
==Description==
The giant koala was an arboreal marsupial weighing about 13&nbsp;kg,<ref name=Prideaux /> a little more than modern koalas. It is the largest known tree dwelling marsupial ever to have lived.{{Citation needed|date=January 2019}} Scientists say there is a clear similarity between the physical appearance of ''P. stirtoni'' and the modern koala.<ref>{{cite web|url=http://www.artistwd.com/joyzine/australia/articles/megafauna/phascolarctos_stirtoni.php#.VmWakbgrKUl|title=JoyZine - Australian Megafauna: Giant Koala (Phascolarctos stirtoni)|first=Joy Williams—Artist Web|last=Design|website=www.artistwd.com}}</ref> It is assumed that the giant koala was a folivore which was specialised to feed on eucalyptus leaves, like its extant relative.

==Extinction==
Fossil remains of ''P. stirtoni'' have been discovered in Lake Eyre and Tarkarooloo basins in South Australia.<ref>http://www.artistwd.com/joyaustralia/articles/megafauna/phascolarctos_stirtoni.php#.VmWMU7grKUk</ref> It was once thought that the modern-day koala was descended from the giant koala, but this has now been determined to be incorrect. Gilbert Price, of the University of Queensland, used improved dating techniques to analyse fossils of both types of koala to find that the two species were living together in the same arboreal niche.<ref name=\"independent.co.uk\">{{cite web|url=https://www.independent.co.uk/news/world/australasia/scientists-unlock-secrets-of-australias-giant-30kg-koalas-1224492.html|title=Scientists unlock secrets of Australia's giant 30kg koalas|date=4 January 2009|publisher=}}</ref> It is unclear from what the koalas descend and why one species survived while the other became extinct. It is hypothesized that there was a change in climate and a restriction of food supply. Another possible reason is the hunting by humans for larger animals. The \"dwarfing\" hypothesis, based on the similarities of the two koalas has been used to support both ideas.<ref name=\"independent.co.uk\"/>

==References==
{{Reflist}}
*{{cite journal
 | last = Piper | first = Katarzyna J.
 | title = An Early Pleistocene Record of a Giant Koala (''Phascolarctidae, Marsupalia'') from Western Victoria
 | publisher = CSIRO Publishing | year = 2005
 | journal = Australian Mammalogy | issue = 27 | volume = 2 | pages = 221–223
 | doi = 10.1071/AM05221
 | url = http://www.publish.csiro.au/?act=view_file&file_id=AM05221.pdf
}}
*{{cite web|title=Giant Koala Phascolarctos stirtoni|url=http://www.artistwd.com/joyzine/australia/articles/megafauna/phascolarctos_stirtoni.php#.VmWakbgrKUl|website=JoyZine|publisher=Art Web Design|accessdate=1 December 2015}}
*{{cite news|last1=Marks|first1=Kathy|title=Scientists unlock secrets of Australia's giant 30kg koalas|url=https://www.independent.co.uk/news/world/australasia/scientists-unlock-secrets-of-australias-giant-30kg-koalas-1224492.html|accessdate=2 December 2015|agency=Independent|date=22 October 2011}}

{{Taxonbar|from=Q2340546}}

[[Category:Pleistocene mammals of Australia]]
[[Category:Prehistoric vombatiforms]]
[[Category:Pleistocene marsupials]]
[[Category:Koalas]]
[[Category:Fossil taxa described in 1968]]",Giant koala,//en.wikipedia.org/wiki/Giant_koala
"it is Răsvan, not Răzvan (even if it's a more uncommon form)",safe,Xammer,"{{Infobox officeholder
|name        = Gabriela Firea
|image       = Gabriela Firea la sediul PSD - 14 (1) (15011046688).jpg
|office      = [[Mayor of Bucharest]]
|term_start  = 23 June 2016
|term_end    = 
|predecessor = Răzvan Sava (Acting)
|successor   = 
|birth_date  = {{birth date and age|1972|7|13|df=y}}
|birth_place = [[Bacău]], [[Romania]]
|death_date  = 
|death_place = 
|party       = [[Social Democratic Party (Romania)|Social Democratic Party]]
|spouse      = [https://de.wikipedia.org/wiki/Florentin_Pandele Florentin Pandele] 
}}
'''Gabriela Firea''' (born '''Gabriela Vrânceanu''', 13 July 1972) is a [[Romania]]n journalist and politician who currently serves as mayor of [[Bucharest]].

Born in [[Bacău]], she has worked in radio, newspapers and television,<ref name=\"sim\">{{in lang|ro}} Anca Simionescu, [http://www.evz.ro/gabriela-vranceanu-firea-pandele-este-singurul-barbat-idem-cu-mine-964760.html \"Gabriela Vrânceanu Firea: 'Pandele este singurul bărbat idem cu mine'\"], ''Evenimentul Zilei'', February 5, 2012</ref> including as a [[news presenter]].<ref>{{in lang|ro}} [http://adevarul.ro/entertainment/celebritati/gabriela-vranceanu-fireaprezentatoare-tv-prefer-fiu-invidiata-decat-compatimita-1_50ad48ed7c42d5a66392405c/index.html \"Gabriela Vrânceanu Firea,prezentatoare TV: 'Prefer să fiu invidiată decât compătimită'\"], ''Adevărul'', November 16, 2011</ref> A member of the [[Social Democratic Party (Romania)|Social Democratic Party]], she was elected to the [[Romanian Senate]] [[2012 Romanian legislative election|in 2012]] for an [[Ilfov County]] seat. She sat on the Senate's culture committee.<ref>{{in lang|ro}} [http://www.cdep.ro/pls/parlam/structura.mp?idm=66&leg=2012&cam=1 2012- profile] at the Romanian Chamber of Deputies site</ref> She had a difficult childhood because the man she loved dumped her for being too poor.<ref>{{Cite news|url=http://revistatango.ro/gabriela-vranceanu-firea-baiatul-pe-care-l-iubeam-m-a-parasit-pentru-ca-eram-prea-saraca-1019|title=GABRIELA VRANCEANU FIREA: Baiatul pe care-l iubeam m-a parasit pentru ca eram prea saraca – Marea Dragoste|work=Marea Dragoste|access-date=2018-05-23|language=ro-RO}}</ref>

She married Răsvan Firea in 1993 and the couple had one son. One year after Răsvan's death in 2010, she married Florentin Pandele,<ref name=\"sim\"/> the mayor of [[Voluntari]].<ref>{{in lang|ro}} [http://adevarul.ro/news/bucuresti/florentin-pandele-despre-relatia-amoroasa-gabriela-vranceanu-firea-da-iubesc-cerut-o-casatorie-gabi-1_50bde91e7c42d5a663cfc940/index.html \"Florentin Pandele, despre relaţia amoroasă cu Gabriela Vrânceanu Firea\"], ''Adevărul'', September 6, 2010</ref> They have two sons.<ref>{{in lang|ro}} [http://www.mediafax.ro/life-inedit/senatoarea-psd-gabriela-firea-a-nascut-cel-de-al-treilea-baietel-pe-care-il-va-chema-zian-mihail-foto-14210736 \"Senatoarea PSD Gabriela Firea a născut cel de-al treilea băieţel\"], Mediafax, May 5, 2015</ref>

At the [[2016 Romanian local election|June 2016 local election]], Firea was elected the first female mayor of Bucharest.<ref>{{in lang|ro}} Ana Maria Lazăr, [http://www.mediafax.ro/politic/gabriela-firea-prima-femeie-primar-a-capitalei-dupa-doar-4-ani-de-cariera-politica-foto-15453280 \"Gabriela Firea – prima femeie primar a Capitalei după doar 4 ani de carieră politică\"], Mediafax, June 8, 2016</ref> She won 43% from the total of only 33% that went to vote. Her closest challengers, [[Nicușor Dan]] ([[Save Bucharest Union]]) and [[Cătălin Predoiu]] ([[National Liberal Party (Romania)|National Liberal Party]]), won 30.5% and 11.2% respectively.<ref>{{in lang|ro}} Roxana Preda, [http://www.mediafax.ro/politic/rezultate-finale-alegeri-locale-2016-gabriela-firea-42-97-nicusor-dan-30-52-catalin-predoiu-11-18-toate-contestatiile-respinse-15467482 \"Rezultate finale alegeri locale 2016\"], Mediafax, June 10, 2016</ref>

==Electoral history==
===Mayor of Bucharest===
{| class=wikitable width=100%
! rowspan=2|Election
! rowspan=2|Affiliation
! colspan=3|First round
! colspan=3|Second round
|-
!Votes
!Percentage
!Position
!Votes
!Percentage
!Position
|-align=center
! [[2016 Romanian local election|2016]]
| {{yes2|'''[[Social Democratic Party (Romania)|PSD]]'''}} || 246,553 || {{Percentage bar|42.97|c={{Social Democratic Party (Romania)/meta/color}}}} || {{color box|Gold|1st}} || bgcolor=lightgrey colspan=3|
|}


==Notes==
{{reflist}}

==External links==
{{commons category|Gabriela Firea}}
*{{in lang|ro}} [http://gabriela-firea.ro Official site]

{{Authority control}}

{{DEFAULTSORT:Firea, Gabriela}}
[[Category:Living people]]
[[Category:1972 births]]
[[Category:People from Bacău]]
[[Category:Members of the Romanian Orthodox Church]]
[[Category:Romanian journalists]]
[[Category:Romanian television presenters]]
[[Category:Social Democratic Party (Romania) politicians]]
[[Category:Mayors of Bucharest]]
[[Category:Members of the Senate of Romania]]
[[Category:Romanian women in politics]]
[[Category:Women television presenters]]
[[Category:Spouses of mayors]]","{{Infobox officeholder
|name        = Gabriela Firea
|image       = Gabriela Firea la sediul PSD - 14 (1) (15011046688).jpg
|office      = [[Mayor of Bucharest]]
|term_start  = 23 June 2016
|term_end    = 
|predecessor = Răzvan Sava (Acting)
|successor   = 
|birth_date  = {{birth date and age|1972|7|13|df=y}}
|birth_place = [[Bacău]], [[Romania]]
|death_date  = 
|death_place = 
|party       = [[Social Democratic Party (Romania)|Social Democratic Party]]
|spouse      = [https://de.wikipedia.org/wiki/Florentin_Pandele Florentin Pandele] 
}}
'''Gabriela Firea''' (born '''Gabriela Vrânceanu''', 13 July 1972) is a [[Romania]]n journalist and politician who currently serves as mayor of [[Bucharest]].

Born in [[Bacău]], she has worked in radio, newspapers and television,<ref name=\"sim\">{{in lang|ro}} Anca Simionescu, [http://www.evz.ro/gabriela-vranceanu-firea-pandele-este-singurul-barbat-idem-cu-mine-964760.html \"Gabriela Vrânceanu Firea: 'Pandele este singurul bărbat idem cu mine'\"], ''Evenimentul Zilei'', February 5, 2012</ref> including as a [[news presenter]].<ref>{{in lang|ro}} [http://adevarul.ro/entertainment/celebritati/gabriela-vranceanu-fireaprezentatoare-tv-prefer-fiu-invidiata-decat-compatimita-1_50ad48ed7c42d5a66392405c/index.html \"Gabriela Vrânceanu Firea,prezentatoare TV: 'Prefer să fiu invidiată decât compătimită'\"], ''Adevărul'', November 16, 2011</ref> A member of the [[Social Democratic Party (Romania)|Social Democratic Party]], she was elected to the [[Romanian Senate]] [[2012 Romanian legislative election|in 2012]] for an [[Ilfov County]] seat. She sat on the Senate's culture committee.<ref>{{in lang|ro}} [http://www.cdep.ro/pls/parlam/structura.mp?idm=66&leg=2012&cam=1 2012- profile] at the Romanian Chamber of Deputies site</ref> She had a difficult childhood because the man she loved dumped her for being too poor.<ref>{{Cite news|url=http://revistatango.ro/gabriela-vranceanu-firea-baiatul-pe-care-l-iubeam-m-a-parasit-pentru-ca-eram-prea-saraca-1019|title=GABRIELA VRANCEANU FIREA: Baiatul pe care-l iubeam m-a parasit pentru ca eram prea saraca – Marea Dragoste|work=Marea Dragoste|access-date=2018-05-23|language=ro-RO}}</ref>

She married Răzvan Firea in 1993 and the couple had one son. One year after Răzvan's death in 2010, she married Florentin Pandele,<ref name=\"sim\"/> the mayor of [[Voluntari]].<ref>{{in lang|ro}} [http://adevarul.ro/news/bucuresti/florentin-pandele-despre-relatia-amoroasa-gabriela-vranceanu-firea-da-iubesc-cerut-o-casatorie-gabi-1_50bde91e7c42d5a663cfc940/index.html \"Florentin Pandele, despre relaţia amoroasă cu Gabriela Vrânceanu Firea\"], ''Adevărul'', September 6, 2010</ref> They have two sons.<ref>{{in lang|ro}} [http://www.mediafax.ro/life-inedit/senatoarea-psd-gabriela-firea-a-nascut-cel-de-al-treilea-baietel-pe-care-il-va-chema-zian-mihail-foto-14210736 \"Senatoarea PSD Gabriela Firea a născut cel de-al treilea băieţel\"], Mediafax, May 5, 2015</ref>

At the [[2016 Romanian local election|June 2016 local election]], Firea was elected the first female mayor of Bucharest.<ref>{{in lang|ro}} Ana Maria Lazăr, [http://www.mediafax.ro/politic/gabriela-firea-prima-femeie-primar-a-capitalei-dupa-doar-4-ani-de-cariera-politica-foto-15453280 \"Gabriela Firea – prima femeie primar a Capitalei după doar 4 ani de carieră politică\"], Mediafax, June 8, 2016</ref> She won 43% from the total of only 33% that went to vote. Her closest challengers, [[Nicușor Dan]] ([[Save Bucharest Union]]) and [[Cătălin Predoiu]] ([[National Liberal Party (Romania)|National Liberal Party]]), won 30.5% and 11.2% respectively.<ref>{{in lang|ro}} Roxana Preda, [http://www.mediafax.ro/politic/rezultate-finale-alegeri-locale-2016-gabriela-firea-42-97-nicusor-dan-30-52-catalin-predoiu-11-18-toate-contestatiile-respinse-15467482 \"Rezultate finale alegeri locale 2016\"], Mediafax, June 10, 2016</ref>

==Electoral history==
===Mayor of Bucharest===
{| class=wikitable width=100%
! rowspan=2|Election
! rowspan=2|Affiliation
! colspan=3|First round
! colspan=3|Second round
|-
!Votes
!Percentage
!Position
!Votes
!Percentage
!Position
|-align=center
! [[2016 Romanian local election|2016]]
| {{yes2|'''[[Social Democratic Party (Romania)|PSD]]'''}} || 246,553 || {{Percentage bar|42.97|c={{Social Democratic Party (Romania)/meta/color}}}} || {{color box|Gold|1st}} || bgcolor=lightgrey colspan=3|
|}


==Notes==
{{reflist}}

==External links==
{{commons category|Gabriela Firea}}
*{{in lang|ro}} [http://gabriela-firea.ro Official site]

{{Authority control}}

{{DEFAULTSORT:Firea, Gabriela}}
[[Category:Living people]]
[[Category:1972 births]]
[[Category:People from Bacău]]
[[Category:Members of the Romanian Orthodox Church]]
[[Category:Romanian journalists]]
[[Category:Romanian television presenters]]
[[Category:Social Democratic Party (Romania) politicians]]
[[Category:Mayors of Bucharest]]
[[Category:Members of the Senate of Romania]]
[[Category:Romanian women in politics]]
[[Category:Women television presenters]]
[[Category:Spouses of mayors]]",Gabriela Firea,//en.wikipedia.org/wiki/Gabriela_Firea
Removed unnecessary #section link,safe,ShelfSkewed,"{{short description|Wikipedia list article}}
This is a list of [[historic house]]s in the [[U.S. state]] of [[Missouri]].
{{TOCright}}

==Columbia area==
*[[David Guitar House]], [[Columbia, Missouri]]
*[[William B. Hunt House]], Columbia, Missouri
*[[John N. and Elizabeth Taylor House]], Columbia, Missouri
*[[Maplewood (Columbia, Missouri)|Maplewood]], Columbia, Missouri
*[[Moses U. Payne House]], Columbia, Missouri
*[[Greenwood (Columbia, Missouri)|Greenwood]], Columbia, Missouri
*[[David Gordon House and Collins Log Cabin]], Columbia, Missouri
*[[Samuel H. and Isabel Smith Elkins House]], Columbia, Missouri
*[[East Campus Neighborhood]], a NRHP district consisting of mostly houses, in Columbia, Missouri
*[[Sanford F. Conley House]], Columbia, Missouri
*[[John W. Boone House]], [[Downtown Columbia, Missouri]]
*[[Chatol]], [[Centralia, Missouri]]
*[[Albert Bishop Chance House and Gardens]], Centralia, Missouri

==North Central==
*[[George Caleb Bingham]] House, [[Saline County, Missouri|Saline County]], [[Arrow Rock, Missouri]]
*Boyhood Home of [[John Pershing|General John J. Pershing]], [[Linn County, Missouri|Linn County]], [[Laclede, Missouri]]

==Northeastern Missouri==
*Boyhood Home of [[Mark Twain]], [[Marion County, Missouri|Marion County]], [[Hannibal, Missouri]]
*[[Champ Clark|\"Champ\" Clark]] House, [[Pike County, Missouri|Pike County]], [[Bowling Green, Missouri]]

==Kansas City area==
*[http://www.lauraingallswilderhome.com Laura Ingalls Wilder Home and Museum], [[Wright County, Missouri|Wright County]], [[Mansfield, Missouri]]
*[http://www.nps.gov/hstr/ Farm Home of Harry S. Truman], [[Jackson County, Missouri|Jackson County]], [[Grandview, Missouri]]

==Lexington==
* [[:Image:Aullwood Mansion, Lexington, MO, taken circa 1904.jpg|Aullwood Mansion]], [[Lafayette County, Missouri|Lafayette County]], Lexington, Missouri—1904 [[Georgian architecture|Georgian]] [[mansion]]
*[https://web.archive.org/web/20051120171100/http://www.mostateparks.com/lexington/andhouse.htm Anderson House], [[Lafayette County, Missouri|Lafayette County]], [[Lexington, Missouri]]—1853 [[Greek Revival]] [[mansion]]
*[http://linwoodlawn.com Linwood Lawn], [[Lafayette County, Missouri|Lafayette County]], Lexington, Missouri -- [[circa]] 1853 [[Italianate]] [[estate (house)|estate]]

== Springfield ==
*[[Tiny Town (miniature park)|Tiny Town]] was a park village of miniature houses in 1925

==St. Joseph==
*[[Patee House]], [[Buchanan County, Missouri|Buchanan County]], [[Saint Joseph, Missouri]]

==St. Louis area==
*[http://www.campbellhousemuseum.org/ Campbell House], [[St. Louis, Missouri]]
*[[Chatillon-DeMenil House]], St. Louis, Missouri
*[[Cupples House]], St. Louis, Missouri
*[[Joseph Erlanger]] House, St. Louis, Missouri
*[[Eugene Field House (St. Louis, Missouri)|Eugene Field House]], St. Louis, Missouri
*[[Scott Joplin]] House, St. Louis, Missouri
*[http://www.cr.nps.gov/nr/travel/civilrights/mo1.htm Shelley House], St. Louis, Missouri
*[http://stlouis.missouri.org/house-museum/#shaw Tower Grove House], St. Louis, Missouri

==Ste. Genevieve==
*[[Felix Vallé House State Historic Site]], [[Ste. Genevieve, Missouri]]—c1818 Colonial, [[Federal style]]
*[[Beauvais-Amoureux House]], [[Ste. Genevieve, Missouri]]—c1792 [[French Colonial]]
*[[Bequette-Ribault House]], [[Ste. Genevieve, Missouri]]—c1790s [[French Colonial]]
*[[Louis Bolduc House]], [[Ste. Genevieve, Missouri]]—circa 1785 [[French Colonial]]
*[[La Maison de Guibourd|Jacques Guibourd Historic House]], [[Ste. Genevieve, Missouri]]—c1806 [[French Colonial]]
*[[Old Louisiana Academy]], [[Ste. Genevieve, Missouri]]—c1808 Colonial, [[Federal style]]

== Gallery ==
<gallery>
Image:Felix Valle State Historical Site-Ste Genevieve MO.jpg|Historic 1818 home of Felix and Odile Vallé and trading firm of Menard and Vallé.
Image:La Maison de Guibourd-Valle--1808.jpg|Historic 1806 home of Jacques Jean Rene Guibourd.
Image:Photograph of the Eastern Side of the Amoureaux House in Ste Genevieve MO.jpg|The Amoureux House.
Image:Maison Bequette-Ribault.jpg|Maison Bequette-Ribault after restoration. 
Image:A color photograph of the Bolduc House in Ste Genevieve MO.jpg|The Bolduc House.
Image:TaylorHouse.jpg|The John N. and Elizabeth Taylor House in Columbia, Missouri.
Image:MaplewoodHouse.jpg|The Maplewood House in Columbia, Missouri.
Image:SanfordFConleyHouse.JPG|The Sanford F Conley House on the campus of the University of Missouri - Columbia
</gallery>

==See also==
*[[List of Registered Historic Places in Missouri]]

==External links==
*[http://www.cr.nps.gov/nhl/designations/Lists/MO01.pdf List of National Historic Landmarks in Missouri], many, but not all, of these are houses.
*[https://web.archive.org/web/20091013223738/http://www.historicstegen.org/Guibourd.html Guibourd Historic House webpage] 
*[http://HistoricSteGen.org/ Foundation for Restoration of Ste. Genevieve, Inc.] Guibourd Historic House & Mecker Research Library

{{Missouri|collapsed}}

[[Category:Landmarks in Missouri]]
[[Category:Lists of buildings and structures in Missouri]]
[[Category:Historic house museums in Missouri]]","{{short description|Wikipedia list article}}
This is a list of [[historic house]]s in the [[U.S. state]] of [[Missouri]].
{{TOCright}}

==Columbia area==
*[[David Guitar House]], [[Columbia, Missouri]]
*[[William B. Hunt House]], Columbia, Missouri
*[[John N. and Elizabeth Taylor House]], Columbia, Missouri
*[[Maplewood (Columbia, Missouri)|Maplewood]], Columbia, Missouri
*[[Moses U. Payne House]], Columbia, Missouri
*[[Greenwood (Columbia, Missouri)|Greenwood]], Columbia, Missouri
*[[David Gordon House and Collins Log Cabin]], Columbia, Missouri
*[[Samuel H. and Isabel Smith Elkins House]], Columbia, Missouri
*[[East Campus Neighborhood]], a NRHP district consisting of mostly houses, in Columbia, Missouri
*[[Sanford F. Conley House]], Columbia, Missouri
*[[John W. Boone House]], [[Downtown Columbia, Missouri]]
*[[Chatol]], [[Centralia, Missouri]]
*[[Albert Bishop Chance House and Gardens]], Centralia, Missouri

==North Central==
*[[George Caleb Bingham]] House, [[Saline County, Missouri|Saline County]], [[Arrow Rock, Missouri]]
*Boyhood Home of [[John Pershing|General John J. Pershing]], [[Linn County, Missouri|Linn County]], [[Laclede, Missouri]]

==Northeastern Missouri==
*Boyhood Home of [[Mark Twain]], [[Marion County, Missouri|Marion County]], [[Hannibal, Missouri]]
*[[Champ Clark|\"Champ\" Clark]] House, [[Pike County, Missouri|Pike County]], [[Bowling Green, Missouri]]

==Kansas City area==
*[http://www.lauraingallswilderhome.com Laura Ingalls Wilder Home and Museum], [[Wright County, Missouri|Wright County]], [[Mansfield, Missouri]]
*[http://www.nps.gov/hstr/ Farm Home of Harry S. Truman], [[Jackson County, Missouri|Jackson County]], [[Grandview, Missouri]]

==Lexington==
* [[:Image:Aullwood Mansion, Lexington, MO, taken circa 1904.jpg#file|Aullwood Mansion]], [[Lafayette County, Missouri|Lafayette County]], Lexington, Missouri—1904 [[Georgian architecture|Georgian]] [[mansion]]
*[https://web.archive.org/web/20051120171100/http://www.mostateparks.com/lexington/andhouse.htm Anderson House], [[Lafayette County, Missouri|Lafayette County]], [[Lexington, Missouri]]—1853 [[Greek Revival]] [[mansion]]
*[http://linwoodlawn.com Linwood Lawn], [[Lafayette County, Missouri|Lafayette County]], Lexington, Missouri -- [[circa]] 1853 [[Italianate]] [[estate (house)|estate]]

== Springfield ==
*[[Tiny Town (miniature park)|Tiny Town]] was a park village of miniature houses in 1925

==St. Joseph==
*[[Patee House]], [[Buchanan County, Missouri|Buchanan County]], [[Saint Joseph, Missouri]]

==St. Louis area==
*[http://www.campbellhousemuseum.org/ Campbell House], [[St. Louis, Missouri]]
*[[Chatillon-DeMenil House]], St. Louis, Missouri
*[[Cupples House]], St. Louis, Missouri
*[[Joseph Erlanger]] House, St. Louis, Missouri
*[[Eugene Field House (St. Louis, Missouri)|Eugene Field House]], St. Louis, Missouri
*[[Scott Joplin]] House, St. Louis, Missouri
*[http://www.cr.nps.gov/nr/travel/civilrights/mo1.htm Shelley House], St. Louis, Missouri
*[http://stlouis.missouri.org/house-museum/#shaw Tower Grove House], St. Louis, Missouri

==Ste. Genevieve==
*[[Felix Vallé House State Historic Site]], [[Ste. Genevieve, Missouri]]—c1818 Colonial, [[Federal style]]
*[[Beauvais-Amoureux House]], [[Ste. Genevieve, Missouri]]—c1792 [[French Colonial]]
*[[Bequette-Ribault House]], [[Ste. Genevieve, Missouri]]—c1790s [[French Colonial]]
*[[Louis Bolduc House]], [[Ste. Genevieve, Missouri]]—circa 1785 [[French Colonial]]
*[[La Maison de Guibourd|Jacques Guibourd Historic House]], [[Ste. Genevieve, Missouri]]—c1806 [[French Colonial]]
*[[Old Louisiana Academy]], [[Ste. Genevieve, Missouri]]—c1808 Colonial, [[Federal style]]

== Gallery ==
<gallery>
Image:Felix Valle State Historical Site-Ste Genevieve MO.jpg|Historic 1818 home of Felix and Odile Vallé and trading firm of Menard and Vallé.
Image:La Maison de Guibourd-Valle--1808.jpg|Historic 1806 home of Jacques Jean Rene Guibourd.
Image:Photograph of the Eastern Side of the Amoureaux House in Ste Genevieve MO.jpg|The Amoureux House.
Image:Maison Bequette-Ribault.jpg|Maison Bequette-Ribault after restoration. 
Image:A color photograph of the Bolduc House in Ste Genevieve MO.jpg|The Bolduc House.
Image:TaylorHouse.jpg|The John N. and Elizabeth Taylor House in Columbia, Missouri.
Image:MaplewoodHouse.jpg|The Maplewood House in Columbia, Missouri.
Image:SanfordFConleyHouse.JPG|The Sanford F Conley House on the campus of the University of Missouri - Columbia
</gallery>

==See also==
*[[List of Registered Historic Places in Missouri]]

==External links==
*[http://www.cr.nps.gov/nhl/designations/Lists/MO01.pdf List of National Historic Landmarks in Missouri], many, but not all, of these are houses.
*[https://web.archive.org/web/20091013223738/http://www.historicstegen.org/Guibourd.html Guibourd Historic House webpage] 
*[http://HistoricSteGen.org/ Foundation for Restoration of Ste. Genevieve, Inc.] Guibourd Historic House & Mecker Research Library

{{Missouri|collapsed}}

[[Category:Landmarks in Missouri]]
[[Category:Lists of buildings and structures in Missouri]]
[[Category:Historic house museums in Missouri]]",List of historic houses in Missouri,//en.wikipedia.org/wiki/List_of_historic_houses_in_Missouri
Added citation needed note to sentence on calibre conversion.,safe,TonartStewy,"{{Infobox weapon
|name= Walther GSP (Gebrauchs Sportpistole)
| image= Walther_GSP.jpg
| image_size = 300
|caption=A Walther GSP Junior commemorating the 100th Anniversary of [[Walther Arms|Carl Walther Waffenfabrik]] in 1986.
|origin= [[Germany]]
|type=Target pistol
<!-- Type selection -->
|is_ranged=yes
<!-- Production history -->
|designer=Thore Eldh Sweden [[Walther arms|Carl Walther GmbH Sportwaffen]]
|design_date=
|manufacturer=[[Walther arms|Carl Walther GmbH Sportwaffen]]
|unit_cost=
|production_date=1968-present
|number=
|variants= GSP, <br />GSP-C, <br />GSP MV, <br />GSP 25 Jahre (25th Anniversary Model), <br />GSP Atlanta (1996 Olympics Commemorative), <br />GSP Expert
<!-- General specifications -->
|weight={{convert|42.33|oz|g|abbr=on}} (.22 LR)<br />{{convert|45.15|oz|abbr=on}} (.32 S&W)<ref name=\"MGV\">{{cite book|last=Peterson|first=Philip|title=Gun Digest Book of Modern Gun Values: The Shooter's Guide to Guns 1900 to Present|edition=16th|pages =260}}</ref>
|length={{convert|17.19|in|cm|abbr=on}}<ref name=\"MGV\"/>
|part_length={{convert|4.5276|in|cm|abbr=on}}<ref name=\"MGV\"/>
|width=
|height=
|crew=
<!-- Ranged weapon specifications -->
|cartridge=[[.22 LR]] (GSP), <br />[[.32 S&W Long]] (GSP-C)<ref name=\"MGV\"/>
|caliber=
|action=Single-Action <ref name=\"MGV\"/>
|rate=
|velocity=
|range=
|max_range=
|feed= 5-shot [[Magazine (firearms)|Magazine]]<ref name=\"MGV\"/>
|sights= Fixed front, fully adjustable rear<ref name=\"MGV\"/>
}}

The '''Walther GSP''', ''Gebrauchs Sportpistole'' (Sport Pistol for Standard Use), is a single-action, precision targetshooting [[pistol]] made in [[Germany]] by [[Walther arms|Walther Sportwaffen]].  It has the same technical base as the [[Walther OSP]] and thus is almost identical in outward appearance, albeit slightly longer and heavier than the OSP.

The GSP was introduced on the world market in 1968 and was chambered for [[.22 Long Rifle]].  At the end of 1971, Walther began offering the pistol in [[.32 S&W Long]] Wadcutter as well.  Regardless of its original caliber, conversion units for the other caliber are available and easily interchangeable.{{Citation needed|date=April 2020}}  The anatomical, adjustable walnut grips were also available, on order from Walther, for left-handed shooters.  In 1988, Walther introduced a fully adjustable (for pull, stop, and angle) two-stage trigger that athletes could retrofit their pistols with.

==Variants==
Some of the very early GSPs were missing the slide stop lever which wasn't incorporated until the 1970s.  The early model GSPs, from 1968 to 1977, had a manual safety catch on the left side of the frame.  This feature was omitted in 1977 because it was an unnecessary feature on a competition pistol.  Also throughout the years, the design of the ergonomic grips underwent several changes.

The GSP chambered for .32 S&W Long WC, sometime referred to as the GSP-C, was intended for use in competitions that only allowed centerfire cartridges.  In 1976, Walther offered the GSP MV, which stands for ''matt vernickelt'' (matte nickel finish).  The MV models were available in both .22 lr and .32 S&W Long calibers.

In 1992, Walther had a special limited edition of the GSP designated as the 25 Jahre (25th Anniversary Edition).  The frame of this model had a nickel finish and the bolt had a gold titanium finish.  At the time, these sold for 2,549 [[Deutsche Marks]].

In 1996, Walther produced a GSP Atlanta model commemorating the [[1996 Summer Olympic Games]] in Atlanta.  These ones also had the gold titanium finish on the bolt.

Today, there is also a more accurate version available known as the '''GSP Expert''' which has a vibration-absorbing Aluminum sleeve, containing inertial dampers, around the barrel.

The Walther GSP is a popular choice for the various 25 m pistol shooting events governed by the [[International Shooting Sport Federation|ISSF]] (some contested at the Olympic games).  The .22 short variant was used in [[rapid fire pistol]]. The .22 LR variant was used for the [[25 m Pistol]] (formerly \"Sport Pistol\"), [[25 m Standard Pistol]] while the .32 caliber variant was used in the [[25 m Center-Fire Pistol]] event.

Under the N.Y Safe Act the Walther GSP is now classified as an assault weapon under N.Y state law. It is also classified as an assault weapon under Chicago and Cook County laws due to the magazine being outside of the pistol grip.

==Gallery==
<gallery>
Image:Walther GSP-Expert 22LR 002 noBG.jpg|A current production Walther GSP Expert in .22 long rifle.
Image:Walther_GSP_-_right.jpg|A 1986 Walther GSP Junior
</gallery>

==References==
{{reflist}}
{{cite book
|last=Kersten
|first=Manfred
|title=Walther - A German Legend
|publisher=Safari Press
|year=2001
|location=California
|isbn=1-57157-174-4}}

{{cite book
|last=Gangarosa, Jr.
|first=Gene
|title=The Walther Handgun Story
|publisher=Stoeger Publishing Company
|year=1999
|location=New Jersey
|isbn=0-88317-214-3}}

==External links==
* [http://www.carl-walther.de/index.php?company=walther&lang=EN&content=products&hid=1&uid=3 Carl Walther GSP product page]
{{Walther}}

[[Category:Walther semi-automatic pistols]]
