→‎Critical reception:C/E.,safe,DepressedPer,"{{Infobox album
|}

===''Stargate Universe''===
{| class=\"wikitable\"
|-
! style=\"background-color: #DEDDE2\" | Title
! style=\"background-color: #DEDDE2\" | Season
! style=\"background-color: #DEDDE2\" | Notes 
! style=\"background-color: #DEDDE2\" | Directed by 
|- style=\"background-color: #F2F2F2;\" |
|- style=\"background-color: #F2F2F2;\" |
| \"Water\" || 1 || with [[Brad Wright]] and [[Robert C. Cooper]] || Will Waring 
|- style=\"background-color: #FFFFFF;\" |
| \"Life\" || 1 || None || [[Alex Chapple]]
|- style=\"background-color: #F2F2F2;\" |
| \"Pain\" || 1 || None || Will Waring
|- style=\"background-color: #FFFFFF;\" |
| \"Pathogen\" || 2 || None || [[Robert Carlyle]]
|- style=\"background-color: #F2F2F2;\" |
| \"Hope\" || 2 || None || Will Waring
|}

==References==
{{Reflist}}

==External links==
*{{IMDb name|id=0082772|name=Carl Binder}}

{{DEFAULTSORT:Binder, Carl}}
[[Category:1960 births]]
[[Category:Living people]]
[[Category:Canadian television producers]]
[[Category:Canadian science fiction writers]]
[[Category:Canadian male screenwriters]]
[[Category:Male television writers]]
[[Category:Writers from Windsor, Ontario]]

{{tv-bio-stub}}",Carl Binder,//en.wikipedia.org/wiki/Carl_Binder
it's → its,safe,LilHelpa,"{{short description|Famous tower in Italy}}
{{Use mdy dates|date=April 2020}}
{{Infobox building
| building_type       = Office
| architectural_style = [[Modern architecture|Modernist]]
| structural_system   = [[Reinforced concrete]]
| image               = Leaning Tower of Dallas.jpg
| caption             = Leaning Tower of Dallas in 2020
| location           =
| address            = 2828 North Haskell Avenue
| location_town      = [[Dallas]], [[Texas]]
| location_country   = [[United States]]
| coordinates        = {{Coord|32|48|26.5|N|96|47|32.7|W|scale:1563_type:landmark_region:US|display=title}}
| height             = {{convert|47.9|m|ft}}
| floor_count        = 11
| structural_engineer = Datum Engineering
|completion_date     = 1971
| date_demolished      = March 2020
}}

The \"Leaning Tower of Dallas\" is the core of an 11-story building in [[Dallas]], [[Texas]] that unexpectedly remained standing and slightly leaning after the demolition of the building it was part of. On February 16, 2020, Lloyd D. Nabors Demolition company demolished it to make way for a $2.5 billion mixed-use project. The building quickly became an Internet meme and a social media hotspot for selfies. People went to Dallas from all over Texas to take photos with it, much like people do when visiting the [[Leaning Tower of Pisa]].<ref>{{cite web | url=https://www.usatoday.com/story/travel/destinations/2020/02/20/leaning-tower-dallas-citys-accidental-tourist-destination/4825127002/ | title=Leaning Tower of Dallas survived demolition to become city's accidental Instagram star  | publisher=USA Today | accessdate= April 7, 2020}}</ref>.

== Background ==

The building was built in 1971 and was the Southland Corporation Office Tower. It later became the Affiliated Computer Services building until Xerox acquired them and then Xerox took ownership of it. The building was later acquired by De La Vega Development. It was a concrete office building located at 2828 North Haskell Avenue. It had 11 stories and was 47.9 m / 157 ft tall<ref>{{cite web | url=http://www.skyscrapercenter.com/building/id/37017 | title=Affiliated Computer Services Building  | publisher=Council on Tall Buildings and Urban Habitat | accessdate= April 7, 2020}}</ref>. The reason why the core did not collapse with the rest of building was explained by Thomas Taylor, the principal design engineer. He said, \"[It had] a cast-in-place concrete core, we call it a slip-form concrete core. And that became the stabilizing element for the building. So it's sort of like the tree trunk of a tree. I mean, what came off is all the branches and the leaves. But the tree trunk is a little harder to bring down than the branches<ref>{{cite web | url=https://www.wfaa.com/article/news/local/engineer-who-helped-design-dallas-leaning-tower-explains-why-its-so-hard-to-tear-down/287-81ef45c3-c6de-43a4-bd25-96c57aaadd48 | title=Engineer who helped design 'Leaning Tower of Dallas' building explains why it's so hard to tear down  | publisher=WFAA-TV | accessdate= April 7, 2020}}</ref>.\"

== Demolition ==

On February 16, 2020 Lloyd D. Nabors Demolition used 300 pounds of dynamite to demolish the building to make room for a $2.5 billion mixed-use project by De La Vega Development for that property<ref>{{cite web | url=https://www.msn.com/en-us/news/us/the-leaning-tower-of-dallas-has-finally-been-demolished/ar-BB10EG2s | title=The 'leaning tower of Dallas' has finally been demolished  | publisher=Microsoft | accessdate= April 7, 2020}}</ref>. The entire building collapsed except the core which housed the elevator shaft and stairwell. The core collapsed slightly at its base then just stopped falling. The core ended up stabilizing with a slight lean. According to Artemio De La Vega, CEO of De La Vega Development, \"The core settled into the basement probably, approximately...I'd say 35 to 40 feet down into the basement, which is basically what is holding the tower.\"<ref>{{cite web | url=https://www.nbcdfw.com/news/local/leaning-tower-of-dallas-draws-crowd-for-lawn-party/2321936/ | title=‘Leaning Tower of Dallas’ Draws Crowd for Lawn Party  | publisher=NBC Universal Inc. | accessdate= April 7, 2020}}</ref>

After the demolition, Dallas-based Lloyd D. Nabors Demolition, said they had a multistep plan to bring down the rest of the building. They planned on using a combination of a wrecking ball to destroy the upper portion of the core and a high-reach excavator to knock down the rest of it.<ref>{{cite web | url=https://www.enr.com/articles/48762-leaning-tower-of-dallas-still-standing-after-failed-demolition | title=Leaning Tower of Dallas' Still Standing After Failed Demolition  | publisher=BNP Media | accessdate= April 7, 2020}}</ref>. On February 24 they began the new phase of demolition. When the wrecking ball hit the building it appeared to do no damage at all. The wrecking ball was about 3.5 feet tall and weighed 5,600 pounds, giving it a tiny appearance in photos and videos as it swung into the building. Local journalists, observers and admirers made fun of the slow-moving process on social media<ref>{{cite web | url=https://www.nytimes.com/2020/02/26/us/dallas-leaning-tower.html | title=Leaning Tower of Dallas to Stick Around for Days, Maybe Weeks  | publisher=The New York Times Company | accessdate= April 7, 2020}}</ref>. After two weeks of hitting the tower with the wrecking ball, it finally came down into a pile rubble on March 3<ref>{{cite web | url=https://www.npr.org/2020/03/03/811504567/the-leaning-tower-of-dallas-is-now-a-pile-of-rubble | title=The Leaning Tower Of Dallas Is Now A Pile Of Rubble  | publisher=npr  | accessdate= April 7, 2020}}</ref>.

== Social media reaction ==
[[File:A man posing with the Leaning Tower of Dallas.jpg|left|thumb|A man posing with the Leaning Tower of Dallas]]
Its height and location by downtown Dallas made it very visible to people living in the area and to commuters. People quickly noticed the awkward structure and started taking photos with it and posting them all over social media. Inspired by Italy’s Leaning Tower of Pisa, many people posted photos of themselves pretending to hold up the tilted tower<ref>{{cite web | url=https://apnews.com/5ad0b2f1995dd37aa654845e88fdc243 | title=‘Leaning Tower of Dallas’ is online star after implosion  | publisher=The Associated Press  | accessdate= April 7, 2020}}</ref>. Numerous memes were created and posted on the various social medias about the tower, including on Facebook, Instagram, and Twitter. Most of the memes made light of the tower's refusal to fall despite the demolition attempts<ref>{{cite web | url=https://www.dallasnews.com/news/2020/02/25/leaning-tower-of-dallas-stands-tall-on-social-media/ | title=‘You had one job’: Internet blasts attempts to bring down Leaning Tower of Dallas  | publisher=The Dallas Morning News  | accessdate= April 7, 2020}}</ref>
{{clear left}}

== References ==
<!-- Inline citations added to your article will automatically display here. See en.wikipedia.org/wiki/WP:REFB for instructions on how to add citations. -->
{{reflist}}

[[Category:Dallas]]
[[Category:Building engineering]]
[[Category:Demolition]]
[[Category:Inclined towers]]","{{short description|Famous tower in Italy}}
{{Use mdy dates|date=April 2020}}
{{Infobox building
| building_type       = Office
| architectural_style = [[Modern architecture|Modernist]]
| structural_system   = [[Reinforced concrete]]
| image               = Leaning Tower of Dallas.jpg
| caption             = Leaning Tower of Dallas in 2020
| location           =
| address            = 2828 North Haskell Avenue
| location_town      = [[Dallas]], [[Texas]]
| location_country   = [[United States]]
| coordinates        = {{Coord|32|48|26.5|N|96|47|32.7|W|scale:1563_type:landmark_region:US|display=title}}
| height             = {{convert|47.9|m|ft}}
| floor_count        = 11
| structural_engineer = Datum Engineering
|completion_date     = 1971
| date_demolished      = March 2020
}}

The \"Leaning Tower of Dallas\" is the core of an 11-story building in [[Dallas]], [[Texas]] that unexpectedly remained standing and slightly leaning after the demolition of the building it was part of. On February 16, 2020, Lloyd D. Nabors Demolition company demolished it to make way for a $2.5 billion mixed-use project. The building quickly became an Internet meme and a social media hotspot for selfies. People went to Dallas from all over Texas to take photos with it, much like people do when visiting the [[Leaning Tower of Pisa]].<ref>{{cite web | url=https://www.usatoday.com/story/travel/destinations/2020/02/20/leaning-tower-dallas-citys-accidental-tourist-destination/4825127002/ | title=Leaning Tower of Dallas survived demolition to become city's accidental Instagram star  | publisher=USA Today | accessdate= April 7, 2020}}</ref>.

== Background ==

The building was built in 1971 and was the Southland Corporation Office Tower. It later became the Affiliated Computer Services building until Xerox acquired them and then Xerox took ownership of it. The building was later acquired by De La Vega Development. It was a concrete office building located at 2828 North Haskell Avenue. It had 11 stories and was 47.9 m / 157 ft tall<ref>{{cite web | url=http://www.skyscrapercenter.com/building/id/37017 | title=Affiliated Computer Services Building  | publisher=Council on Tall Buildings and Urban Habitat | accessdate= April 7, 2020}}</ref>. The reason why the core did not collapse with the rest of building was explained by Thomas Taylor, the principal design engineer. He said, \"[It had] a cast-in-place concrete core, we call it a slip-form concrete core. And that became the stabilizing element for the building. So it's sort of like the tree trunk of a tree. I mean, what came off is all the branches and the leaves. But the tree trunk is a little harder to bring down than the branches<ref>{{cite web | url=https://www.wfaa.com/article/news/local/engineer-who-helped-design-dallas-leaning-tower-explains-why-its-so-hard-to-tear-down/287-81ef45c3-c6de-43a4-bd25-96c57aaadd48 | title=Engineer who helped design 'Leaning Tower of Dallas' building explains why it's so hard to tear down  | publisher=WFAA-TV | accessdate= April 7, 2020}}</ref>.\"

== Demolition ==

On February 16, 2020 Lloyd D. Nabors Demolition used 300 pounds of dynamite to demolish the building to make room for a $2.5 billion mixed-use project by De La Vega Development for that property<ref>{{cite web | url=https://www.msn.com/en-us/news/us/the-leaning-tower-of-dallas-has-finally-been-demolished/ar-BB10EG2s | title=The 'leaning tower of Dallas' has finally been demolished  | publisher=Microsoft | accessdate= April 7, 2020}}</ref>. The entire building collapsed except the core which housed the elevator shaft and stairwell. The core collapsed slightly at it's base then just stopped falling. The core ended up stabilizing with a slight lean. According to Artemio De La Vega, CEO of De La Vega Development, “The core settled into the basement probably, approximately...I'd say 35 to 40 feet down into the basement, which is basically what is holding the tower<ref>{{cite web | url=https://www.nbcdfw.com/news/local/leaning-tower-of-dallas-draws-crowd-for-lawn-party/2321936/ | title=‘Leaning Tower of Dallas’ Draws Crowd for Lawn Party  | publisher=NBC Universal Inc. | accessdate= April 7, 2020}}</ref>.”

After the demolition, Dallas-based Lloyd D. Nabors Demolition, said they had a multistep plan to bring down the rest of the building. They planned on using a combination of a wrecking ball to destroy the upper portion of the core and a high-reach excavator to knock down the rest of it.<ref>{{cite web | url=https://www.enr.com/articles/48762-leaning-tower-of-dallas-still-standing-after-failed-demolition | title=Leaning Tower of Dallas' Still Standing After Failed Demolition  | publisher=BNP Media | accessdate= April 7, 2020}}</ref>. On February 24 they began the new phase of demolition. When the wrecking ball hit the building it appeared to do no damage at all. The wrecking ball was about 3.5 feet tall and weighed 5,600 pounds, giving it a tiny appearance in photos and videos as it swung into the building. Local journalists, observers and admirers made fun of the slow-moving process on social media<ref>{{cite web | url=https://www.nytimes.com/2020/02/26/us/dallas-leaning-tower.html | title=Leaning Tower of Dallas to Stick Around for Days, Maybe Weeks  | publisher=The New York Times Company | accessdate= April 7, 2020}}</ref>. After two weeks of hitting the tower with the wrecking ball, it finally came down into a pile rubble on March 3<ref>{{cite web | url=https://www.npr.org/2020/03/03/811504567/the-leaning-tower-of-dallas-is-now-a-pile-of-rubble | title=The Leaning Tower Of Dallas Is Now A Pile Of Rubble  | publisher=npr  | accessdate= April 7, 2020}}</ref>.

== Social media reaction ==
[[File:A man posing with the Leaning Tower of Dallas.jpg|left|thumb|A man posing with the Leaning Tower of Dallas]]
It's height and location by downtown Dallas made it very visible to people living in the area and to commuters. People quickly noticed the awkward structure and started taking photos with it and posting them all over social media. Inspired by Italy’s Leaning Tower of Pisa, many people posted photos of themselves pretending to hold up the tilted tower<ref>{{cite web | url=https://apnews.com/5ad0b2f1995dd37aa654845e88fdc243 | title=‘Leaning Tower of Dallas’ is online star after implosion  | publisher=The Associated Press  | accessdate= April 7, 2020}}</ref>. Numerous memes were created and posted on the various social medias about the tower, including on Facebook, Instagram, and Twitter. Most of the memes made light of the tower's refusal to fall despite the demolition attempts<ref>{{cite web | url=https://www.dallasnews.com/news/2020/02/25/leaning-tower-of-dallas-stands-tall-on-social-media/ | title=‘You had one job’: Internet blasts attempts to bring down Leaning Tower of Dallas  | publisher=The Dallas Morning News  | accessdate= April 7, 2020}}</ref>
{{clear left}}

== References ==
<!-- Inline citations added to your article will automatically display here. See en.wikipedia.org/wiki/WP:REFB for instructions on how to add citations. -->
{{reflist}}

[[Category:Dallas]]
[[Category:Building engineering]]
[[Category:Demolition]]
[[Category:Inclined towers]]",Leaning Tower of Dallas,//en.wikipedia.org/wiki/Leaning_Tower_of_Dallas
→‎Golden Bell Awards:typo,safe,LilHelpa,"{{Use dmy dates|date=February 2020}}
{{Chinese name|[[Xú|Hsu]]}}{{infobox person
| name = Dee Hsu
| image = 小s乒乓樂透時間 01.png
| alt = 
| caption = 
| native_name = 
| native_name_lang = zh
| birth_date = {{Birth date and age|df=y|1978|06|14}}
| birth_place = [[Taipei]], Taiwan
| occupation = Actress, singer, television host
| years_active = 1994–present
| spouse = {{marriage|Mike Hsu|2005}}
| children = {{unbulleted list|Elly Hsu (daughter)|Lily Hsu (daughter)|Alice Hsu (daughter)}}
| family = Hsu Si-hsien (sister) <br> [[Barbie Hsu]] (sister)
| awards = {{awards|award=[[Golden Bell Awards]]|name=40th [[Best Host in a Variety Programme(Golden Bell Awards)|Best Host in a Variety Programme]]<br />2005 ''[[Kangxi lai le]]'' with [[Kevin Tsai]]}}
| module = {{Infobox Chinese|child=yes
| p = Xú Xīdì
}}
| module2 = {{infobox musical artist|embed=yes
| alias = 小S ({{zh|p=xiǎo S}})
 | background = temporary
| origin = Taiwan
| genre = [[Mandopop]]
| associated_acts = ASOS
}}
}}

'''Dee Hsu''' ({{zh|t=徐熙娣|p=Xú Xīdì|w=Hsü Hsi-ti}}; born 14 June 1978), more commonly known as Xiǎo S or Little S (小S), is a [[Taiwanese people|Taiwanese]] television host, actress, and singer, also formerly a [[ballroom dance]]r. Hsu is well known for her quick-witted caustic humor. From 2004 to 2015, she co-hosted ''[[Kangsi Coming]]'' with [[Kevin Tsai]]. The pair were awarded [[Best Host in a Variety Programme(Golden Bell Awards)|Best Host in a Variety Programme]] at the 40th [[Golden Bell Awards]] in 2005.<ref>{{in lang|zh}} [http://ent.sina.com.cn/v/2005-11-12/2139894593.html 40th Golden Bell Awards winners list – 2005] 12 November 2005. Retrieved 9 June 2011</ref>

== Life and career ==
Hsu was born in [[Taipei]], [[Taiwan]] on 14 June 1978, she was the youngest of the three sisters, with the eldest being Hsu Si-hsien, and the second elder sister being [[Barbie Hsu]].

Hsu sang in a duo with her sister Barbie Hsu, called \"S.O.S.\" (Sisters of Shu). Due to copyright issues with music labels, the group's name was changed to A.S.O.S. (All Sisters of Shu) in the late 90s.<ref>http://www.haibao.cn/star/1668/</ref>

Since 1999, Hsu and her sister gradually put their singing career to rest. Hsu went on to host various TV programs, including [[Guess (variety show)|GUESS]] and [[Kangsi Coming]] (康熙來了), which she joined in 2004, and has since been a top host/comedian in Taiwan. She also worked as a spokesperson for [[Shiatzy Chen]].

In 2004, Hsu collaborated with [[Show Lo]], her then co-host on [[100% Entertainment]], on a duet \"戀愛達人\" (Love Expert) and co-starred with Luo in the music video. The track was released on Luo's second album ''[[Expert Show]]''.

In 2014, Hsu return to her singing career, and publish her first EP album \"Elephant DEE\" by using her new stage name Elephant DEE, which includes 5 songs. Dee Hsu wrote 4 songs including the lyrics and the rhythm, and 1 song called 心臟噴血 is written by her sister [[Barbie Hsu]].

== Personal life ==
Hsu married Taiwanese businessman Mike Hsu in 2005. They have three daughters, Elly, Lily and Alice.<ref>{{cite news |title=小S答應男友許雅鈞求婚 男友家境富裕 |url=http://tw.epochtimes.com/bt/5/5/30/n938127.htm |work=[[The Epoch Times]] |date=30 May 2005 |accessdate=6 December 2008 |language=zh |url-status=dead |archiveurl=https://web.archive.org/web/20081209053904/http://tw.epochtimes.com/bt/5/5/30/n938127.htm |archivedate=9 December 2008 }}</ref>

In August 2013, Hsu, her husband and her father-in-law (Xu Qing Xiang), were sued after being involved in the bread store chain \"Pang Da Ren\" scandal.<ref>{{cite web|last=中国新闻网|title=小S因胖达人案出庭落泪 若涉诈欺或被判5年(图)|url=http://www.chinanews.com/tw/2013/10-12/5368980.shtml|publisher=中国新闻网|accessdate=23 October 2013}}</ref>

== Filmography ==

=== Variety show ===
{| class=\"wikitable sortable\"
|-
! Year !! Title !! Role
|-
| 1998–2006 || ''[[Guess (variety show)|Guess Guess Guess]]'' 我猜我猜我猜猜猜|| Host
|-
| 1998–2006 || ''[[100% Entertainment]]'' 娱乐百分百 || Host
|-
| 2004–2016 ||''[[Kangsi Coming]]'' 康熙来了 || Host
|-
| 2007–2008 || ''Gourmet Secrets of the Stars'' || Host
|-
| 2016-now || ''S-style Show'' 姐姐好饿 || Host
|-
| 2018-now || 真相吧！花花世界 || Host
|-
| 2018–2019|| ''Sister's Flower Shop'' 小姐姐的花店 || Host ||<ref>{{cite web|url=https://www.iqiyi.com/a_19rrh3gfr1.html|title=《小姐姐的花店》|date=6 May 2019}}</ref>
|-
| 2019 || 我们是真正的朋友 || Host
|}

=== Television series ===
{| class=\"wikitable sortable\"
|-
! Year !! Title !!Role !!class=\"unsortable\" | Notes
|-
| 2002 || ''Six Friends'' ||Hua Tzu  ||
|-
| 2004 || ''[[Say Yes Enterprise]]'' ||Hsu Hsiao-hung ||
|-
| 2013 || ''PMAM'' ||Hsiao S || Cameo
|-
| 2018 || ''[[Meteor Garden (2018 TV series)|Meteor Garden]]'' ||Dao Ming Zhuang || Sister of Dao Ming Si
|-
|}

===Film ===
{| class=\"wikitable sortable\"
|-
! Year !! Title !! Role !! class=\"unsortable\" | Notes
|-
| 2008 || ''[[What on Earth Have I Done Wrong?!]]'' || || Cameo
|-
| 2017 || ''[[Didi's Dream]]'' || Shangguan Didi / Xu Chunmei ||
|-
|}

===Voice dub===
{|class=\"wikitable sortable\" 
|-
! Year !! Title!! Role
|-
|2004||''[[The Incredibles]]''||Mirage
|-
|2016||''[[Finding Dory]]''|| Dory
|}

=== Awards ceremony host ===
{| class=\"wikitable sortable\"
|-
! Year !! Event !!class=\"unsortable\" | Notes
|-
| 2004 || 39th [[Golden Bell Awards]] ||
|-
| 2006 || [[17th Golden Melody Awards]] || Co-host (with [[Matilda Tao]])
|-
| 2008 || [[19th Golden Melody Awards]] || Co-host (with [[Matilda Tao]], [[Patty Hou]] and [[Barbie Hsu]])
|-
| rowspan=\"2\" | 2010 ||[[21st Golden Melody Awards]] || Co-host (with [[Harlem Yu]])
|-
| [[47th Golden Horse Awards]] ||  Co-host (with [[Kevin Tsai]])
|}

== Awards and nominations ==

=== Golden Bell Awards ===
{{awards table}}

|-
| 2004
| ''Say Yes Enterprise''
| [[Golden Bell Award for Best Supporting Actress|Best Supporting Actress]]
| {{nom}}
|-
| 2005
| rowspan=4 |''[[Kangsi Coming]]''
| rowspan=4 |[[Best Host in a Variety Programme(Golden Bell Awards)|Best Host in a Variety Programme]]
| {{won}}
|-
| 2006
| {{nom}}
|-
| 2007
| {{nom}}
|-
| 2008
| {{nom}}
{{end}}

== References ==
{{reflist}}

== External links ==
* {{IMDb name|3872617}}
* {{in lang|zh}} [http://t.sina.com.cn/dees Dee Hsu's Sina Microblog]

{{Authority control}}
{{DEFAULTSORT:Hsu, Dee}}
[[Category:Living people]]
[[Category:1978 births]]
[[Category:Actresses from Taipei]]
[[Category:Taiwanese television personalities]]
[[Category:21st-century Taiwanese actresses]]","{{Use dmy dates|date=February 2020}}
{{Chinese name|[[Xú|Hsu]]}}{{infobox person
| name = Dee Hsu
| image = 小s乒乓樂透時間 01.png
| alt = 
| caption = 
| native_name = 
| native_name_lang = zh
| birth_date = {{Birth date and age|df=y|1978|06|14}}
| birth_place = [[Taipei]], Taiwan
| occupation = Actress, singer, television host
| years_active = 1994–present
| spouse = {{marriage|Mike Hsu|2005}}
| children = {{unbulleted list|Elly Hsu (daughter)|Lily Hsu (daughter)|Alice Hsu (daughter)}}
| family = Hsu Si-hsien (sister) <br> [[Barbie Hsu]] (sister)
| awards = {{awards|award=[[Golden Bell Awards]]|name=40th [[Best Host in a Variety Programme(Golden Bell Awards)|Best Host in a Variety Programme]]<br />2005 ''[[Kangxi lai le]]'' with [[Kevin Tsai]]}}
| module = {{Infobox Chinese|child=yes
| p = Xú Xīdì
}}
| module2 = {{infobox musical artist|embed=yes
| alias = 小S ({{zh|p=xiǎo S}})
 | background = temporary
| origin = Taiwan
| genre = [[Mandopop]]
| associated_acts = ASOS
}}
}}

'''Dee Hsu''' ({{zh|t=徐熙娣|p=Xú Xīdì|w=Hsü Hsi-ti}}; born 14 June 1978), more commonly known as Xiǎo S or Little S (小S), is a [[Taiwanese people|Taiwanese]] television host, actress, and singer, also formerly a [[ballroom dance]]r. Hsu is well known for her quick-witted caustic humor. From 2004 to 2015, she co-hosted ''[[Kangsi Coming]]'' with [[Kevin Tsai]]. The pair were awarded [[Best Host in a Variety Programme(Golden Bell Awards)|Best Host in a Variety Programme]] at the 40th [[Golden Bell Awards]] in 2005.<ref>{{in lang|zh}} [http://ent.sina.com.cn/v/2005-11-12/2139894593.html 40th Golden Bell Awards winners list – 2005] 12 November 2005. Retrieved 9 June 2011</ref>

== Life and career ==
Hsu was born in [[Taipei]], [[Taiwan]] on 14 June 1978, she was the youngest of the three sisters, with the eldest being Hsu Si-hsien, and the second elder sister being [[Barbie Hsu]].

Hsu sang in a duo with her sister Barbie Hsu, called \"S.O.S.\" (Sisters of Shu). Due to copyright issues with music labels, the group's name was changed to A.S.O.S. (All Sisters of Shu) in the late 90s.<ref>http://www.haibao.cn/star/1668/</ref>

Since 1999, Hsu and her sister gradually put their singing career to rest. Hsu went on to host various TV programs, including [[Guess (variety show)|GUESS]] and [[Kangsi Coming]] (康熙來了), which she joined in 2004, and has since been a top host/comedian in Taiwan. She also worked as a spokesperson for [[Shiatzy Chen]].

In 2004, Hsu collaborated with [[Show Lo]], her then co-host on [[100% Entertainment]], on a duet \"戀愛達人\" (Love Expert) and co-starred with Luo in the music video. The track was released on Luo's second album ''[[Expert Show]]''.

In 2014, Hsu return to her singing career, and publish her first EP album \"Elephant DEE\" by using her new stage name Elephant DEE, which includes 5 songs. Dee Hsu wrote 4 songs including the lyrics and the rhythm, and 1 song called 心臟噴血 is written by her sister [[Barbie Hsu]].

== Personal life ==
Hsu married Taiwanese businessman Mike Hsu in 2005. They have three daughters, Elly, Lily and Alice.<ref>{{cite news |title=小S答應男友許雅鈞求婚 男友家境富裕 |url=http://tw.epochtimes.com/bt/5/5/30/n938127.htm |work=[[The Epoch Times]] |date=30 May 2005 |accessdate=6 December 2008 |language=zh |url-status=dead |archiveurl=https://web.archive.org/web/20081209053904/http://tw.epochtimes.com/bt/5/5/30/n938127.htm |archivedate=9 December 2008 }}</ref>

In August 2013, Hsu, her husband and her father-in-law (Xu Qing Xiang), were sued after being involved in the bread store chain \"Pang Da Ren\" scandal.<ref>{{cite web|last=中国新闻网|title=小S因胖达人案出庭落泪 若涉诈欺或被判5年(图)|url=http://www.chinanews.com/tw/2013/10-12/5368980.shtml|publisher=中国新闻网|accessdate=23 October 2013}}</ref>

== Filmography ==

=== Variety show ===
{| class=\"wikitable sortable\"
|-
! Year !! Title !! Role
|-
| 1998–2006 || ''[[Guess (variety show)|Guess Guess Guess]]'' 我猜我猜我猜猜猜|| Host
|-
| 1998–2006 || ''[[100% Entertainment]]'' 娱乐百分百 || Host
|-
| 2004–2016 ||''[[Kangsi Coming]]'' 康熙来了 || Host
|-
| 2007–2008 || ''Gourmet Secrets of the Stars'' || Host
|-
| 2016-now || ''S-style Show'' 姐姐好饿 || Host
|-
| 2018-now || 真相吧！花花世界 || Host
|-
| 2018–2019|| ''Sister's Flower Shop'' 小姐姐的花店 || Host ||<ref>{{cite web|url=https://www.iqiyi.com/a_19rrh3gfr1.html|title=《小姐姐的花店》|date=6 May 2019}}</ref>
|-
| 2019 || 我们是真正的朋友 || Host
|}

=== Television series ===
{| class=\"wikitable sortable\"
|-
! Year !! Title !!Role !!class=\"unsortable\" | Notes
|-
| 2002 || ''Six Friends'' ||Hua Tzu  ||
|-
| 2004 || ''[[Say Yes Enterprise]]'' ||Hsu Hsiao-hung ||
|-
| 2013 || ''PMAM'' ||Hsiao S || Cameo
|-
| 2018 || ''[[Meteor Garden (2018 TV series)|Meteor Garden]]'' ||Dao Ming Zhuang || Sister of Dao Ming Si
|-
|}

===Film ===
{| class=\"wikitable sortable\"
|-
! Year !! Title !! Role !! class=\"unsortable\" | Notes
|-
| 2008 || ''[[What on Earth Have I Done Wrong?!]]'' || || Cameo
|-
| 2017 || ''[[Didi's Dream]]'' || Shangguan Didi / Xu Chunmei ||
|-
|}

===Voice dub===
{|class=\"wikitable sortable\" 
|-
! Year !! Title!! Role
|-
|2004||''[[The Incredibles]]''||Mirage
|-
|2016||''[[Finding Dory]]''|| Dory
|}

=== Awards ceremony host ===
{| class=\"wikitable sortable\"
|-
! Year !! Event !!class=\"unsortable\" | Notes
|-
| 2004 || 39th [[Golden Bell Awards]] ||
|-
| 2006 || [[17th Golden Melody Awards]] || Co-host (with [[Matilda Tao]])
|-
| 2008 || [[19th Golden Melody Awards]] || Co-host (with [[Matilda Tao]], [[Patty Hou]] and [[Barbie Hsu]])
|-
| rowspan=\"2\" | 2010 ||[[21st Golden Melody Awards]] || Co-host (with [[Harlem Yu]])
|-
| [[47th Golden Horse Awards]] ||  Co-host (with [[Kevin Tsai]])
|}

== Awards and nominations ==

=== Golden Bell Awards ===
{{awards table}}

|-
| 2004
| ''Say Yes Enterpise''
| [[Golden Bell Award for Best Supporting Actress|Best Supporting Actress]]
| {{nom}}
|-
| 2005
| rowspan=4 |''[[Kangsi Coming]]''
| rowspan=4 |[[Best Host in a Variety Programme(Golden Bell Awards)|Best Host in a Variety Programme]]
| {{won}}
|-
| 2006
| {{nom}}
|-
| 2007
| {{nom}}
|-
| 2008
| {{nom}}
{{end}}

== References ==
{{reflist}}

== External links ==
* {{IMDb name|3872617}}
* {{in lang|zh}} [http://t.sina.com.cn/dees Dee Hsu's Sina Microblog]

{{Authority control}}
{{DEFAULTSORT:Hsu, Dee}}
[[Category:Living people]]
[[Category:1978 births]]
[[Category:Actresses from Taipei]]
[[Category:Taiwanese television personalities]]
[[Category:21st-century Taiwanese actresses]]",Dee Hsu,//en.wikipedia.org/wiki/Dee_Hsu
→‎Filmography,safe,Lacon432,"{{short description|American actor}}
{{BLP sources|date=April 2015}}
{{Infobox person
| name          = Reno Wilson
| image         = Reno-wilson2 sc 768x1024.png
| imagesize     =
| caption       = Wilson in 2010
| birth_name     = Roy Wilson
| birth_date     = {{birth date and age|1969|1|20}}
| birth_place    = [[Brooklyn]], [[New York (state)|New York]], U.S.
| death_date     =
| death_place    =
| nationality    = [[United States of America|American]]
| occupation     = Actor
| years_active    = 1988–present
| spouse         = Coco Fausone
| children = 2
}}

'''Roy Wilson''' (born January 20, 1969) is an American actor. He is best known for his role as Howard in the sitcom ''[[The Cosby Show]]'', Officer Carl McMillan in ''[[Mike & Molly]]'' and Stan Hill in ''[[Good Girls (TV series)|Good Girls]]''. He is also known for providing character voices in the ''[[Transformers]]'' film series.

==Career==
