→‎Education,safe,Danimeister,"{{Infobox settlement
* Chest deformity and movement - The chest should rise and fall equally on both sides, and should be free of deformity.  Clinicians may be able to get a working diagnosis from abnormal movement or shape of the chest in cases such as [[pneumothorax]] or [[haemothorax]]
* Listening to external breath sounds a short distance from the patient can reveal dysfunction such as a rattling noise (indicative of secretions in the airway) or [[stridor]] (which indicates airway obstruction)
* Checking for [[surgical emphysema]] which is air in the subcutaneous layer which is suggestive of a [[pneumothorax]]
* [[Auscultation]] and [[Percussion (medicine)|percussion]] of the chest by using a [[stethoscope]] to listen for normal chest sounds or any abnormalities
* Pulse oximetry may be useful in assessing the amount of oxygen present in the blood, and by inference the effectiveness of the breathing

== Circulation ==
Once oxygen can be delivered to the lungs by a clear airway and efficient breathing, there needs to be a circulation to deliver it to the rest of the body.

===Non-breathing patients===
Circulation is the original meaning of the \"C\" as laid down by Jude, Knickerbocker & Safar, and was intended to suggest assessing the presence or absence of circulation, usually by taking a [[carotid]] [[pulse]], before taking any further treatment steps.

In modern protocols for lay persons, this step is omitted as it has been proven that lay rescuers may have difficulty in accurately determining the presence or absence of a pulse, and that, in any case, there is less risk of harm by performing chest compressions on a beating heart than failing to perform them when the heart is not beating.<ref>{{Cite web|url=http://cjstudios.com/Aquatics/new_cpr_standards.htm|title=New CPR Standards|accessdate=2008-12-19}}</ref> For this reason, lay rescuers proceed directly to cardiopulmonary resuscitation, starting with chest compressions, which is effectively artificial circulation.  In order to simplify the teaching of this to some groups, especially at a basic first aid level, the C for Circulation is changed for meaning CPR or Compressions.<ref>{{cite web|title=Emergency Action Plan|publisher=Parasol EMT|url=http://www.parasolemt.com.au/manual.php?subpage=drabc|accessdate=2008-12-22|archiveurl=https://web.archive.org/web/20090108043458/http://www.parasolemt.com.au/manual.php?subpage=drabc|archivedate=8 January 2009|url-status=dead}}</ref><ref>{{cite web|title=Assessor's guide to passing your First Aid at Work exam|publisher=Mediaid Training Services|url=http://www.mediaid.co.uk/assessors-guide.php|accessdate=2008-12-22}}</ref><ref name=SRAB>{{cite web|title=The Priority Action Plan|publisher=St John New Zealand|url=http://www.stjohn.org.nz/tips/srabcs.aspx|accessdate=2008-12-22|archive-url=https://web.archive.org/web/20081014181831/http://www.stjohn.org.nz/tips/srabcs.aspx|archive-date=2008-10-14|url-status=dead}}</ref>

It should be remembered, however, that health care professionals will often still include a pulse check in their ABC check, and may involve additional steps such as an immediate [[ECG]] when cardiac arrest is suspected, in order to assess heart rhythm.

===Breathing patients===
In patients who are breathing, there is the opportunity to undertake further diagnosis and, depending on the skill level of the attending rescuer, a number of assessment options are available, including:
* Observation of color and temperature of hands and fingers where cold, blue, pink, pale, or mottled extremities can be indicative of poor circulation
* [[Capillary refill]] is an assessment of the effective working of the capillaries, and involves applying cutaneous pressure to an area of skin to force blood from the area, and counting the time until return of blood.  This can be performed peripherally, usually on a fingernail bed, or centrally, usually on the sternum or forehead
* Pulse checks, both centrally and peripherally, assessing rate (normally 60-80 beats per minute in a resting adult), regularity, strength, and equality between different pulses
* Blood pressure measurements can be taken to assess for signs of shock
* Auscultation of the heart can be undertaken by medical professionals
* Observation for secondary signs of circulatory failure such as edema or frothing from the mouth (indicative of congestive heart failure)
* ECG monitoring will allow the healthcare professional to help diagnose underlying heart conditions, including [[myocardial infractions]]

== Variations ==
Nearly all first aid organisations use \"ABC\" in some form, but some incorporate it as part of a larger initialism, ranging from the simple 'ABCD' (designed for training lay responders in defibrillation) to 'AcBCDEEEFG'{{citation needed|date=November 2011}} (the UK ambulance service version for patient assessment).

===ABCD===
There are several protocols taught which add a D to the end of the simpler ABC (or DR ABC). This may stand for different things, depending on what the trainer is trying to teach, and at what level.<ref>{{cite web|url=http://student.bmj.com/issues/05/02/education/54.php|title=First Aid: Prehospital Care (Student BMJ website)|accessdate=2008-12-19}}</ref> The D can stand for:
* [[Defibrillation]]<ref>{{cite journal|title=Practice guidelines: 2005 AHA guidelines for CPR and Emergency Cardiac Care|last=Cayley|first=William E Jr|journal=American Family Physician|date=2006-05-01|url=http://www.aafp.org/afp/20060501/practice.html|archiveurl=https://web.archive.org/web/20080821204808/http://www.aafp.org/afp/20060501/practice.html|archivedate=21 August 2008}}</ref> — The definitive treatment step for cardiac arrest
* Disability, deformity, or Dysfunction<ref name=rsukalert>{{cite web|date=June 2005|title=A systematic approach to the acutely ill patient|publisher=Resuscitation Council (UK)|url=http://www.resus.org.uk/pages/alsABCDE.htm|accessdate=2008-12-20|archiveurl=https://web.archive.org/web/20050718074705/http://www.resus.org.uk/pages/alsABCDE.htm|archivedate=18 July 2005}}</ref><ref name=PTC>{{cite book|author1=Wilkinson, Douglas A|author2=Skinner, Marcus W|title=Primary Trauma Care|year=2000|isbn=978-0-9539411-0-0|publisher=Primary Trauma Care Foundation|url=http://av.rds.yahoo.com/_ylt=A0geul9QT01J0hUAzzLrSKMX;_ylu=X3oDMTBvdmM3bGlxBHBndANhdl93ZWJfcmVzdWx0BHNlYwNzcg--/SIG=12l6dcdss/EXP=1229889744/**http://www.primarytraumacare.org/PTCMain/Training/pfd/PTC_ENG.pdf|accessdate=2008-12-20}}{{Dead link|date=May 2019 |bot=InternetArchiveBot |fix-attempted=yes }}</ref> — Disabilities or deformities caused by the injury, not pre-existing conditions
* '''Deadly [[Bleeding]]'''<ref>{{cite web|title=Remote Area First Aid Course|publisher=Rift Valley Adventures|url=http://www.riftvalleyadventures.com/remote-first-aid.htm|accessdate=2008-12-20|archiveurl=https://web.archive.org/web/20040126094807/http://www.riftvalleyadventures.com/remote-first-aid.htm|archivedate=26 January 2004}}</ref><ref>{{cite web|title=Emergency First Aid with Level C CPR |publisher=Western Canada Fire & First Aid Inc. |url=http://www.wcff.ca/crs-emrgfirstaid.htm |accessdate=2008-12-20 |url-status=dead |archiveurl=https://web.archive.org/web/20080609102848/http://www.wcff.ca/crs-emrgfirstaid.htm |archivedate=2008-06-09 }}</ref>
* '''(Differential) Diagnosis'''<ref>{{cite journal|journal=Circulation|title=Cardiac Arrest associated with Pregnancy|date=2005-11-28|volume=112|pages=150–153|doi=10.1161/circulationaha.105.166570|url=http://www.comtf.es/doc/RCP/CIRCULATION%25202005/10.8%2520-%2520Cardiac%2520Arrest%2520Associated%2520With%2520Pregnancy.pdf|archive-url=https://web.archive.org/web/20060525043316/http://www.comtf.es/doc/RCP/CIRCULATION%202005/10.8%20-%20Cardiac%20Arrest%20Associated%20With%20Pregnancy.pdf|url-status=dead|archive-date=2006-05-25|accessdate=2008-12-20  }}</ref>
* '''Decompression'''<ref name=medscape>{{cite journal|title=Resuscitation. Revival should be the first priority|author2=Livingston, EH|author3=Passare, EP Jr|journal=Postgraduate Medical Journal|date=January 1991|volume=89|issue=1|pages=117–20|issn=0032-5481|pmid=1985304|last1=Livingston|first1=EH|doi=10.1080/00325481.1991.11700789}}</ref>

===ABCDE===
Additionally, some protocols call for an 'E' step to patient assessment. ''All'' protocols that use 'E' steps diverge from looking after basic life support at that point, and begin looking for underlying causes.<ref>{{cite book |author=Tilton, Buck |title=Wilderness first responder: how to recognize, treat and prevent emergencies in the backcountry |publisher=Falcon |location=Helena, Mont |year=2004 |pages=11 |isbn=978-0-7627-2801-5 |oclc= |doi= |accessdate=}}</ref> In some protocols, there can be up to 3 E's used. E can stand for:
* '''Expose and Examine'''<ref name=rsukalert/><ref name=PTC/> — Predominantly for ambulance-level practitioners, where it is important to remove clothing and other obstructions in order to assess wounds.
* '''Environment'''<ref>{{cite book|title=Emergency Medicine|author1=Cass, D |author2=Dubinsky, I |author3=Thompson, M |author4=Freedman, M |author5=Klompas, M |year=2000|publisher=MCCQE|url=http://www.angelfire.com/md2/liaquatian/EmergMed.pdf|accessdate=2008-12-20}}</ref><ref name=ngc/> — only after assessing ABCD does the responder deal with environmentally related symptoms or conditions, such as [[hypothermia|cold]] and [[lightning]].
* '''Escaping Air''' — Checking for air escaping, such as through a sucking chest wound, which could lead to a collapsed lung.
* '''Elimination'''<ref name=medscape/>
* '''Evaluate''' — Is the patient \"time-critical\" and/or does the rescuer need further assistance.

===ABCDEF===
An 'F' in the protocol can stand for:
* '''[[Fundus (uterus)|Fundus]]''' — relating to pregnancy, it is a reminder for crews to check if a female is pregnant, and if she is, how far progressed she is (the position of the fundus in relation to the bellybutton gives a ready reckoning guide).<ref name=jrcalc2013>{{cite book|title=UK Ambulance Services Clinical Practice Guidelines 2013|first1=Joanne|last1=Fisher|first2=Simon|last2=Brown|first3=Matthew|last3=Cooke|first4=Alison|last4=Walker|first5=Fionna|last5=Moor|first6=Pam|last6=Crispin|publisher=Joint Royal Colleges Ambulance Liaison Committee/Association of Ambulance Chief Executives/Class Professional Publishing}}</ref>
* '''[[Family]]''' (in France) — indicates that rescuers must also deal with the witnesses and the family, who may be able to give precious information about the accident or the health of the patient, or may present a problem for the rescuer.
* '''[[Body fluid|Fluids]]'''<ref name=medscape/> — A check for obvious fluids (blood, cerebro-spinal fluid (CSF) etc.)
* '''[[Fluid resuscitation]]<ref name=ngc>{{Cite book|title=Management of burns and scalds in primary care|publisher=New Zealand Guidelines Group|author=Accident Compensation Corporation|date=June 2007|url=http://ngc.gov/summary/summary.aspx?view_id=1&doc_id=11509}}</ref>
* '''Final Steps'''<ref>{{cite web|title=Pediatric clinical practice guidelines for nurses in primary care |publisher=Health Canada |url=http://www.hc-sc.gc.ca/fniah-spnia/pubs/services/_nursing-infirm/2001_ped_guide/chap_10c-eng.php |accessdate=2008-12-21 |url-status=dead |archiveurl=https://web.archive.org/web/20080916031012/http://www.hc-sc.gc.ca/fniah-spnia/pubs/services/_nursing-infirm/2001_ped_guide/chap_10c-eng.php |archivedate=2008-09-16 }}</ref> — Consulting the nearest definitive care facility

===ABCDEFG===
A 'G' in the protocol can stand for
* '''Go Quickly!''' — A reminder to ensure all assessments and on-scene treatments are completed with speed, in order to get the patient to hospital within the [[Golden hour (medicine)|Golden Hour]]
* '''Glucose''' — The professional rescuer may choose to perform a [[blood glucose]] test, and this can form the 'G' or alternately, the 'DEFG' can stand for \"'''Don't Ever Forget Glucose'''\"<ref>{{cite web|title=Acute Poisoning|author=Clive Roberts|url=http://www.zyworld.com/clive_roberts/Acute_Poisoning.ppt}}</ref><ref>{{cite web|publisher=Student BMJ|title=The perfect crime|url=http://student.bmj.com/issues/04/05/education/188.php}}</ref>
* '''Girl Check''' — Is also used as a reminder that all women of child-bearing age need to be tested for potential pregnancy, as this may guide treatment.

===AcBC===
Some trainers and protocols use an additional (small) 'c' in between the A and B, standing for '[[cervical spine]]' or 'consider C-spine'.<ref>{{cite book|title=Occupational First Aid. Level 5|publisher=Further Education and Training Awards Council|date=July 2008|url=http://www.safetyireland.com/occupational_first_aid_fetac.pdf|accessdate=2008-12-21|archive-url=https://web.archive.org/web/20120219112450/http://www.safetyireland.com/occupational_first_aid_fetac.pdf|archive-date=2012-02-19|url-status=dead}}</ref> This is a reminder to be aware of potential neck injuries to a patient, as opening the airway may cause further damage unless a special technique is used.

===CABC===
The military frequently use a CABC approach, where the first C stands for \"catastrophic haemorrhage\". Violent trauma cases indicate that major blood loss will kill a casualty before an airway obstruction, so measures to prevent [[hypovolemia|hypovolemic]] shock should occur first.<ref>[http://www.nhs.uk/Livewell/Militarymedicine/Pages/Survivingbattlefield.aspx The military's use of advanced medical techniques in emergency care on the battlefield]</ref> This is often accomplished by immediately applying a [[emergency tourniquet|tourniquet]] to the affected limb.

===DR ABC===
One of the most widely used adaptations is the addition of \"DR\" in front of \"ABC\", which stands for '''Danger''' and '''Response'''.<ref>{{cite web|title=The primary survey|publisher=St John Ambulance|url=http://www.sja.org.uk/sja/first-aid-advice/lifesaving-procedures/primary-survey.aspx|accessdate=2008-12-20| archiveurl= https://web.archive.org/web/20081206031853/http://www.sja.org.uk/sja/first-aid-advice/lifesaving-procedures/primary-survey.aspx| archivedate= 6 December 2008 | url-status= live}}</ref>  This refers to the guiding principle in first aid to protect yourself before attempting to help others, and then ascertaining that the patient is unresponsive before attempting to treat them, using systems such as [[AVPU]] or the [[Glasgow Coma Score]].  As the original initialism was devised for in-hospital use, this was not part of the original protocol.<ref>Committee on CPR of the Division of Medical Sciences, National Academy of Sciences-National Research Council, Cardiopulmonary resuscitation, JAMA 1966;198:372-379 and 138-145.</ref>

In some areas, the related SR ABC is used, with the S to mean '''Safety'''.<ref name=SRAB/>

===DRsABC===
A modification to DRABC is that when there is no response from the patient, the rescuer is told to ''send (or shout) for help and to send some signal to your location''' <ref>{{cite web|last=Stebbing |first=James |url=http://www.jamesstebbing.co.uk/FirstAid_Primary_Survey.pdf |archive-url=https://www.webcitation.org/5nhwbTzWJ?url=http://www.jamesstebbing.co.uk/FirstAid_Primary_Survey.pdf |url-status=dead |archive-date=2010-02-21 |title=The Primary Survey |accessdate=2008-12-19 }}(website no longer in operation)</ref><ref>{{cite web|title=Cardio Pulmonary Resuscitation|author1=Gibson, Tracey |author2=Cole, Elaine |author3=McLeod, Anne |publisher=Centre for Excellence in Teaching and Learning|url=http://www.cetl.org.uk/learning/print/cpr-print.pdf}}</ref>

===DRSABCD===
Incorporates the additional S for ''shout'' and D for ''defibrillation''.<ref>Morley, J and Sprenger C (2012), ''First Aid Handbook'', Highfield</ref> 

===MARCH===
An expansion on CABC that accounts for the significantly increased risk of [[hypothermia]] by a patient due to hypovolemia and the body's subsequent cold weather-like reaction.
*Massive Haemorrhage
*Airway
*Respiratory 
*Circulation
*Head injury/Hypothermia

==History==
The 'ABC' method of remembering the correct [[Medical guideline|protocol]] for [[CPR]] is almost as old as the procedure itself, and is an important part of the [[history of cardiopulmonary resuscitation]]. Throughout history, a variety of differing methods of resuscitation had been attempted and documented, although most yielded very poor outcomes.<ref>{{Cite web|url=http://www.lf3.cuni.cz/en/departments/anesteziologie/vyuka/studijni-materialy/resuscitation/index.html|title=Cardiopulmonary Resuscitation (Charles University School of Medicine website)|accessdate=2008-12-19}}</ref> In 1957, [[Peter Safar]]<ref>{{cite journal |last= Mitka|first=M |date=May 2003|title=Peter J. Safar MD \"Father of CPR\" Innovator, Teacher, Humanist. |journal=JAMA |volume=289 |issue=19 |pages=2485–2486 |id= |url=|accessdate=|doi= 10.1001/jama.289.19.2485 |pmid= 12759308 }}</ref> wrote the book '''ABC of Resuscitation''',<ref name=grauniad>{{Cite news|publisher=The Guardian|title=Obituary: Peter Safar|url=https://www.theguardian.com/news/2003/aug/13/guardianobituaries.highereducation|accessdate=2014-12-06 | location=London | date=2003-08-13 | first=Pearce | last=Wright}}</ref> which established the basis for mass training of CPR.<ref>{{cite journal |last= Robinson|first=K |title=A student paramedic's tribute to Peter Safar|journal=Journal of Emergency Primary Health Care |volume=1 |issue=1–2 |pages= |id= |url=http://www.jephc.com/uploads/990025.pdf |accessdate=2008-12-19 }}</ref>  This new concept was distributed in a 1962 training video called \"The Pulse of Life\" created by [[James Jude]],<ref>{{Cite web|url=http://www.americanheritage.com/articles/magazine/it/1999/2/1999_2_20.shtml|title=A Shock to the System|accessdate=2008-12-19|archiveurl=https://web.archive.org/web/20081202045624/http://americanheritage.com/articles/magazine/it/1999/2/1999_2_20.shtml|archivedate=2008-12-02|url-status=dead}}</ref> Guy Knickerbocker and [[Peter Safar]].  Jude and Knickerbocker, along with William Kouwenhouen<ref>{{Cite web|url=http://www.hopkinsmedicine.org/hmn/W98/engr.html|title=The Engineer Who Could (Hopkins Medical News website)|accessdate=2008-12-19|archive-url=https://web.archive.org/web/20120220044331/http://www.hopkinsmedicine.org/hmn/W98/engr.html|archive-date=2012-02-20|url-status=dead}}</ref> developed the method of external chest compressions, while Safar worked with [[James Elam]] to prove the effectiveness of artificial respiration.<ref>{{cite journal |last= Safar |first=P |author2=Escarraga L |author3=Elam J |year=1958|title=A comparison of the mouth to mouth and mouth to airway methods of artificial respiration with chest pressure arm lift methods|journal=N Engl J Med |volume=258 |issue= 14|pages=6710–6717 |id= |url=|accessdate=|doi= 10.1056/NEJM195804032581401 |pmid=13526920}}</ref>  Their combined findings were presented at annual Maryland Medical Society meeting on September 16, 1960, in Ocean City, and gained rapid and widespread acceptance over the following decade, helped by the video and speaking tour the men undertook. The ABC system for CPR training was later adopted by the [[American Heart Association]], which promulgated standards for CPR in 1973.

As of 2010, the American Heart Association chose to focus CPR on reducing interruptions to compressions, and has changed the order in its guidelines to '''C'''irculation, '''A'''irway, '''B'''reathing (CAB).<ref>{{Cite book |editor-last= Hazinski |editor-first= M. F. |date=October 2010|title=Highlights of the 2010 American Heart Association Guidelines for Cardiopulmonary Resucitaion and Emergency Cardiovascular Care |publisher =American Heart Association | pages = 2–7
|id= |url=|accessdate=|postscript= .}}</ref>


==See also==
* [[Cardiopulmonary resuscitation]]
* [[Artificial respiration]]
* [[Recovery position]]
* [[First aid]]

==References==
{{reflist|30em}}

==External links==
{{wikibooks|First Aid}}
{{First aid}}
{{Emergency medicine}}
{{EMSworld}}
{{Medical mnemonics}}

{{DEFAULTSORT:Abc (Medicine)}}
[[Category:Medical mnemonics]]
[[Category:Emergency medical services]]
[[Category:First aid]]","[[File:Checking respiration2.jpg|thumb|right|Opening the '''airway''' with a head tilt-chin lift maneuver]]
[[File:Checking respiration.png|thumb|right|Looking, listening and feeling for '''breathing''']]
[[File:CPR-positionning.jpg|thumb|right|Perform chest compressions to support '''circulation''' in those who are non-responsive without meaningful breaths]]
'''ABC''' and its variations are [[initialism]] [[mnemonic]]s for essential steps used by both medical professionals and lay persons (such as [[first aid]]ers) when dealing with a patient. In its original form it stands for ''[[Airway]]'', ''[[Breath]]ing,'' and <!--NOTE:Do NOT change this to Compressions' or 'CPR' - please read the article for further explanation -->''[[Circulatory system|Circulation]]''.<ref name=grauniad/> The protocol was originally developed as a memory aid for rescuers performing [[cardiopulmonary resuscitation]], and the most widely known use of the initialism is in the care of the [[Unconsciousness|unconscious]] or unresponsive patient, although it is also used as a reminder of the priorities for assessment and treatment of patients in many acute medical and trauma situations, from first-aid to hospital medical treatment.<ref name=rsukalert/> Airway, breathing, and circulation are all vital for life, and each is required, in that order, for the next to be effective. Since its development, the mnemonic has been extended and modified to fit the different areas in which it is used, with different versions changing the meaning of letters (such as from the original 'Circulation' to 'Compressions') or adding other letters (such as an optional \"D\" step for ''Disability'' or ''[[Defibrillation]]'').

In 2010, the [[American Heart Association]] and [[International Liaison Committee on Resuscitation]] changed the recommended order of [[CPR]] interventions for most cases of cardiac arrest to chest compressions, airway, and breathing, or '''CAB'''.<ref name=CircEx10>{{cite journal |vauthors=Field JM, Hazinski MF, Sayre MR |title=Part 1: executive summary: 2010 American Heart Association Guidelines for Cardiopulmonary Resuscitation and Emergency Cardiovascular Care |journal=Circulation |volume=122 |issue=18 Suppl 3 |pages=S640–56 |date=November 2010 |pmid=20956217 |doi=10.1161/CIRCULATIONAHA.110.970889 |url=|display-authors=etal|doi-access=free }}</ref>{{rp|S642}}<ref>{{cite journal |vauthors=Hazinski MF, Nolan JP, Billi JE |title=Part 1: executive summary: 2010 International Consensus on Cardiopulmonary Resuscitation and Emergency Cardiovascular Care Science With Treatment Recommendations |journal=Circulation |volume=122 |issue=16 Suppl 2 |pages=S250–75 |date=October 2010 |pmid=20956249 |doi=10.1161/CIRCULATIONAHA.110.970897 |url=|display-authors=etal|doi-access=free }}</ref>

==Medical use==
At all levels of care, the ABC protocol exists to remind the person delivering treatment of the importance of airway, breathing, and circulation to the maintenance of a patient's life.  These three issues are paramount in any treatment, in that the loss (or loss of control of) any one of these items will rapidly lead to the patient's death. The three objectives are so important to successful patient care that they form the foundation of training for not only first aid providers but also participants in many advanced medical training programs.<ref>{{Cite web|url=http://www.cityofdearborn.org/departments/fire/firedocs/firstaid.htm|title=First Aid (City of Dearborn MI FD website)|accessdate=2008-12-23 |archiveurl = https://web.archive.org/web/20071209122010/http://www.cityofdearborn.org/departments/fire/firedocs/firstaid.htm |archivedate = December 9, 2007}}</ref><ref>{{cite book |author=Marianne Gausche-Hill |title=Pediatric airway management |publisher=Jones and Bartlett Publishers |location=Boston |year=2004 |pages= |isbn=978-0-7637-2066-7 |oclc= |doi= |accessdate=}}</ref><ref>{{Cite web|url=http://www.cpr-pro.com/fa_primary_survey.html|title=Emergency Scene Management|accessdate=2008-12-23|archiveurl=https://web.archive.org/web/20090203042035/http://cpr-pro.com/fa_primary_survey.html|archivedate=2009-02-03|url-status=dead}}</ref><ref>{{cite book |author=American College of Physicians |author2=American Academy of Pediatrics |title=APLS: The Pediatric Emergency Medicine Resource |edition=Fourth |publisher=Jones & Bartlett Publishers |location=Sudbury, Mass |year=2003 |pages=11 |isbn=978-0-7637-3316-2 |oclc= |doi= |accessdate=}}</ref><ref>{{cite book |author1=Smith, Roger K. |author2=Joseph S. Sanfilippo |title=Primary care in obstetrics and gynecology a handbook for clinicians |publisher=Springer Science+Business Media, LLC |location=Norwell |year=2007 |pages=107 |isbn=978-0-387-32327-5 |oclc= |doi= |accessdate=}}</ref>

[[hypoxia (medical)|Hypoxia]], the result of insufficient oxygen in the blood, is a potentially deadly condition and one of the leading causes of [[cardiac arrest]]. Cardiac arrest is the ultimate cause of [[clinical death]] for all animals<ref>{{cite encyclopedia| last = Kastenbaum| first = Robert| title = Definitions of Death| encyclopedia = Encyclopedia of Death and Dying| year = 2006| url = http://www.deathreference.com/Da-Em/Definitions-of-Death.html| accessdate = 2007-01-27| archiveurl= https://web.archive.org/web/20070203141750/http://www.deathreference.com/Da-Em/Definitions-of-Death.html| archivedate= 3 February 2007 | url-status= live}}</ref> (although with advanced intervention, such as [[cardiopulmonary bypass]] a cardiac arrest may not necessarily lead to death), and it is linked to an absence of circulation in the body, for any one of a number of reasons.  For this reason, maintaining circulation is vital to moving oxygen to the tissues and carbon dioxide out of the body.

Airway, breathing, and circulation, therefore work in a cascade; if the patient's [[airway]] is blocked, [[breath]]ing will not be possible, and [[oxygen]] cannot reach the [[lungs]] and be transported around the body in the [[blood]], which will result in hypoxia and cardiac arrest. Ensuring a clear airway is therefore the first step in treating any patient; once it is established that a patient's airway is clear, rescuers must evaluate a patient's breathing, as many other things besides a blockage of the airway could lead to an absence of breathing.

===CPR===
The basic application of the ABC principle is in [[first aid]], and is used in cases of [[unconsciousness|unconscious]] patients to start treatment and assess the need for, and then potentially deliver, [[cardiopulmonary resuscitation]].

In this simple usage, the rescuer is required to open the [[airway]] (using a technique such as ''\"head tilt - chin lift\"''), then check for normal [[breath]]ing.<ref name=rsukbls/>  These two steps should provide the initial assessment of whether the patient will require CPR or not.

In the event that the patient is not breathing normally, the current international guidelines (set by the [[International Liaison Committee on Resuscitation]] or ILCOR) indicate that chest compressions should be started.

Previously, the guidelines indicated that a pulse check should be performed after the breathing was assessed, and this made up the 'circulation' part of the initialism, but this pulse check is no longer recommended for lay rescuers.  Some trainers continue to use circulation as the label for the third step in the process, since performing chest compressions is effectively artificial circulation, and when assessing patients who are breathing, assessing 'circulation' is still important.  However, some trainers now use the C to mean Compressions in their basic first aid training.

== Airway ==
{{main article|airway management}}

=== Unconscious patients ===
In the unconscious patient, the priority is [[airway management]], to avoid a preventable cause of [[hypoxia (medical)|hypoxia]].  Common problems with the airway of patient with a seriously reduced level of consciousness involve blockage of the [[human pharynx|pharynx]] by the [[tongue]], a [[foreign body]], or [[vomiting|vomit]].

At a basic level, opening of the airway is achieved through manual movement of the head using [[basic airway management|various techniques]], with the most widely taught and used being the \"head tilt — chin lift\", although other methods such as the \"modified [[jaw thrust]]\" can be used, especially where spinal injury is suspected,<ref>{{Cite web|url=http://www.parasolemt.com.au/manual.php?subpage=airwaymanagement|title=Airway Management|accessdate=2008-12-19| archiveurl=https://web.archive.org/web/20081021030909/http://www.parasolemt.com.au/manual.php?subpage=airwaymanagement| archivedate= 21 October 2008| url-status= dead}}</ref> although in some countries, its use is not recommended for lay rescuers for safety reasons.<ref name=rsukbls>{{cite journal|url=http://www.resus.org.uk/pages/bls.pdf|title=Adult Basic Life Support|journal=Resuscitation UK Guidelines|publisher=Resuscitaton Council (UK)|page=14|accessdate=2008-12-19|archiveurl=https://web.archive.org/web/20051202034805/http://www.resus.org.uk/pages/bls.pdf|archivedate=2 December 2005}}</ref>

Higher level practitioners such as [[emergency medical service]] personnel may use more [[invasive airway management|advanced techniques]], from [[oropharyngeal airway]]s to [[intubation]], as deemed necessary.<ref>{{cite book |author1=Grande, Christopher M. |author2=Søreide, Eldar |title=Prehospital trauma care |publisher=Marcel Dekker |location=New York, N.Y |year=2001 |pages=211 |isbn=978-0-8247-0537-4 |oclc= |doi= |accessdate=}}</ref>

===Conscious patients===
In the conscious patient, other signs of airway obstruction that may be considered by the rescuer include paradoxical chest movements, use of accessory muscles for breathing, tracheal deviation, noisy air entry or exit, and [[cyanosis]].<ref name=rsukils>{{cite book|title=Immediate Life Support|publisher=Resuscitation Council(UK)|author1=Soar, J |author2=Nolan, J|author3= Perkins, G|author4= Scott, M|author5= Goodman, N|author6= Mitchell, S|year=2006|isbn=978-1-903812-12-9}}</ref>

== Breathing ==

===Unconscious patients===
In the unconscious patient, after the airway is opened the next area to assess is the patient's breathing,<ref name=rsukbls/> primarily to find if the patient is making normal respiratory efforts.  Normal breathing rates are between 12 and 20 breaths per minute,<ref name=rsukils/> and if a patient is breathing below the minimum rate, then in current ILCOR basic life support protocols, CPR should be considered, although professional rescuers may have their own protocols to follow, such as [[artificial respiration]].

Rescuers are often warned against mistaking [[agonal breathing]], which is a series of noisy gasps occurring in around 40% of cardiac arrest victims, for normal breathing.<ref name=rsukbls/>

If a patient is breathing, then the rescuer will continue with the treatment indicated for an unconscious but breathing patient, which may include interventions such as the [[recovery position]] and summoning an [[ambulance]].<ref>{{Cite web|url=http://www.firstaid.ie/tip_recovery.htm |title=Recovery Position |accessdate=2008-12-19 |url-status=dead |archiveurl=https://web.archive.org/web/20090203053219/http://firstaid.ie/tip_recovery.htm |archivedate=2009-02-03 }}</ref>

===Conscious or breathing patients===
In a conscious patient, or where a pulse and breathing are clearly present, the care provider will initially be looking to diagnose immediately life-threatening conditions such as severe [[asthma]], [[pulmonary oedema]] or [[haemothorax]].<ref name=rsukils/>  Depending on skill level of the rescuer, this may involve steps such as:<ref name=rsukils/>
* Checking for general respiratory distress, such as use of accessory muscles to breathe, abdominal breathing, position of the patient, [[sweat]]ing, or [[cyanosis]]
* Checking the respiratory rate, depth and rhythm - Normal breathing is between 12 and 20 in a healthy patient, with a regular pattern and depth.  If any of these deviate from normal, this may indicate an underlying problem (such as with [[Cheyne-Stokes respiration]])
* Chest deformity and movement - The chest should rise and fall equally on both sides, and should be free of deformity.  Clinicians may be able to get a working diagnosis from abnormal movement or shape of the chest in cases such as [[pneumothorax]] or [[haemothorax]]
* Listening to external breath sounds a short distance from the patient can reveal dysfunction such as a rattling noise (indicative of secretions in the airway) or [[stridor]] (which indicates airway obstruction)
* Checking for [[surgical emphysema]] which is air in the subcutaneous layer which is suggestive of a [[pneumothorax]]
* [[Auscultation]] and [[Percussion (medicine)|percussion]] of the chest by using a [[stethoscope]] to listen for normal chest sounds or any abnormalities
* Pulse oximetry may be useful in assessing the amount of oxygen present in the blood, and by inference the effectiveness of the breathing

== Circulation ==
Once oxygen can be delivered to the lungs by a clear airway and efficient breathing, there needs to be a circulation to deliver it to the rest of the body.

===Non-breathing patients===
Circulation is the original meaning of the \"C\" as laid down by Jude, Knickerbocker & Safar, and was intended to suggest assessing the presence or absence of circulation, usually by taking a [[carotid]] [[pulse]], before taking any further treatment steps.

