
[[Damages]] have never been paid before or after the inquiry to victims or their families in England or Scotland. Damages have been paid in [[Republic of Ireland|Ireland]].<ref>{{Cite web|url=http://www.hepccomptrib.com/2016/index.php?page=1|title=Irish Hepatitis C Compensation Tribunal|website=www.hepccomptrib.com|access-date=2017-01-09}}</ref><ref>{{Cite news|url=http://www.irishexaminer.com/ireland/29m-for-victim-of-blood-product-contamination-434458.html|title=€2.9m for victim of blood product contamination|date=2016-12-09|access-date=2017-01-09}}</ref><ref>{{Cite web|url=http://www.mlaw.ie/solicitors-for/hep-c-a-hiv-compensation-tribunal.html|title=Hep C & HIV Compensation Tribunal - Malcomson Law Solicitors|last=Bannon|first=Ultan|website=www.mlaw.ie|access-date=2017-01-09}}</ref>

==References==
{{Reflist}}

== See also ==
*[[Contaminated blood scandal in the United Kingdom]]
*[[Contaminated haemophilia blood products]]

[[Category:Public inquiries in Scotland]]
[[Category:NHS Scotland]]
[[Category:Hepatitis C]]
[[Category:2008 establishments in Scotland]]
[[Category:2015 disestablishments in Scotland]]
[[Category:Medical scandals in the United Kingdom]]
[[Category:HIV/AIDS in the United Kingdom]]
[[Category:Health disasters in the United Kingdom]]
[[Category:Contaminated haemophilia blood products]]","{{Use dmy dates|date=May 2019}}
The '''Penrose Inquiry''' was the [[public inquiry]] into [[hepatitis C]] and [[HIV]] infections from [[NHS Scotland]] treatment with blood and blood products such as [[factor VIII]], often used by people with [[haemophilia]]. The event is often called the Tainted Blood Scandal or Contaminated Blood Scandal.<ref>{{Cite news|url=http://www.ibtimes.co.uk/world-haemophilia-day-2016-contaminated-blood-scandal-one-biggest-nhs-treatment-disasters-1554831|title=World Haemophilia Day 2016: Contaminated blood scandal one of the biggest NHS treatment disasters|last=Keating|first=Fiona|date=2016-04-16|newspaper=International Business Times UK|access-date=2017-01-09}}</ref>

It was not in the terms of reference of the inquiry to examine events in England,<ref>{{Cite web|url=http://www.penroseinquiry.org.uk/terms-of-reference/|title=Terms of Reference|website=www.penroseinquiry.org.uk|access-date=2017-01-09}}</ref> a statutory public inquiry has never been held in England.<ref>{{cite court | litigants = R (March) v Secretary of State for Health | |vol=765 |reporter=BMLR |opinion=116 |pinpoint=2 |court=EWHC (Admin) |date=2010 |url = https://www.bailii.org/ew/cases/EWHC/Admin/2010/765.html |quote=''There has never been any judicial consideration of liability or fault and never any statutory public inquiry.''}}</ref> The Penrose Inquiry was set up by [[Scottish Government]] under the [[Inquiries Act 2005]] and cost £12,123,754.<ref>http://www.penroseinquiry.org.uk/downloads/1447242115-Penrose%20Inquiry%20-%20Publication%20of%20Costs.pdf</ref> It was announced by [[Nicola Sturgeon]] on 23 April 2008. [[George William Penrose, Lord Penrose|The Rt Hon Lord Penrose]] was the chairman of the inquiry.<ref>{{Cite web|url=http://www.penroseinquiry.org.uk/|title=Penrose Inquiry|website=www.penroseinquiry.org.uk|access-date=2017-01-09}}</ref>

==Publication==
Lord Penrose did not attend the launch of the report which was held on 25 March 2015 in [[Edinburgh]].<ref>{{Cite web|url=http://www.scotsman.com/news/blood-scandal-victims-condemn-penrose-inquiry-1-3728511|title=Blood scandal victims condemn Penrose inquiry|website=www.scotsman.com|access-date=2017-01-09}}</ref> He was reported to have been too ill to attend.<ref>{{Cite web|url=http://www.heraldscotland.com/news/13206580.Chair_of_Penrose_public_inquiry_seriously_ill/|title=Chair of Penrose public inquiry seriously ill|website=HeraldScotland|access-date=2017-01-09}}</ref>

==Criticism==

The final report of the Penrose Inquiry was widely branded a [[Whitewashing (censorship)|whitewash]] after it made only one recommendation, that steps should be taken to offer blood tests to anyone in Scotland who had a blood transfusion before 1991 and who has not already been tested for hepatitis C. The Inquiry did not apportion blame.<ref>{{Cite news|url=https://www.independent.co.uk/news/uk/home-news/penrose-report-blood-scandal-inquiry-branded-a-whitewash-10134095.html|title=Penrose report: Blood scandal inquiry branded a 'whitewash'|date=2015-03-25|newspaper=The Independent|language=en-GB|access-date=2017-01-09}}</ref><ref>{{Cite web|url=http://www.heraldscotland.com/news/13207377.Penrose_Inquiry____12m_contaminated_blood_probe_branded_a_whitewash/|title=Penrose Inquiry: £12m contaminated blood probe branded a whitewash|website=HeraldScotland|access-date=2017-01-09}}</ref><ref>{{Cite web|url=http://www.bbc.co.uk/programmes/p02mr2ns|title=Victims cry 'whitewash' over Penrose blood infection inquiry, Scotland - BBC News|website=BBC|access-date=2017-01-09}}</ref><ref>{{Cite news|url=http://news.sky.com/story/victims-angry-at-blood-inquiry-whitewash-10366299|title=Victims Angry At Blood Inquiry 'Whitewash'|newspaper=Sky News|language=en-GB|access-date=2017-01-09}}</ref><ref name=whe>{{Cite news|url=http://www.express.co.uk/news/uk/603273/Six-year-inquiry-failed-find-full-awful-truth-scandal-tainted-blood|title=Six-year inquiry 'failed to find full awful truth about scandal of tainted blood'|last=Wheeler|first=Caroline|date=2015-09-06|newspaper=Express.co.uk|access-date=2017-01-09}}</ref>

Professor John Cash who was a former director of the [[Scottish National Blood Transfusion Service]] said the executives responsible were able to avoid giving evidence. \"Did Lord Penrose get to speak to the people with the real answers? No, he didn’t,\" \"He tried but through no fault of his own he couldn’t get to the truth. He ran into serious problems because the Inquiries Act meant there was a whole area he could not address\".<ref name=whe/>

Five deaths were examined as outlined in the inquiry's terms of reference, these were, Reverend David Black, Mrs Eileen O'Hara, Alexander Black Laing, Neil Mullen and Victor Tamburrini.<ref>{{Cite web|url=http://www.penroseinquiry.org.uk/terms-of-reference/|title=Terms of Reference|website=www.penroseinquiry.org.uk|access-date=2017-01-09}}</ref> Out of these 5 cases, only 1 of the victims was a Haemophiliac. The 1 haemophilia case was a Hepatitis C infection that occurred in the 1960s, before Factor concentrates were in use, meaning that the case did not relate to the relevant period which is regarded at the mid-1970s–1980's.<ref>{{Cite news|url=https://www.theguardian.com/uk/2002/dec/17/bse.society|title=A bloody mess|date=2002-12-17|newspaper=The Guardian|language=en-GB|issn=0261-3077|access-date=2017-01-09}}</ref> None of these examined cases involved HIV infection.<ref>{{Citation|last=Tainted Blood|title=The Penrose Inquiry / Chairman's Statement - 25th March 2015|date=2015-03-26|url=https://www.youtube.com/watch?v=_itTVmzdVTk|accessdate=2017-01-09}}</ref>

==Aftermath==

Following the publication of the Penrose Inquiry, [[David Cameron]] became the first British Prime Minister to offer a formal apology for the scandal.<ref>{{Cite news|url=https://www.bbc.co.uk/news/uk-scotland-32041715|title=Penrose inquiry: David Cameron apologises over infected blood|date=2015-03-25|newspaper=BBC News|language=en-GB|access-date=2017-01-09}}</ref><ref>{{Cite news|url=http://www.walesonline.co.uk/news/health/prime-minister-david-cameron-apologises-8921356|title=Prime Minister David Cameron apologises over contaminated blood scandal|last=Williams|first=Tryst|date=2015-03-25|newspaper=walesonline|access-date=2017-01-09}}</ref><ref>{{Citation|last=CampaignTB|title=Prime Minister's Questions : Formal Apology - Wednesday 25th March 2015|date=2015-03-31|url=https://www.youtube.com/watch?v=8EcXHg7utr4|accessdate=2017-01-09}}</ref>

[[Damages]] have never been paid before or after the inquiry to victims or their families in England or Scotland. Damages have been paid in [[Republic of Ireland|Ireland]].<ref>{{Cite web|url=http://www.hepccomptrib.com/2016/index.php?page=1|title=Irish Hepatitis C Compensation Tribunal|website=www.hepccomptrib.com|access-date=2017-01-09}}</ref><ref>{{Cite news|url=http://www.irishexaminer.com/ireland/29m-for-victim-of-blood-product-contamination-434458.html|title=€2.9m for victim of blood product contamination|date=2016-12-09|access-date=2017-01-09}}</ref><ref>{{Cite web|url=http://www.mlaw.ie/solicitors-for/hep-c-a-hiv-compensation-tribunal.html|title=Hep C & HIV Compensation Tribunal - Malcomson Law Solicitors|last=Bannon|first=Ultan|website=www.mlaw.ie|access-date=2017-01-09}}</ref>

==References==
{{Reflist}}

== See also ==
* [[Contaminated haemophilia blood products]]

[[Category:Public inquiries in Scotland]]
[[Category:NHS Scotland]]
[[Category:Hepatitis C]]
[[Category:2008 establishments in Scotland]]
[[Category:2015 disestablishments in Scotland]]
[[Category:Medical scandals in the United Kingdom]]
[[Category:HIV/AIDS in the United Kingdom]]
[[Category:Health disasters in the United Kingdom]]
[[Category:Contaminated haemophilia blood products]]",Penrose Inquiry,//en.wikipedia.org/wiki/Penrose_Inquiry
→‎Order of battle:Fmt,safe,Miniapolis,"{{Use British English|date=June 2015}}
{{Use dmy dates|date=June 2015}}
{{infobox military unit
|unit_name=1st Indian Cavalry Division
|image= 
|caption= 
|dates=September 1914 – March 1918
|country= [[British Raj|British India]]
|allegiance= [[British Crown]]
|branch= [[British Indian Army]]
|type= [[Cavalry]]
|role=
|size= [[Division (military)|Division]]
|command_structure= [[Indian Cavalry Corps]]
|garrison=
|garrison_label=
|nickname=
|patron=
|motto=
|colors=
|colors_label=
|march=
|mascot=
|equipment=
|equipment_label=
|battles=[[Western Front (World War I)|Western Front]] in [[World War I]]
:[[Battle of Cambrai (1917)|Battle of Cambrai]]
|anniversaries=
|decorations=
|battle_honours=
|battle_honours_label=
|disbanded=
|flying_hours=
|website=
<!-- Commanders -->
|commander1=
|commander1_label=
|commander2=
|commander2_label=
|commander3=
|commander3_label=
|commander4=
|commander4_label=
|notable_commanders=[[Henry Peregrine Leader]]<br>[[Michael Rimington]]
<!-- Insignia -->
|identification_symbol=
|identification_symbol_label=
|identification_symbol_2=
|identification_symbol_2_label=
|identification_symbol_3=
|identification_symbol_3_label=
|identification_symbol_4=
|identification_symbol_4_label=
}}
The '''1st Indian Cavalry Division''' was a division of the [[British Indian Army]] which was formed at the outbreak of [[World War I]].  It served on the [[Western Front (World War I)|Western Front]], and was renamed the '''4th Cavalry Division''' on 26 November 1916.<ref name=Perry14>{{harvnb|Perry|1993|p=14}}</ref> In March 1918, the 4th Cavalry Division was broken up. The British units remained in France, and the Indian elements were sent to Egypt to help form the [[4th Cavalry Division (India)|1st Mounted Division]].<ref name=Perry16>{{harvnb|Perry|1993|p=16}}</ref>

==History==
[[File:Gen. Remington, Sir Partab Singh, & the Rajah of Rutlam riding in France (Linghem). Photographer- H. D. Girdwood. (13874204213).jpg|thumb|upright=1.4|alt=Three men on horseback in front of other mounted men|Lt. Gen. [[Michael Rimington]], commander of the 1st Indian Cavalry Division and later of the [[Indian Cavalry Corps]], riding with [[Ratlam State|Ratlam maharaja]] Sajjan Singh and Sir [[Partab Singh]] in [[Linghem]], France, on 28 July 1915]]
The division sailed for France from [[Bombay]] on 16 October 1914 under the command of Major General [[Hew Dalrymple Fanshawe|H. D. Fanshawe]]. The division was re-designated the 4th Cavalry Division in November 1916. During the war, they served in the trenches as infantry.

The large number of early officer casualties affected the division's later performance. British officers who understood the language, customs, and psychology of their men could not be quickly replaced, and the alien environment of the Western Front affected the soldiers.<ref>{{harvnb|Haythornthwaite|1996}}</ref> The division served in France and Flanders, held in reserve for the expected breakthrough. It provided dismounted parties for trench duty, but its only battle was the [[Battle of Cambrai (1917)|Battle of Cambrai]] during the German counterattacks of 30 November – 3 December. In March 1918, the division was broken up and the Indian regiments were combined in Egypt with the [[Yeomanry Mounted Division]] to form the 1st Mounted Division (later the 4th Cavalry Division).<ref>{{cite web|title=Warpath |url=http://www.warpath.orbat.com/indian_cav/1_ind_cav_div.htm |accessdate=31 May 2008 |archiveurl=https://web.archive.org/web/20080528042649/http://www.warpath.orbat.com/indian_cav/1_ind_cav_div.htm |archivedate=28 May 2008 |url-status=dead |df=dmy }}</ref>

==Order of battle==
*[[2nd (Sialkot) Cavalry Brigade]]:
** [[17th Lancers]]
** [[6th King Edward's Own Cavalry]]
** [[19th Lancers]]
** [[Q Battery, Royal Horse Artillery]]
** 10th Machine Gun [[Squadron (army)|Squadron]] (joined after February 1916)

*[[3rd (Ambala) Cavalry Brigade]] (left on 15 September 1915 for the [[2nd Indian Cavalry Division]]):
** [[8th (King's Royal Irish) Hussars]]
** [[9th Hodson's Horse]]
** [[30th Lancers (Gordon's Horse)]]
** [[A Battery, Royal Horse Artillery]]

[[File:Comrades France (Photo 24-158).jpg|thumb|upright=1.4|alt=Horses and a large group of soldiers|English and Indian soldiers of the Lucknow Cavalry Brigade's Signal Troop relaxing in a farmyard at brigade headquarters, 28 July 1915]]
*[[8th (Lucknow) Cavalry Brigade]]:
** [[1st King's Dragoon Guards]] (left on 7 October 1917)
** [[Queen's Own Yorkshire Dragoons]] (joined on 6 December 1917)
** [[29th Lancers (Deccan Horse)]] 
** [[36th Jacob's Horse]]
** [[U Battery, Royal Horse Artillery]]
** 12th Machine Gun Squadron (from 29 February 1916)

*[[5th (Mhow) Cavalry Brigade]] (joined on 15 September 1915 from the 2nd Indian Cavalry Division):
** [[6th (Inniskilling) Dragoons]]
** [[2nd Lancers (Gardner's Horse)]]
** [[Central India Horse]]
** [[A Battery, Royal Horse Artillery]]

*[[XVI Brigade, Royal Horse Artillery]] (from 26 November 1916):
** A Battery, Royal Horse Artillery (with the 3rd (Ambala) Cavalry Brigade, then the 5th (Mhow) Cavalry Brigade)
** [[Q Battery, Royal Horse Artillery]] (with the 2nd [Sialkot] Cavalry Brigade)
** U Battery, Royal Horse Artillery (with the 8th [Lucknow] Cavalry Brigade)
** I Indian RHA Brigade Ammunition Column

==See also==
{{portal|World War I}}
* [[British cavalry during the First World War]]
* [[List of Indian divisions in World War I]]

==References==
{{reflist}}

==Bibliography==
* {{cite book
  | ref = harv
  | last = Haythornthwaite | first = Philip J.
  | year = 1996
  | title = The World War One Source Book
  | publisher = Arms and Armour Press
  | location = London
  | isbn = 1-85409-351-7
}}
* {{cite book
  | ref = harv
  | last = Perry | first = F.W.
  | year = 1993
  | title = Order of Battle of Divisions Part 5B. Indian Army Divisions
  | publisher = Ray Westlake Military Books
  | location = Newport
  | isbn = 1-871167-23-X
}}
* {{cite book
  | ref = harv
  | last = Preston | first = R.M.P.
  | year = 1921
  | title = The Desert Mounted Corps: An Account of the Cavalry Operations in Palestine and Syria 1917–1918
  | url = https://archive.org/details/desertmountedco00presgoog
  | publisher = Constable & Co.
  | location = London
  | oclc = 3900439
}}
* {{cite book
  | ref = harv
  | last = Sumner | first = Ian
  | year = 2001
  | title = The Indian Army 1914–1947
  | publisher = Osprey Publishing
  | location = 
  | isbn = 1-84176-196-6
}}
*{{cite book |chapter=The Palestine Campaigns |last=Wavell |first=Field Marshal Earl|authorlink=Archibald Wavell, 1st Earl Wavell|editor-last=Sheppard|editor-first=Eric William |edition=4th |title=A Short History of the British Army |year=1968|origyear=1933|publisher=Constable & Co. |location=London|oclc=35621223}}

==External links==
* {{cite web | url=http://www.1914-1918.net/1cavdiv_indian.htm | title=The 1st Indian Cavalry Division in 1914-1918 | last=Baker | first=Chris | publisher=The Long Long Trail | accessdate=19 July 2015 }}
*{{cite web|url=http://www.warpath.orbat.com/indian_cav/1_ind_cav_div.htm |title=1st Indian Cavalry Division on ''The Regimental Warpath 1914 - 1918'' by PB Chappell |accessdate=2008-05-28 |url-status= |archiveurl=https://web.archive.org/web/20080517085204/http://www.warpath.orbat.com/indian_cav/1_ind_cav_div.htm |archivedate=17 May 2008 |df=dmy }} 

{{Indian Divisions in World War I}}
{{Indian Expeditionary Forces}}

{{DEFAULTSORT:C1}}
[[Category:British Indian Army divisions]]
[[Category:Indian World War I divisions]]
[[Category:Military units and formations established in 1914]]
[[Category:Military units and formations disestablished in 1918]]
[[Category:British cavalry divisions]]","{{Use British English|date=June 2015}}
{{Use dmy dates|date=June 2015}}
{{infobox military unit
|unit_name=1st Indian Cavalry Division
|image= 
|caption= 
|dates=September 1914 – March 1918
|country= [[British Raj|British India]]
|allegiance= [[British Crown]]
|branch= [[British Indian Army]]
|type= [[Cavalry]]
|role=
|size= [[Division (military)|Division]]
|command_structure= [[Indian Cavalry Corps]]
|garrison=
|garrison_label=
|nickname=
|patron=
|motto=
|colors=
|colors_label=
|march=
|mascot=
|equipment=
|equipment_label=
|battles=[[Western Front (World War I)|Western Front]] in [[World War I]]
:[[Battle of Cambrai (1917)|Battle of Cambrai]]
|anniversaries=
|decorations=
|battle_honours=
|battle_honours_label=
|disbanded=
|flying_hours=
|website=
<!-- Commanders -->
|commander1=
|commander1_label=
|commander2=
|commander2_label=
|commander3=
|commander3_label=
|commander4=
|commander4_label=
|notable_commanders=[[Henry Peregrine Leader]]<br>[[Michael Rimington]]
<!-- Insignia -->
|identification_symbol=
|identification_symbol_label=
|identification_symbol_2=
|identification_symbol_2_label=
|identification_symbol_3=
|identification_symbol_3_label=
|identification_symbol_4=
|identification_symbol_4_label=
}}
The '''1st Indian Cavalry Division''' was a division of the [[British Indian Army]] which was formed at the outbreak of [[World War I]].  It served on the [[Western Front (World War I)|Western Front]], and was renamed the '''4th Cavalry Division''' on 26 November 1916.<ref name=Perry14>{{harvnb|Perry|1993|p=14}}</ref> In March 1918, the 4th Cavalry Division was broken up. The British units remained in France, and the Indian elements were sent to Egypt to help form the [[4th Cavalry Division (India)|1st Mounted Division]].<ref name=Perry16>{{harvnb|Perry|1993|p=16}}</ref>

==History==
[[File:Gen. Remington, Sir Partab Singh, & the Rajah of Rutlam riding in France (Linghem). Photographer- H. D. Girdwood. (13874204213).jpg|thumb|upright=1.4|alt=Three men on horseback in front of other mounted men|Lt. Gen. [[Michael Rimington]], commander of the 1st Indian Cavalry Division and later of the [[Indian Cavalry Corps]], riding with [[Ratlam State|Ratlam maharaja]] Sajjan Singh and Sir [[Partab Singh]] in [[Linghem]], France, on 28 July 1915]]
The division sailed for France from [[Bombay]] on 16 October 1914 under the command of Major General [[Hew Dalrymple Fanshawe|H. D. Fanshawe]]. The division was re-designated the 4th Cavalry Division in November 1916. During the war, they served in the trenches as infantry.

The large number of early officer casualties affected the division's later performance. British officers who understood the language, customs, and psychology of their men could not be quickly replaced, and the alien environment of the Western Front affected the soldiers.<ref>{{harvnb|Haythornthwaite|1996}}</ref> The division served in France and Flanders, held in reserve for the expected breakthrough. It provided dismounted parties for trench duty, but its only battle was the [[Battle of Cambrai (1917)|Battle of Cambrai]] during the German counterattacks of 30 November – 3 December. In March 1918, the division was broken up and the Indian regiments were combined in Egypt with the [[Yeomanry Mounted Division]] to form the 1st Mounted Division (later the 4th Cavalry Division).<ref>{{cite web|title=Warpath |url=http://www.warpath.orbat.com/indian_cav/1_ind_cav_div.htm |accessdate=31 May 2008 |archiveurl=https://web.archive.org/web/20080528042649/http://www.warpath.orbat.com/indian_cav/1_ind_cav_div.htm |archivedate=28 May 2008 |url-status=dead |df=dmy }}</ref>

==Order of battle==
*[[2nd (Sialkot) Cavalry Brigade]]:
** [[17th Lancers]]
** [[6th King Edward's Own Cavalry]]
** [[19th Lancers]]
** [[Q Battery, Royal Horse Artillery]]
** 10th Machine Gun [[Squadron (army)|Squadron]] (joined after February 1916)

*[[3rd (Ambala) Cavalry Brigade]] (left on 15 September 1915 for the [[2nd Indian Cavalry Division]]):
** [[8th (King's Royal Irish) Hussars]]
** [[9th Hodson's Horse]]
** [[30th Lancers (Gordon's Horse)]]
** [[A Battery, Royal Horse Artillery]]

[[File:Comrades France (Photo 24-158).jpg|thumb|alt=Horses and a large group of soldiers|English and Indian soldiers of the Lucknow Cavalry Brigade's Signal Troop relaxing in a farmyard at brigade headquarters, 28 July 1915]]
*[[8th (Lucknow) Cavalry Brigade]]:
** [[1st King's Dragoon Guards]] (left on 7 October 1917)
** [[Queen's Own Yorkshire Dragoons]] (joined on 6 December 1917)
** [[29th Lancers (Deccan Horse)]] 
** [[36th Jacob's Horse]]
** [[U Battery, Royal Horse Artillery]]
** 12th Machine Gun Squadron (from 29 February 1916)

*[[5th (Mhow) Cavalry Brigade]] (joined on 15 September 1915 from the 2nd Indian Cavalry Division):
** [[6th (Inniskilling) Dragoons]]
** [[2nd Lancers (Gardner's Horse)]]
** [[Central India Horse]]
** [[A Battery, Royal Horse Artillery]]

*[[XVI Brigade, Royal Horse Artillery]] (from 26 November 1916):
** A Battery, Royal Horse Artillery (with the 3rd (Ambala) Cavalry Brigade, then the 5th (Mhow) Cavalry Brigade)
** [[Q Battery, Royal Horse Artillery]] (with the 2nd [Sialkot] Cavalry Brigade)
** U Battery, Royal Horse Artillery (with the 8th [Lucknow] Cavalry Brigade)
** I Indian RHA Brigade Ammunition Column

==See also==
{{portal|World War I}}
* [[British cavalry during the First World War]]
* [[List of Indian divisions in World War I]]

==References==
{{reflist}}

==Bibliography==
* {{cite book
  | ref = harv
  | last = Haythornthwaite | first = Philip J.
  | year = 1996
  | title = The World War One Source Book
  | publisher = Arms and Armour Press
  | location = London
  | isbn = 1-85409-351-7
}}
* {{cite book
  | ref = harv
  | last = Perry | first = F.W.
  | year = 1993
  | title = Order of Battle of Divisions Part 5B. Indian Army Divisions
  | publisher = Ray Westlake Military Books
  | location = Newport
  | isbn = 1-871167-23-X
}}
* {{cite book
  | ref = harv
  | last = Preston | first = R.M.P.
  | year = 1921
  | title = The Desert Mounted Corps: An Account of the Cavalry Operations in Palestine and Syria 1917–1918
  | url = https://archive.org/details/desertmountedco00presgoog
  | publisher = Constable & Co.
  | location = London
  | oclc = 3900439
}}
* {{cite book
  | ref = harv
  | last = Sumner | first = Ian
  | year = 2001
  | title = The Indian Army 1914–1947
  | publisher = Osprey Publishing
  | location = 
  | isbn = 1-84176-196-6
}}
*{{cite book |chapter=The Palestine Campaigns |last=Wavell |first=Field Marshal Earl|authorlink=Archibald Wavell, 1st Earl Wavell|editor-last=Sheppard|editor-first=Eric William |edition=4th |title=A Short History of the British Army |year=1968|origyear=1933|publisher=Constable & Co. |location=London|oclc=35621223}}

==External links==
* {{cite web | url=http://www.1914-1918.net/1cavdiv_indian.htm | title=The 1st Indian Cavalry Division in 1914-1918 | last=Baker | first=Chris | publisher=The Long Long Trail | accessdate=19 July 2015 }}
*{{cite web|url=http://www.warpath.orbat.com/indian_cav/1_ind_cav_div.htm |title=1st Indian Cavalry Division on ''The Regimental Warpath 1914 - 1918'' by PB Chappell |accessdate=2008-05-28 |url-status= |archiveurl=https://web.archive.org/web/20080517085204/http://www.warpath.orbat.com/indian_cav/1_ind_cav_div.htm |archivedate=17 May 2008 |df=dmy }} 

{{Indian Divisions in World War I}}
{{Indian Expeditionary Forces}}

{{DEFAULTSORT:C1}}
[[Category:British Indian Army divisions]]
[[Category:Indian World War I divisions]]
[[Category:Military units and formations established in 1914]]
[[Category:Military units and formations disestablished in 1918]]
[[Category:British cavalry divisions]]",1st Indian Cavalry Division,//en.wikipedia.org/wiki/1st_Indian_Cavalry_Division
Removed unnessacery section on coronavirus flights.,safe,VladimirPutinMyYeezy'sOn,"{{Infobox airline
| airline = EuroAtlantic Airways
| image = 
| IATA = YU
| ICAO = MMZ
| callsign = EUROATLANTIC
| aoc = 
| hubs = 
| focus_cities = 
| frequent_flyer = 
| alliance = 
| fleet_size = 8
| destinations = 2
| company_slogan = Anytime, Anywhere!
| parent = 
| num_employees = 
| logo = Euroatlantic logo.png
| logo_size = 200
| founded = 25 August 1993
| headquarters = [[Sintra]], [[Portugal]]
| key_people = Eugénio Fernandes, [[CEO]]
| subsidiaries = [[STP Airways]] (38%)
| bases = [[Lisbon Airport]]
| secondary_hubs = 
| lounge = 
| website = [http://www.flyeuroatlantic.pt/ flyeuroatlantic.pt]
}}

'''EuroAtlantic Airways''', legally ''EuroAtlantic Airways – Transportes Aéreos S.A.'', is a [[Portugal|Portuguese]] [[airline]] specialized in [[leasing]] and [[air charter]] headquartered in [[Sintra]] and based at [[Lisbon Airport]].<ref name=\"FI\">{{cite news | title= Directory: World Airlines | work= [[Flight International]] | page= 78 | date= 2007-04-03}}</ref>

==History==
Founded as ''Air Zarco'' on 25 August 1993, the company adopted the trade name ''Air Madeira'' until 17 May 2000, when the [[Memorandum of Association]] was altered by deed, and the name of EuroAtlantic Airways – Transportes Aéreos S.A. was adopted. EuroAtlantic also took over the [[corporate design]] from Air Zarco which is still used today. The airline was founded by Portuguese businessman Tomaz Metello, who was the owner of the airline until 2019. It was sold to the Luxembourg group Imperial Jet, led by German-Lebanese pilot and businessman Abed El-Jaouni.<ref>{{Cite web|url=https://www.flightglobal.com/airlines/investment-firm-i-jet-acquires-euroatlantic/135591.article|title=Investment firm I-Jet acquires EuroAtlantic|last=Gubisch2019-11-29T10:47:00+00:00|first=Michael|website=Flight Global|language=en|access-date=2019-12-22}}</ref> EuroAtlantic also owns 38% of the national airline of [[São Tomé and Príncipe]], [[STP Airways]].

EuroAtlantic operated a direct flight from Lisbon to [[Dili]]'s [[Presidente Nicolau Lobato International Airport]] in January 2008 using a [[Boeing 767]] carrying 140 members of the Portuguese National Guard.<ref>{{cite web |url=http://www.euroatlantic.pt/downloads/en_29_01_2008.pdf |title=Archived copy |accessdate=2012-03-30 |url-status=dead |archiveurl=https://web.archive.org/web/20120320171502/http://www.euroatlantic.pt/downloads/en_29_01_2008.pdf |archivedate=2012-03-20 }}</ref> It was the first aircraft larger than a [[Boeing 737]] to ever land at the airport.
[[File:CS-TEB_1_L1011_Tristar_500_Air_Zarco_MAN_13FEB00_(5936026557).jpg|link=https://en.wikipedia.org/wiki/File:CS-TEB_1_L1011_Tristar_500_Air_Zarco_MAN_13FEB00_(5936026557).jpg|alt=|thumb|A former EuroAtlantic [[Lockheed L-1011]].]]
EuroAtlantic was known for operating the last [[Lockheed L-1011 TriStar]] in passenger service in Europe. It was phased out in March 2010 and is since stored at [[Amman Civil Airport]].<ref>http://www.airfleets.net/ficheapp/plane-l10-1240.htm</ref>

In February 2017, euroAtlantic ended its freighter operations by phasing out its sole [[Boeing 767-300F]] cargo aircraft.<ref>http://www.ch-aviation.com/portal/news/53571-portugals-euroatlantic-airways-ends-freighter-operations</ref>

==Destinations==
EuroAtlantic Airways operates worldwide charter services as well as [[Aircraft, Crew, Maintenance and Insurance|ACMI]] and other [[wet lease]] operations, mostly on behalf of other airlines. For example, EuroAtlantic operated two [[Boeing 777]]s on behalf of [[Biman Bangladesh Airlines]] in 2009<ref>{{cite web|url=http://www.thefinancialexpress-bd.com/search_index.php?page=image&image_id=6930|title=The financial express - First Financial Daily Newspaper in Bangladesh|work=thefinancialexpress-bd.com|accessdate=26 June 2015}}</ref> and two [[Boeing 767]]s for [[Air Canada]] in 2014.<ref>{{cite web|title=Important information regarding our euroAtlantic Boeing 767-300ER|url=http://www.aircanada.com/en/travelinfo/airport/codeshare_yu.html|publisher=Air Canada|accessdate=May 21, 2014|url-status=dead|archiveurl=https://web.archive.org/web/20140521183749/http://www.aircanada.com/en/travelinfo/airport/codeshare_yu.html|archivedate=May 21, 2014}}</ref> Among their usual customers are airlines like [[TAP Air Portugal]], [[LOT Polish Airlines]], [[Flynas|FlyNAS]] (for [[Hajj]] flights), [[Cabo Verde Airlines|TACV Cabo Verde Airlines]], [[TUI fly Belgium|TUIFly]], etc.

EuroAtlantic Airways also operates a single scheduled route between Lisbon and [[Bissau]].<ref>{{cite web|url=http://www.flyeuroatlantic.pt/|title=Voos Directos Guiné Bissau a partir de Lisboa - Fly euroAtlantic|work=flyeuroatlantic.pt|accessdate=26 June 2015}}</ref>

==Fleet==
[[File:Boeing 767-3Y0(ER), EuroAtlantic Airways JP5998529.jpg|thumb|An EuroAtlantic Airways [[Boeing 767-300ER]].]]
[[File:CS-TFM B777 EuroAtlantic (5736672391).jpg|thumb|An EuroAtlantic Airways [[Boeing 777-200ER]].]]

=== Current fleet ===
As of April 2020, the EuroAtlantic Airways fleet consists of the following aircraft:<ref name=\":0\">[https://www.planespotters.net/airline/EuroAtlantic-Airways planespotters.net - EuroAtlantic Airways Fleet Details and History] retrieved 1 March 2017</ref>

<center>
{| class=\"wikitable\" style=\"border-collapse:collapse;text-align:center\" border=\"1\" cellpadding=\"3\"
! rowspan=\"2\" |Aircraft
! rowspan=\"2\" |In service
! rowspan=\"2\" |Orders
! colspan=\"3\" |Passengers
! rowspan=\"2\" |Notes
