Typo resulted in broken citation. Fixed,safe,AtunShei,"{{Infobox military conflict
Steve 'Flash' Juon of ''RapReviews'' praised the album's production for its bass-heavy underground approach and Canibus' lyrics for containing more vile and vitriol than his debut's pop rap content, saying that, \"As a whole this sophomore album is easily as good or better than the first, but whether this will satisfy the people who've already written off Canibus is still anyone's guess.\"<ref name=\"RR\"/> [[Nathan Rabin]] of ''[[The A.V. Club]]'', despite finding the production uneven, the featured guests lacking lyrically and the use of a song structure missing, praised Canibus for lacing the songs by amplifying his battle-rapping style with imaginative content, saying that he \"invests his rhymes with such dark humor, vivid imagery, and controlled passion that his lack of thematic ambition is forgivable.\"<ref>{{cite news|url=http://www.avclub.com/review/canibus-em2000-bcem-21826|title=2000 B.C. · Canibus|last=Rabin|first=Nathan|authorlink=Nathan Rabin|newspaper=[[The A.V. Club]]|publisher=[[The Onion]]|date=March 29, 2002|accessdate=July 30, 2015}}</ref> Wall of Sound's Jackie McCarthy praised the production for being subtle and using samples sparingly and Canibus' lyrical content, concluding that, \"If ''2000 B.C.'' is Canibus' attempt to rewrite his own musical history, erasing his missteps with [[LL Cool J]] and Wyclef, it'll be interesting to see who his next target will be.\"<ref name=\"WofS\"/>

Matt Conaway of [[AllMusic]] was mixed about the album, praising Canibus' delivery and battle rhymes for being attention-grabbing to the ears, but felt indifferent to the drum tracks conducted by the new producers, concluding that his \"vast potential remains largely unrealized thanks to bland production.\"<ref name=\"AM\"/> ''[[NME]]'' also commented on the production, saying that outside \"The C-Quel\" and the title track, it feels monotonous afterwards, saying that, \"There's just not enough concepts or ideas on show - every song is a fist-fight to the death.\"<ref name=\"NME\"/> Tony Green of ''[[Rolling Stone]]'' praised the album's first half for being able to match the production with Canibus' angry-filled lyrics but felt that the aggression depletes later on, concluding that, \"Still, ''2000'' is a cut above his debut, making it the kind of second chance that you don't often get in the music biz.\"<ref name=\"RS\"/>

Christopher O'Connor of SonicNet felt that the album was wasted potential and only exhibited inner male rage, concluding that, \"It's ironic that for all of his intelligence, passion and obvious talent, Canibus chose to stoop to the caveman mentality so apparent on this release. 2000 B.C., indeed.\"<ref name=\"SonicNet\"/> [[Craig Seymour]], writing for ''[[Entertainment Weekly]]'', criticized Canibus for crafting the album with anger-filled tracks and should utilize his talents to make better songs.<ref name=\"EW\"/> [[Jon Caramanica]] from ''[[Vibe (magazine)|Vibe]]'' said that despite the album having the appropriate production, Canibus still spits disses like he's going to war and will continue doing so with bloody hands, concluding that, \"It's a hollow victory if there ever was one.\"<ref>{{cite journal|last=Caramanica|first=Jon|authorlink=Jon Caramanica|title=Cannibus '2000 B.C.'|url=https://books.google.com/books?id=1ScEAAAAMBAJ&pg=PA172|accessdate=July 31, 2015|date=August 2000|journal=[[Vibe (magazine)|Vibe]]|publisher=[[Vibe Media Group|Vibe Media]]|issn=1070-4701|page=172}}</ref>

==Track listing==
<!--this section is for album credits only-->
{| class=\"wikitable\"
|-
!#
!Title
!Producer(s)
!Featured guest(s)
!Time
|-
|1
|\"The C-Quel\"
|Pillo Jamel, [[The Heatmakerz]]
|
|3:36
|-
|2
|\"2000 B.C. (Before Can-I-Bus)\"
|[[Ty Fyffe]], Laze
|
|3:31
|-
|3
|\"Life Liquid\"
|[[The Beatnuts|JuJu]]
|[[Journalist (rapper)|Journalist]]
|4:24
|-
|4
|\"Shock Therapy\" (interlude)
|
|
|1:10
|-
|5
|\"Watch Who U Beef Wit\"
|Chaos
|
|4:30
|-
|6
|\"I'll Buss 'Em U Punish 'Em\"
|[[DJ Clue]], Duro
|[[Rakim]]
|4:07
|-
|7
|\"Mic-Nificent\"
|Daniel \"Danny P\" Pierre
|
|3:13
|-
|8
|\"Die Slow\"
|[[Ty Fyffe]]
|Journalist
|4:00
|-
|9
|\"Doomsday News\"
|Chaos
|
|3:33
|-
|10
|\"Lost @ \"C\"\"
|Taiwan Green, [[Irv Gotti]]
|
|4:59
|-
|11
|\"Phuk U\"
|Mike \"Punch\" Harper
|
|4:04
|-
|12
|\"Horsemen\"
|
|[[Pharoahe Monch]]
|1:22
|-
|13
|\"Horsementality\"
|Chaos
|[[The HRSMN]]
|5:59
|-
|14
|\"100 Bars\"
|Mike \"Punch\" Harper
|
|4:58
|-
|15
|\"Chaos\"
|Chaos
|
|2:29
|}

'''Sample credits'''
*\"The C-Quel\", samples \"[[4, 3, 2, 1 (LL Cool J song)|4, 3, 2, 1]]\" by [[LL Cool J]], \"Beasts From the East\" by [[Lost Boyz]], \"Desperados\" by [[The Firm (hip hop group)|The Firm]], \"How We Roll\" by Canibus, \"Making a Name for Ourselves\" by [[Common (rapper)|Common]] and \"[[Theme from S.W.A.T.]]\" by [[Rhythm Heritage]]<ref>{{cite web|url=http://www.whosampled.com/Canibus/The-C-Quel/samples/|title=Tracks Sampled in The C-Quel by Canibus|website=[[WhoSampled]]|accessdate=July 30, 2015}}</ref>
*\"2000 B.C. (Before Can-I-Bus)\", samples \"[[Requiem (Mozart)|Requiem Mass in D Minor]]\" by [[Wolfgang Amadeus Mozart]] and \"[[I Know You Got Soul (Eric B. & Rakim song)|I Know You Got Soul]]\" by [[Eric B. & Rakim]]<ref>{{cite web|url=http://www.whosampled.com/Canibus/2000-B.C.-(Before-Can-I-Bus)/|title=2000 B.C. (Before Can-I-Bus) - Canibus|website=WhoSampled|accessdate=July 30, 2015}}</ref>

==Personnel==
Credits for ''2000 B.C.'' adapted from [[AllMusic]].<ref>{{cite web|url={{Allmusic|class=album|id=r489672/credits|pure_url=yes}}|title=2000 B.C. - Canibus &#124; Credits|website=AllMusic|accessdate=July 30, 2015}}</ref>

*[[Leslie Braithwaite]] – [[Audio engineer|engineer]], [[Audio mixing (recorded music)|mixing]]
*Chris Champion – engineer, mixing
*[[James Cruz]] – [[Mastering engineer|mastering]]
*Mark \"Exit\" Goodchild – mixing assistant, recording
*[[Irv Gotti]] – [[Programming (music)|programming]]
*Cory Hall – assistant engineer
*Bruce Miller – engineer
*Jake Ninan – mixing
*Tony Prendatt – mixing
*Joe Quimby – engineer, mixing
*[[Killah Priest|Walter Reed]] – composer
*Charles Suitt – [[executive producer]]

==Charts==
===Album===
{| class=\"wikitable\"
!align=\"left\"|Charts (2000)
!align=\"left\"|Peak<br />position
|-
{{album chart|Billboard200|23|artist=Canibus|artistid=298631|accessdate=July 30, 2015}}
|-
{{album chart|BillboardRandBHipHop|6|artist=Canibus|artistid=298631|accessdate=July 30, 2015}}
|}

===Singles===
'''Mic-Nificent'''
{| class=\"wikitable\"
|-
! Chart (2000)
! Peak<br />position
|-
|[[Hot Rap Singles]] (''[[Billboard (magazine)|Billboard]]'')<ref>{{cite web|url={{Allmusic|class=album|id=r489672/charts-awards/billboard-single|pure_url=yes}}|title=2000 B.C. - Canibus &#124; Charts & Awards|website=AllMusic|accessdate=July 31, 2015}}</ref>
|align=\"center\"|23
|}

==References==
{{Reflist}}

{{Canibus}}

[[Category:2000 albums]]
[[Category:Canibus albums]]
[[Category:Universal Records albums]]
[[Category:Uptown Records albums]]
[[Category:Albums produced by The Beatnuts]]
[[Category:Albums produced by DJ Clue?]]
[[Category:Albums produced by Ty Fyffe]]
[[Category:Albums produced by Irv Gotti]]
[[Category:Albums produced by The Heatmakerz]]","{{Infobox album
| name       = 2000 B.C. (Before Can-I-Bus)
| type       = album
| artist     = [[Canibus]]
| cover      = Canibus 2000BC cover.jpg
| alt        =
| released   = July 18, 2000
| recorded   = 1999–2000
| venue      =
| studio     =
| genre      = [[Hip hop music|Hip hop]]
| length     = 55:51
| label      = [[Universal Records (defunct record label)|Universal]]
| producer   = {{flatlist|
*Chaos
*Daniel \"Danny P\" Pierre
*[[DJ Clue]]
*Duro
*[[Irv Gotti]]
*[[The Beatnuts|JuJu]]
*Laze
*Mike \"Punch\" Harper
*Pillo Jamel
*Taiwan Green
*[[The Heatmakerz]]
*[[Ty Fyffe]]}}
| prev_title = [[Can-I-Bus]]
| prev_year  = 1998
| next_title = [[C! True Hollywood Stories]]
| next_year  = 2001
| misc       = {{Singles
 | name        = 2000 B.C. (Before Can-I-Bus)
 | type        = Studio album
 | single1     = 2000 B.C.
 | single1date = 2000
 | single2     = Mic-Nificent
 | single2date = 2000
 | single3     = Life Liquid
 | single3date = 2000
 | single4     = Watch Who U Beef Wit
 | single4date = 2000
}}
}}{{italic title|all=yes|noerror}}

'''''2000 B.C. (Before Can-I-Bus)''''' is the second studio album by [[rapper]] [[Canibus]], released on July 18, 2000 through [[Universal Records (defunct record label)|Universal Records]].

Considered to have been a significant improvement over his debut album, ''[[Can-I-Bus]]'', ''2000 B.C.'' featured multiple [[record producer]]s and greater differentiation. On the title track, Canibus blames the commercial failure of his first album on the bland beats by [[Wyclef Jean]] whom he severed ties with to team up with various producers, ranging from [[Ty Fyffe]] to [[Irv Gotti]]. Allegedly, rapper [[Eminem]] was to be featured on the track \"Phuk U\", but turned down the offer.<ref>{{cite web|url=http://www.eminemlab.com/eminemenemies/canibus.html|title=Canibus - Eminem's Enemies, Rivals and Beefs|website=EminemLab|date=November 19, 2002|accessdate=August 28, 2011}}</ref>

Universal Records was reportedly underwhelmed by sales of the second release (the album was bootlegged heavily before the release), {{citation needed|date=October 2012}} and the label's contract with Canibus was terminated following the release of ''2000 B.C.'' The album's only charting single was \"Mic-Nificent\", which peaked at number 23 on the [[Hot Rap Singles]] chart.

==Critical reception==
{{Album ratings
| MC = 60/100<ref name=\"Metacritic\">{{cite web|url=https://www.metacritic.com/music/2000-bc/canibus|title=Reviews for 2000 BC by Canibus|website=[[Metacritic]]|publisher=[[CBS Interactive]]|accessdate=July 30, 2015}}</ref>
| rev1 = [[AllMusic]]
| rev1Score = {{Rating|3|5}}<ref name=\"AM\">{{cite web|url=https://www.allmusic.com/album/2000-bc-mw0000069873|title=2000 B.C. - Canibus|last=Conaway|first=Matt|website=[[AllMusic]]|accessdate=February 22, 2008}}</ref>
| rev2 = ''[[Entertainment Weekly]]''
| rev2Score = D<ref name=\"EW\">{{cite magazine|url=https://www.ew.com/ew/article/0,,277301,00.html|title=Music Review: '2000 B.C. (Before Can-I-Bus)'|last=Seymour|first=Craig|authorlink=Craig Seymour|magazine=[[Entertainment Weekly]]|publisher=[[Time Inc.]]|date=September 1, 2000|accessdate=February 22, 2008}}</ref>
| rev3 = ''[[NME]]''
| rev3Score = 6/10<ref name=\"NME\">{{cite magazine|url=https://www.nme.com/reviews/2605|title=2000BC (Before Can-I-Bus)|magazine=[[NME]]|publisher=[[IPC Media]]|date=July 27, 2000|accessdate=July 30, 2015}}</ref>
| rev4 = ''RapReviews''
| rev4Score = 8/10<ref name=\"RR\">{{cite web|url=https://www.rapreviews.com/archive/2000_07F_2000bc.html|title=Canibus - 2000 B.C. (Before Can-I-Bus)|last=Juon|first=Steve 'Flash'|website=RapReviews|date=July 24, 2000|accessdate=May 19, 2008}}</ref>
| rev5 = ''[[Rolling Stone]]''
| rev5Score = {{Rating|3|5}}<ref name=\"RS\">{{cite magazine|url=https://www.rollingstone.com/recordings/review.asp?aid=22027&ctgy=recordings&sf=2000+bc |title=Recordings: Canibus, 2000 B.C., 3 Stars |last=Green |first=Tony |magazine=[[Rolling Stone]] |publisher=[[Jann Wenner|Wenner Media]] |accessdate=July 30, 2015 |archiveurl=https://web.archive.org/web/20020828004037/http://www.rollingstone.com/recordings/review.asp?aid=22027&ctgy=recordings&sf=2000%2Bbc |archivedate=August 28, 2002}}</ref>
| rev6 = SonicNet
| rev6Score = 2/5<ref name=\"SonicNet\">{{cite web|url=http://www.sonicnet.com/artists/ai_album.jhtml?id=1122278&ai_id=150244|title=Cagey Caveman|last=O'Connor|first=Christopher|website=SonicNet|date=July 20, 2000|accessdate=February 22, 2008|archiveurl=https://web.archive.org/web/20010503150719/http://www.sonicnet.com/artists/ai_album.jhtml?id=1122278&ai_id=150244|archivedate=May 3, 2001}}</ref>
| rev7 = ''[[Spin (magazine)|Spin]]''
| rev7Score = 8/10<ref name=\"Spin\">{{cite journal|last=Robson|first=Britt|title=Reviews: Canibus ''2000 B.C.'' (Universal)|journal=[[Spin (magazine)|Spin]]|date=August 2000|volume=16|issue=8|pages=147-148|url=https://books.google.com/books?id=50Phz-C_VzIC&pg=PA147|accessdate=January 17, 2019}}</ref>
| rev8 = Wall of Sound
| rev8Score = 71/100<ref name=\"WofS\">{{cite web|url=http://wallofsound.go.com/reviews/stories/2000bc_canibusIndex.html|title=Wall of Sound Review: 2000 B.C.|last=McCarthy|first=Jackie|website=Wall of Sound|accessdate=February 22, 2008|archiveurl=https://web.archive.org/web/20000815072455/http://wallofsound.go.com/reviews/stories/2000bc_canibusIndex.html|archivedate=August 15, 2000}}</ref>
