
== Awards and recognition ==
During his career, Warner worked on five Grammy Award-winning projects. Warner received a Grammy for Best Latin Pop album for his work as a producer and engineer on [[Alejandro Sanz]]'s 2009 album  at the 53rd Grammy awards, and received four Latin Grammy awards for his work on [[Calle 13 (band)|Calle13]]'s album, ''[[Entren Los Que Quieran]]'', [[Amaury Gutiérrez|Amaury Gutierrez]]'s ''Sesiones Intimas'', [[Diego Torres (singer)|Diego Torres]]'s ''[[Distinto]]'' and the aforementioned ''Paraíso Express.''<ref name=\":0\" /><ref>{{Cite web|url=https://www.billboard.com/articles/columns/latin/8529224/dan-warner-dead|title=Dan Warner, Guitarist & Fixture in Latin Music, Dies|website=Billboard|access-date=2019-09-07}}</ref>
<br />

== Death ==
Warner died on September 4, 2019 at the age of 49 in [[Hollywood, Florida]] of a heart attack.<ref>{{Cite web|url=https://www.miamiherald.com/news/local/obituaries/article234831027.html|title=‘Groove is everything,’ guitarist said. Then he died. Stars all over the world react|last=|first=|date=|website=[[Miami Herald]]|url-status=live|archive-url=|archive-date=|access-date=}}</ref>

== References ==
<!-- Inline citations added to your article will automatically display here. See en.wikipedia.org/wiki/WP:REFB for instructions on how to add citations. -->
{{reflist}}

{{DEFAULTSORT:Warner, Dan}}
[[Category:American musicians]]
[[Category:Year of birth uncertain]]
[[Category:1970 births]]
[[Category:2019 deaths]]
[[Category:Grammy Award winners]]
[[Category:American guitarist stubs]]
[[Category:American singer-songwriter stubs]]
[[Category:American male songwriters]]
[[Category:American singer-songwriters]]
[[Category:American male guitarists]]
[[Category:Latin Grammy Award winners]]

{{US-musician-stub}}

{{improve categories|date=September 2019}}",Dan Warner (musician),//en.wikipedia.org/wiki/Dan_Warner_(musician)
updated lead,safe,Citrivescence,"[[File:Stella Meghie-2016.jpg|thumb|upright|Stella Meghie in 2016]]
'''Stella Meghie''' is a [[Canada|Canadian]] film director and screenwriter. She directed the feature films ''[[Jean of the Joneses]]'' (2016), ''[[Everything, Everything (film)|Everything, Everything]]'' (2017)'', [[The Weekend (2018 film)|The Weekend]]'' (2018)'', and [[The Photograph (2020 film)|The Photograph]]'' (2020).<ref>[http://www.ctvnews.ca/entertainment/canadian-director-stella-meghie-on-how-her-indie-film-led-her-to-hollywood-1.3069643 \"Canadian director Stella Meghie on how her indie film led her to Hollywood\"]. [[CTV News]], September 13, 2016.</ref>

==Career==
Originally from [[Toronto]], [[Ontario]],<ref>[http://www.ebony.com/entertainment-culture/stella-meghie-jean-joneses#axzz4W60812L9 \"‘Jean of the Joneses’ Director Stella Meghie Is One to Watch\"]. ''[[Ebony (magazine)|Ebony]]'', October 21, 2016.</ref> Meghie worked as a public relations agent in the fashion industry in [[New York City]] prior to returning to school to get a degree in screenwriting.<ref>[http://www.cbc.ca/radio/q/schedule-for-wednesday-november-16-2016-1.3851406/stella-meghie-makes-her-directorial-debut-with-jean-of-the-joneses-1.3851800 \"Stella Meghie makes her directorial debut with Jean of the Joneses\"]. ''[[Q (radio show)|Q]]'', November 16, 2016.</ref> Her feature film debut, ''Jean of the Joneses'', won the [[Atlanta Film Festival|Atlanta Film Festival Screenplay Competition]] in 2011, later going on to premiere at the [[SXSW Film Festival]] in 2016.<ref>{{cite web|last1=Boykin|first1=Eboni|title=SXSW 2016 Women Directors: Meet Stella Meghie – ‘Jean of the Joneses’|url=http://www.indiewire.com/2016/03/sxsw-2016-women-directors-meet-stella-meghie-jean-of-the-joneses-240583/|date=March 11, 2016|accessdate=July 20, 2016}}</ref> The film received a nomination for [[Independent Spirit Award for Best First Screenplay|Best First Screenplay]] at the [[Independent Spirit Awards]] two [[Canadian Screen Award]] nominations at the [[5th Canadian Screen Awards]] in 2017, including a nod for Meghie in the [[Academy of Canadian Cinema and Television Award for Best Screenplay|Best Original Screenplay]] category.<ref>[https://nowtoronto.com/movies/features/canadian-screen-awards-nominations-are-out/ \"The Canadian Screen Awards nominations are out!\"]. ''[[Now (newspaper)|Now]]'', January 17, 2017.</ref>

She directed the romance film ''[[Everything, Everything (film)|Everything, Everything]]'' (2017), an adaptation of ''the New York Times'' best selling novel ''[[Everything, Everything (novel)|Everything, Everything]]'', starring [[Amandla Stenberg]] and [[Nick Robinson (American actor)|Nick Robinson]].<ref>{{cite web|last1=Kit|first1=Boris|last2=Ford|first2=Rebecca|title=Amandla Stenberg, Nick Robinson to Star in 'Everything Everything' (Exclusive)|url=http://www.hollywoodreporter.com/news/amandla-stenberg-nick-robinson-star-912150|date=July 20, 2016|accessdate=July 20, 2016}}</ref>

In 2018 Meghie's film ''[[The Weekend (2018 film)|The Weekend]]'' premiered at the [[2018 Toronto International Film Festival]].<ref>{{cite news |last1=ANDERSON |first1=TRE'VELL |title=Stella Meghie and Sasheer Zamata bring the black rom-com to Toronto with 'The Weekend' |url=http://www.latimes.com/entertainment/movies/la-et-mn-stella-meghie-sasheer-zamata-the-weekend-20180911-story.html |accessdate=12 September 2018}}</ref> That same year she announced her following film would be ''American Princess'', a cross-cultural comedy starring [[Issa Rae]] about an American woman who falls into British high society.<ref>{{cite web |last1=Kit |first1=Boris |title=Issa Rae to Star in Paul Feig Comedy 'American Princess' (Exclusive) |url=https://www.hollywoodreporter.com/news/issa-rae-star-paul-feigs-american-princess-1151291 |accessdate=20 October 2018}}</ref>

==Filmography==
===Film===
*''[[Jean of the Joneses]]'' (2016)
*''[[Everything, Everything (film)|Everything, Everything]]'' (2017)
*''[[The Weekend (2018 film)|The Weekend]]'' (2018)
*''[[The Photograph (2020 film)|The Photograph]]'' (2020)

===Television===
*''[[Grown-ish]]'' (2018-19)
*''[[Insecure (TV series)|Insecure]]'' (2018)
*''[[First Wives Club (TV series)|First Wives Club]]'' (2019)

==References==
{{reflist|2}}

==External links==
* {{IMDb name|4907810}}

{{Stella Meghie}}
{{authority control}}

{{DEFAULTSORT:Meghie, Stella}}
[[Category:Canadian screenwriters]]
[[Category:Canadian women film directors]]
[[Category:Black Canadian writers]]
[[Category:Black Canadian filmmakers]]
[[Category:Black Canadian women]]
[[Category:Living people]]
[[Category:Film directors from Toronto]]
[[Category:Writers from Toronto]]
[[Category:Canadian Film Centre alumni]]
[[Category:Year of birth missing (living people)]]

{{Canada-film-director-stub}}","[[File:Stella Meghie-2016.jpg|thumb|upright|Stella Meghie in 2016]]

'''Stella Meghie''' is a [[Canada|Canadian]] film director and screenwriter, whose debut feature film ''[[Jean of the Joneses]]'' (2016).<ref>[http://www.ctvnews.ca/entertainment/canadian-director-stella-meghie-on-how-her-indie-film-led-her-to-hollywood-1.3069643 \"Canadian director Stella Meghie on how her indie film led her to Hollywood\"]. [[CTV News]], September 13, 2016.</ref>

==Career==
Originally from [[Toronto]], [[Ontario]],<ref>[http://www.ebony.com/entertainment-culture/stella-meghie-jean-joneses#axzz4W60812L9 \"‘Jean of the Joneses’ Director Stella Meghie Is One to Watch\"]. ''[[Ebony (magazine)|Ebony]]'', October 21, 2016.</ref> Meghie worked as a public relations agent in the fashion industry in [[New York City]] prior to returning to school to get a degree in screenwriting.<ref>[http://www.cbc.ca/radio/q/schedule-for-wednesday-november-16-2016-1.3851406/stella-meghie-makes-her-directorial-debut-with-jean-of-the-joneses-1.3851800 \"Stella Meghie makes her directorial debut with Jean of the Joneses\"]. ''[[Q (radio show)|Q]]'', November 16, 2016.</ref> Her feature film debut, ''Jean of the Joneses'', won the [[Atlanta Film Festival|Atlanta Film Festival Screenplay Competition]] in 2011, later going on to premiere at the [[SXSW Film Festival]] in 2016.<ref>{{cite web|last1=Boykin|first1=Eboni|title=SXSW 2016 Women Directors: Meet Stella Meghie – ‘Jean of the Joneses’|url=http://www.indiewire.com/2016/03/sxsw-2016-women-directors-meet-stella-meghie-jean-of-the-joneses-240583/|date=March 11, 2016|accessdate=July 20, 2016}}</ref> The film received a nomination for [[Independent Spirit Award for Best First Screenplay|Best First Screenplay]] at the [[Independent Spirit Awards]] two [[Canadian Screen Award]] nominations at the [[5th Canadian Screen Awards]] in 2017, including a nod for Meghie in the [[Academy of Canadian Cinema and Television Award for Best Screenplay|Best Original Screenplay]] category.<ref>[https://nowtoronto.com/movies/features/canadian-screen-awards-nominations-are-out/ \"The Canadian Screen Awards nominations are out!\"]. ''[[Now (newspaper)|Now]]'', January 17, 2017.</ref>

She directed the romance film ''[[Everything, Everything (film)|Everything, Everything]]'' (2017), an adaptation of ''the New York Times'' best selling novel ''[[Everything, Everything (novel)|Everything, Everything]]'', starring [[Amandla Stenberg]] and [[Nick Robinson (American actor)|Nick Robinson]].<ref>{{cite web|last1=Kit|first1=Boris|last2=Ford|first2=Rebecca|title=Amandla Stenberg, Nick Robinson to Star in 'Everything Everything' (Exclusive)|url=http://www.hollywoodreporter.com/news/amandla-stenberg-nick-robinson-star-912150|date=July 20, 2016|accessdate=July 20, 2016}}</ref>

In 2018 Meghie's film ''[[The Weekend (2018 film)|The Weekend]]'' premiered at the [[2018 Toronto International Film Festival]].<ref>{{cite news |last1=ANDERSON |first1=TRE'VELL |title=Stella Meghie and Sasheer Zamata bring the black rom-com to Toronto with 'The Weekend' |url=http://www.latimes.com/entertainment/movies/la-et-mn-stella-meghie-sasheer-zamata-the-weekend-20180911-story.html |accessdate=12 September 2018}}</ref> That same year she announced her following film would be ''American Princess'', a cross-cultural comedy starring [[Issa Rae]] about an American woman who falls into British high society.<ref>{{cite web |last1=Kit |first1=Boris |title=Issa Rae to Star in Paul Feig Comedy 'American Princess' (Exclusive) |url=https://www.hollywoodreporter.com/news/issa-rae-star-paul-feigs-american-princess-1151291 |accessdate=20 October 2018}}</ref>

==Filmography==
===Film===
*''[[Jean of the Joneses]]'' (2016)
*''[[Everything, Everything (film)|Everything, Everything]]'' (2017)
*''[[The Weekend (2018 film)|The Weekend]]'' (2018)
*''[[The Photograph (2020 film)|The Photograph]]'' (2020)

===Television===
*''[[Grown-ish]]'' (2018-19)
*''[[Insecure (TV series)|Insecure]]'' (2018)
*''[[First Wives Club (TV series)|First Wives Club]]'' (2019)

==References==
{{reflist|2}}

==External links==
* {{IMDb name|4907810}}

{{Stella Meghie}}
{{authority control}}

{{DEFAULTSORT:Meghie, Stella}}
[[Category:Canadian screenwriters]]
[[Category:Canadian women film directors]]
[[Category:Black Canadian writers]]
[[Category:Black Canadian filmmakers]]
[[Category:Black Canadian women]]
[[Category:Living people]]
[[Category:Film directors from Toronto]]
[[Category:Writers from Toronto]]
[[Category:Canadian Film Centre alumni]]
[[Category:Year of birth missing (living people)]]


{{Canada-film-director-stub}}",Stella Meghie,//en.wikipedia.org/wiki/Stella_Meghie
"",safe,Maister1921,"{{Infobox volleyball biography
| name           = Marcin Janusz
| image          = 
| image_size     = <!-- Leave this blank for the default size -->
| caption        = 
| fullname       = Marcin Janusz
| nickname       = 
| nationality    = {{flagicon|POL}} [[Poland|Polish]]
| birth_date     = {{Birth date and age|1994|7|31|df=y}}
| birth_place    = [[Nowy Sącz]], [[Poland]]
| death_date     = 
| death_place    = 
| hometown       = 
| height         = {{height|m=1.91|precision=0}}
| weight         = {{convert|81|kg|lb|abbr=on}}
| spike          = {{convert|326|cm|abbr=on}}
| block          = 
| college        = 
| position       = Setter
| currentclub    = {{flagicon|POL}} [[Trefl Gdańsk]]
| currentnumber  = 5
| years          = 2011–2012<br>2012–2014<br>2014–2015<br>2015–2018<br>2018–
| teams          = {{flagicon|POL}} [[PGE Skra Bełchatów]]<br> {{flagicon|POL}} [[AZS Częstochowa]]<br> {{flagicon|POL}} [[Effector Kielce]]<br> {{flagicon|POL}} [[PGE Skra Bełchatów]]<br> {{flagicon|POL}} [[Trefl Gdańsk]]
| nationalyears  =
| nationalteam   = {{flagicon|POL}} [[Poland men's national volleyball team|Poland]]
| medaltemplates = 
{{MedalCountry|{{POL}}}}
{{MedalSport|Men's [[volleyball]]}}
{{MedalCompetition|[[FIVB Volleyball Men's Nations League|Nations League]]}}
{{MedalBronze|[[2019 FIVB Volleyball Men's Nations League|2019 Chicago]]|}} 
}}
'''Marcin Janusz''' (born 31 July 1994) is a [[Poland|Polish]] [[volleyball player]], a member of [[Poland|Polish]] club [[Trefl Gdańsk]], Polish Champion ([[2017–18 PlusLiga|2018]]).

==Career==

===Clubs===
In 2015 Janusz came back to [[PGE Skra Bełchatów]].<ref>{{cite web|url =http://www.skra.pl/aktualnosci-przeglad/item/2967-marcin-janusz-rozgrywajacym-pge-skry | title =Marcin Janusz rozgrywającym PGE Skry | date =9 June 2015 | website =skra.pl | publisher = | author= | access-date = 31 January 2018}}</ref> On 7 February 2016 he played with [[PGE Skra Bełchatów|PGE Skra]] and won the 2016 Polish Cup after beating [[ZAKSA Kędzierzyn-Koźle|ZAKSA]] in the final.<ref>{{cite web|url =http://www.worldofvolley.com/News/Latest_news/Poland/64921/polish-cup-m-venture-of-all-time---skra-win-trophy-after-annulling-3-8-in-tie-break.html | title =POLISH CUP M: Venture of all time - Skra win trophy after annulling 3-8 in tie-break! | date =7 February 2016 | website =worldofvolley.com | publisher = | author= | access-date = 31 January 2018}}</ref> In April 2016 he was a member of the same team which won a bronze medal in the [[2015–16 PlusLiga]] championship.<ref>{{cite web|url =http://www.skra.pl/pl/aktualnosci-przeglad/item/3683-brazowa-pge-skra | title =Brązowa PGE Skra! | date =26 April 2016 | website =skra.pl | publisher = | author= | access-date = 31 January 2018}}</ref>

==Sporting achievements==
* '''National championships'''
** '''2011/2012''' [[File:Simple gold cup.svg|16px]] Polish Cup, with [[PGE Skra Bełchatów]]
** '''2011/2012''' [[File:Silver medal with cup.svg|16px]] [[2011–12 PlusLiga|Polish Championship]], with [[PGE Skra Bełchatów]]
** '''2015/2016''' [[File:Simple gold cup.svg|16px]] [[2015–16 Polish Cup of men's volleyball|Polish Cup]], with [[PGE Skra Bełchatów]]
** '''2015/2016''' [[File:Bronze medal with cup.svg|16px]] [[2015–16 PlusLiga|Polish Championship]], with [[PGE Skra Bełchatów]]
** '''2016/2017''' [[File:Silver medal with cup.svg|16px]] [[2016–17 PlusLiga|Polish Championship]], with [[PGE Skra Bełchatów]]
** '''2017/2018''' [[File:Simple gold cup.svg|16px]] Polish SuperCup, with [[PGE Skra Bełchatów]]
** '''2017/2018''' [[File:Gold medal with cup.svg|16px]] [[2017–18 PlusLiga|Polish Championship]], with [[PGE Skra Bełchatów]]

* '''National team'''
** '''2019''' [[File:Bronze medal with cup.svg|16px]] [[2019 FIVB Volleyball Men's Nations League|FIVB Nations League]]

===Individually===
* '''2018:''' [[2017–18 Polish Cup of men's volleyball|Polish Cup]] – The Best Setter

==References==
{{Reflist}}

==External links==
* [http://www.plusliga.pl/players/id/272 PlusLiga player profile]

{{commons}}

{{DEFAULTSORT:Janusz, Marcin}}
[[Category:1994 births]]
[[Category:Living people]]
[[Category:Sportspeople from Nowy Sącz]]
[[Category:Polish men's volleyball players]]
[[Category:Skra Bełchatów players]]
[[Category:AZS Częstochowa players]]
[[Category:Effector Kielce players]]
[[Category:Trefl Gdańsk players]]

{{Poland-volleyball-bio-stub}}","{{Infobox volleyball biography
| name           = Marcin Janusz
| image          = 
| image_size     = <!-- Leave this blank for the default size -->
| caption        = 
| fullname       = Marcin Janusz
| nickname       = 
| nationality    = {{flagicon|POL}} [[Poland|Polish]]
| birth_date     = {{Birth date and age|1994|7|31|df=y}}
| birth_place    = [[Nowy Sącz]], [[Poland]]
| death_date     = 
| death_place    = 
| hometown       = 
| height         = {{height|m=1.91|precision=0}}
| weight         = {{convert|81|kg|lb|abbr=on}}
| spike          = {{convert|326|cm|abbr=on}}
| block          = 
| college        = 
| position       = Setter
| currentclub    = {{flagicon|POL}} [[Trefl Gdańsk]]
| currentnumber  = 5
| years          = 2011–2012<br>2012–2014<br>2014–2015<br>2015–2018<br>2018–
| teams          = {{flagicon|POL}} [[PGE Skra Bełchatów]]<br> {{flagicon|POL}} [[AZS Częstochowa]]<br> {{flagicon|POL}} [[Effector Kielce]]<br> {{flagicon|POL}} [[PGE Skra Bełchatów]]<br> {{flagicon|POL}} [[Trefl Gdańsk]]
| nationalyears  =
| nationalteam   = {{flagicon|POL}} [[Poland men's national volleyball team|Poland]]
| medaltemplates = 
{{MedalCountry|{{POL}}}}
{{MedalSport|Men's [[volleyball]]}}
{{MedalCompetition|[[FIVB Volleyball Men's Nations League|Nations League]]}}
{{MedalBronze|[[2019 FIVB Volleyball Men's Nations League|2019 Chicago]]|}} 
}}
'''Marcin Janusz''' (born 31 July 1994) is a [[Poland|Polish]] [[volleyball player]], a member of [[Poland|Polish]] club [[Trefl Gdańsk]], Polish Champion ([[2017–18 PlusLiga|2018]]).

==Career==

===Clubs===
In 2015 Janusz came back to [[PGE Skra Bełchatów]].<ref>{{cite web|url =http://www.skra.pl/aktualnosci-przeglad/item/2967-marcin-janusz-rozgrywajacym-pge-skry | title =Marcin Janusz rozgrywającym PGE Skry | date =9 June 2015 | website =skra.pl | publisher = | author= | access-date = 31 January 2018}}</ref> On 7 February 2016 he played with [[PGE Skra Bełchatów|PGE Skra]] and won the 2016 Polish Cup after beating [[ZAKSA Kędzierzyn-Koźle|ZAKSA]] in the final.<ref>{{cite web|url =http://www.worldofvolley.com/News/Latest_news/Poland/64921/polish-cup-m-venture-of-all-time---skra-win-trophy-after-annulling-3-8-in-tie-break.html | title =POLISH CUP M: Venture of all time - Skra win trophy after annulling 3-8 in tie-break! | date =7 February 2016 | website =worldofvolley.com | publisher = | author= | access-date = 31 January 2018}}</ref> In April 2016 he was a member of the same team which won a bronze medal in the [[2015–16 PlusLiga]] championship.<ref>{{cite web|url =http://www.skra.pl/pl/aktualnosci-przeglad/item/3683-brazowa-pge-skra | title =Brązowa PGE Skra! | date =26 April 2016 | website =skra.pl | publisher = | author= | access-date = 31 January 2018}}</ref>

==Sporting achievements==
* '''[[CEV Champions League]]'''
** [[File:Silver medal europe.svg|16px]] [[Men's CEV Champions League 2011–12|2011/2012]] – with [[PGE Skra Bełchatów]]

* '''National championships'''
** '''2011/2012''' [[File:Simple gold cup.svg|16px]] Polish Cup, with [[PGE Skra Bełchatów]]
** '''2011/2012''' [[File:Silver medal with cup.svg|16px]] [[2011–12 PlusLiga|Polish Championship]], with [[PGE Skra Bełchatów]]
** '''2015/2016''' [[File:Simple gold cup.svg|16px]] [[2015–16 Polish Cup of men's volleyball|Polish Cup]], with [[PGE Skra Bełchatów]]
** '''2015/2016''' [[File:Bronze medal with cup.svg|16px]] [[2015–16 PlusLiga|Polish Championship]], with [[PGE Skra Bełchatów]]
** '''2016/2017''' [[File:Silver medal with cup.svg|16px]] [[2016–17 PlusLiga|Polish Championship]], with [[PGE Skra Bełchatów]]
** '''2017/2018''' [[File:Simple gold cup.svg|16px]] Polish SuperCup, with [[PGE Skra Bełchatów]]
** '''2017/2018''' [[File:Gold medal with cup.svg|16px]] [[2017–18 PlusLiga|Polish Championship]], with [[PGE Skra Bełchatów]]

* '''National team'''
** '''2019''' [[File:Bronze medal with cup.svg|16px]] [[2019 FIVB Volleyball Men's Nations League|FIVB Nations League]]

===Individually===
* '''2018:''' [[2017–18 Polish Cup of men's volleyball|Polish Cup]] – The Best Setter

==References==
{{Reflist}}

==External links==
* [http://www.plusliga.pl/players/id/272 PlusLiga player profile]

{{commons}}

{{DEFAULTSORT:Janusz, Marcin}}
[[Category:1994 births]]
[[Category:Living people]]
[[Category:Sportspeople from Nowy Sącz]]
[[Category:Polish men's volleyball players]]
[[Category:Skra Bełchatów players]]
[[Category:AZS Częstochowa players]]
[[Category:Effector Kielce players]]
[[Category:Trefl Gdańsk players]]

{{Poland-volleyball-bio-stub}}",Marcin Janusz,//en.wikipedia.org/wiki/Marcin_Janusz
add authority control,safe,Ser Amantio di Nicolao,"[[Image:Marques de sapucai.jpg|thumb|Cândido José de Araújo Viana, Marquis of Sapucaí]]
'''Cândido José de Araújo Viana, Marquês de Sapucaí''',{{efn|original spelling ‘Candido Joze de Araujo Vianna, Marquês de Sapucahy’}} ([[Nova Lima]],{{efn|then known as ‘Congonhas de Sabará’}} 15 September 1793 — [[Rio de Janeiro]], 23 January 1875) was a Brazilian politician and judge.<ref name=\"STF\">{{cite web |title=Candido José de Araujo Viana (Marquês de Sapucaí) |url=http://www.stf.jus.br/portal/ministro/verMinistro.asp?periodo=stj&id=282 |website=stf.jus.br |publisher=Supremo Tribunal Federal |accessdate=29 May 2019}}</ref>

==Public life==
He was at various times [[Ministry of the Economy (Brazil)|Minister of Finance]], [[Minister of Justice]], Councillor of State, [[Deputy (legislator)|deputy]], Provincial President and a [[Brazilian Senate|Senator]] from 1840 to 1875, elected from [[Minas Gerais]]. He was [[President of the Federal Senate (Brazil)|President of the Senate]] 1851-1853.<ref name=\"STF\"/><ref>{{Cite web|url=https://www25.senado.leg.br/web/senadores/presidentes/imperio|title=Império (1826-1889) - Senado Federal|website=www25.senado.leg.br}}</ref>

He went to school in his native country, then went to the [[University of Coimbra]] in 1815.<ref name=\"STF\"/>
After graduating in law in 1821, he became a [[History of the Constitution of Brazil#Imperial Constitution (1824)|member of the Constituent Assembly]] in 1823 and then of the [[Chamber of Deputies (Brazil)|Chamber of Deputies]] representing Minas Gerais for three terms. He was appointed President of first [[Alagoas]] (1826) and then [[Maranhão]] provinces (1828).<ref name=\"STF\"/> He was [[Crown Prosecutor]], minister of the [[Supreme Federal Court|Supreme Court of Justice]] (1849), [[Ministério da Fazenda|Finance Minister]] and an exceptional member of the [[:pt:Conselho de Estado (Brasil)|Council of State]] from the time of its creation. As Minister of Imperial Affairs in the second conservative cabinet (1841-1843), he steered through the law which accorded senators the title “Your Excellency.”

==Other roles==
In 1839 he was appointed tutor in Literature and [[Positivism|Positive Sciences]] to  
[[Pedro II of Brazil|Crown Prince Pedro]]; later he was also placed in charme of the education of the [[Isabel, Princess Imperial of Brazil|Princess Imperial]].

He was also vice-president of the Society for the Support of National Industry and Honorary Grand Master of the [[Grande Oriente do Brasil]]. He served on the founding board of the [[Brazilian Historic and Geographic Institute]] and was its president from 1847-1875.<ref>{{cite web |title=Cândido José de Araújo Viana |url=https://ihgb.org.br/perfil/userprofile/cjdaraujoviana.html |website=ihgb.org.br |publisher=Instituto Histórico e Geográfico Brasileiro |accessdate=29 May 2019}}</ref>

==Honours==
He was decorated with the [[Order of Christ (Brazil)|Order of Christ]] and the [[Order of the Rose]], as well as the Grand Cross of the [[Order of the Tower and Sword]] and the [[Legion of Honour]].  He was made [[viscount]] in 1854 and [[marquess]] in 1872.<ref name=\"Needell2006\">{{cite book|author=Jeffrey D. Needell|title=The Party of Order: The Consservatives, the State, And Slavery in the Brazilian Monarchy, 1831-1871|url=https://books.google.com/books?id=RYyAx6Di_2gC&pg=PA360|year=2006|publisher=Stanford University Press|isbn=978-0-8047-6806-1|page=360}}</ref> He was a [[privy council]]lor, gentleman of the bedchamber and knight of the Imperial Household.

==Notes==
{{notelist}}

==References==
{{reflist}}

==External links==
*{{in lang|pt}} [http://www.stf.gov.br/institucional/ministros/imperio.asp?cod_min=43 Cândido José de Araújo Viana's biography 1]
*{{in lang|pt}} [https://web.archive.org/web/20070930014857/http://www.senado.gov.br/sf/senadores/senadores_biografia.asp?codparl=1533&li=15&lcab=1872-1875&lf=15 Cândido José de Araújo Viana's biography 2]
*{{in lang|pt}} [http://www2.camara.gov.br/conheca/historia/presidentes/candido_viana.html Cândido José de Araújo Viana's biography 3]


{{authority control}}

{{DEFAULTSORT:Araujo Viana, Candido Jose de}}
[[Category:1793 births]]
[[Category:1875 deaths]]
[[Category:Brazilian male writers]]
[[Category:Presidents of the Senate of the Empire of Brazil]]
[[Category:Presidents of the Chamber of Deputies (Brazil)]]
[[Category:Finance Ministers of Brazil]]
[[Category:Brazilian nobility]]


{{Brazil-writer-stub}}
{{Brazil-noble-stub}}","[[Image:Marques de sapucai.jpg|thumb|Cândido José de Araújo Viana, Marquis of Sapucaí]]
'''Cândido José de Araújo Viana, Marquês de Sapucaí''',{{efn|original spelling ‘Candido Joze de Araujo Vianna, Marquês de Sapucahy’}} ([[Nova Lima]],{{efn|then known as ‘Congonhas de Sabará’}} 15 September 1793 — [[Rio de Janeiro]], 23 January 1875) was a Brazilian politician and judge.<ref name=\"STF\">{{cite web |title=Candido José de Araujo Viana (Marquês de Sapucaí) |url=http://www.stf.jus.br/portal/ministro/verMinistro.asp?periodo=stj&id=282 |website=stf.jus.br |publisher=Supremo Tribunal Federal |accessdate=29 May 2019}}</ref>

==Public life==
He was at various times [[Ministry of the Economy (Brazil)|Minister of Finance]], [[Minister of Justice]], Councillor of State, [[Deputy (legislator)|deputy]], Provincial President and a [[Brazilian Senate|Senator]] from 1840 to 1875, elected from [[Minas Gerais]]. He was [[President of the Federal Senate (Brazil)|President of the Senate]] 1851-1853.<ref name=\"STF\"/><ref>{{Cite web|url=https://www25.senado.leg.br/web/senadores/presidentes/imperio|title=Império (1826-1889) - Senado Federal|website=www25.senado.leg.br}}</ref>

He went to school in his native country, then went to the [[University of Coimbra]] in 1815.<ref name=\"STF\"/>
After graduating in law in 1821, he became a [[History of the Constitution of Brazil#Imperial Constitution (1824)|member of the Constituent Assembly]] in 1823 and then of the [[Chamber of Deputies (Brazil)|Chamber of Deputies]] representing Minas Gerais for three terms. He was appointed President of first [[Alagoas]] (1826) and then [[Maranhão]] provinces (1828).<ref name=\"STF\"/> He was [[Crown Prosecutor]], minister of the [[Supreme Federal Court|Supreme Court of Justice]] (1849), [[Ministério da Fazenda|Finance Minister]] and an exceptional member of the [[:pt:Conselho de Estado (Brasil)|Council of State]] from the time of its creation. As Minister of Imperial Affairs in the second conservative cabinet (1841-1843), he steered through the law which accorded senators the title “Your Excellency.”

==Other roles==
In 1839 he was appointed tutor in Literature and [[Positivism|Positive Sciences]] to  
[[Pedro II of Brazil|Crown Prince Pedro]]; later he was also placed in charme of the education of the [[Isabel, Princess Imperial of Brazil|Princess Imperial]]. 

He was also vice-president of the Society for the Support of National Industry and Honorary Grand Master of the [[Grande Oriente do Brasil]]. He served on the founding board of the [[Brazilian Historic and Geographic Institute]] and was its president from 1847-1875.<ref>{{cite web |title=Cândido José de Araújo Viana |url=https://ihgb.org.br/perfil/userprofile/cjdaraujoviana.html |website=ihgb.org.br |publisher=Instituto Histórico e Geográfico Brasileiro |accessdate=29 May 2019}}</ref>

==Honours==
He was decorated with the [[Order of Christ (Brazil)|Order of Christ]] and the [[Order of the Rose]], as well as the Grand Cross of the [[Order of the Tower and Sword]] and the [[Legion of Honour]].  He was made [[viscount]] in 1854 and [[marquess]] in 1872.<ref name=\"Needell2006\">{{cite book|author=Jeffrey D. Needell|title=The Party of Order: The Consservatives, the State, And Slavery in the Brazilian Monarchy, 1831-1871|url=https://books.google.com/books?id=RYyAx6Di_2gC&pg=PA360|year=2006|publisher=Stanford University Press|isbn=978-0-8047-6806-1|page=360}}</ref> He was a [[Privy council|privy councillor]], gentleman of the bedchamber and knight of the Imperial Household. 



==Notes==
{{notelist}}

==References==
{{reflist}}

==External links==
*{{in lang|pt}} [http://www.stf.gov.br/institucional/ministros/imperio.asp?cod_min=43 Cândido José de Araújo Viana's biography 1]
*{{in lang|pt}} [https://web.archive.org/web/20070930014857/http://www.senado.gov.br/sf/senadores/senadores_biografia.asp?codparl=1533&li=15&lcab=1872-1875&lf=15 Cândido José de Araújo Viana's biography 2]
*{{in lang|pt}} [http://www2.camara.gov.br/conheca/historia/presidentes/candido_viana.html Cândido José de Araújo Viana's biography 3]

{{DEFAULTSORT:Araujo Viana, Candido Jose de}}
[[Category:1793 births]]
[[Category:1875 deaths]]
[[Category:Brazilian male writers]]
[[Category:Presidents of the Senate of the Empire of Brazil]]
[[Category:Presidents of the Chamber of Deputies (Brazil)]]
[[Category:Finance Ministers of Brazil]]
