|website                = {{official URL}},safe,Indefatigable,"{{about|the town|the electoral district|Battleford (electoral district)|other uses|Battleford (disambiguation)}}
<!-- Infobox begins -->
{{Infobox settlement

The game includes a vast amount of ''true'' information on oceans, such as origins of different species, their specifics and man's adaptation to submarine life. The game manual consists of two chapters explaining various terms and facts that have been mentioned throughout the course of the story.

===''AquaNox 2: Revelation''===
{{Infobox video game
|title= AquaNox 2: Revelation
|image= AquaNox 2.png
|developer= [[Massive Development]]
|publisher= [[Encore Software]], [[JoWooD Productions]]
|released= 22 August 2003
|genre= Futuristic Sub Sim
|modes= [[Single player]]
|platforms= [[Microsoft Windows]]
}}

The plot of the game centers on William Drake, the last remnant of the old aristocratic, industrialist family. After the bankruptcy of the family business and the death of the protagonist's grandmother, young William Drake sets \"sail\" for open seas on the last freighter of Drake Enterprises. The cargo ship soon gets taken over by a group of mercenaries while Drake rushes out to answer a distress call. While sparing his life, the group of seven invaders seize control of the boat, thus binding Williams' fate to their own. Drake sees no other option but to ally himself with his new crew, hoping for the best.

The game features a total of four unique, playable and upgradeable gunships. The player most likely switches boats depending on a given mission's parameters. While certain missions require speed and stealth, others virtually require a heavy arsenal and thick plating. The game features a large variety of projectile armament as well as a set of torpedoes and a collection of directed energy weaponry, including lasers and [[Electromagnetic pulse|EMP]] launchers. The torpedo combat is similar to the missile engagements of most flight simulators and space shooters, where the pilot is expected to release flares and perform classic evasion manoeuvres.

Traveling is generally a simple matter of following the navigation points spread out through the game. The ship's controls can be switched from the [[First-person shooter|FPS]] mode to Simulation Mode via a predefined shortcut, where the latter steering scheme switches the horizontal scrolling of the mouse from turning the cockpit horizontally to rotating the hull around its axis. Reaching the surface is not possible due to the depth-range limitation, which binds the player to the underwater world yet gives certain disadvantages during combat.

In response to criticisms of poor interaction with other characters in AquaNox, a new dialogue system was added in the sequel. Between missions, the player is able to initiate conversations while on board the freighter as well as in the oceanic cities. The initiation of the conversations is mandatory. However, due to the absence of interaction during the dialogues, the outcome of the game is not open-ended. The dialogue and characters are the focus of many reviewers' ire, who criticize it as poorly-written and ultimately pointless.<ref>{{cite news |last=Gerstmann |first=Jeff |url=http://www.gamespot.com/pc/action/aquanox2revelation/review.html |title=Aquanox 2 Revelation Review|publisher=Gamespot.com |date=2003-09-29}}{{cite news |last=Deim |first=I. |url=http://www.gamershell.com/pc/aquanox_2_revelation/review.html |title=Aquanox 2 Revelation Review|publisher=Gamershell.com}}</ref>

===''AquaNox: The Angel's Tears''===

''AquaNox: The Angel's Tears'' is the [[PlayStation 2]] [[remake]] of ''AquaNox 2: Revelation''. The title did not pass Sony's [[software quality assurance]] test and as [[Massive Development]] had already been closed by [[JoWood Productions]], the release was cancelled.

===''AquaNox: Deep Descent''===
At [[Gamescom 2014]], [[THQ Nordic|Nordic Games]] presented a [[tech demo]] of a new iteration from the Aquanox series. The Nordic Games officials confirmed they were working on a new iteration of the game. The demo was created using Unreal Engine 3 and showed a bit of the environment and one ship model prototype along with a hangar interface.<ref>{{cite web |title=Aquanox 3 - Nachfolger namens Aquanox: Deep Descent offiziell in Entwicklung durch Nordic Games! - Vorstellung 2014 auf der Gamescom + erste Videos des Pre-Alpha Prototypen *Update 19.08.2014* |url=http://extreme.pcgameshardware.de/actionspiele/243518-aquanox-3-nachfolger-namens-aquanox-deep-descent-offiziell-entwicklung-durch-nordic-games-vorstellung-2014-auf-der-gamescom-erste-videos-des-pre-alpha-prototypen-update-19-08-2014-a.html |website=extreme.pcgameshardware.de |accessdate=27 December 2019}}</ref> The game was successfully [[crowdfunded]] through [[Kickstarter]] on the 11th of September 2015 by amassing US$95,979, surpassing its US$75,000 goal.<ref>{{cite web |title=Aquanox Deep Descent |url=https://www.kickstarter.com/projects/806010995/aquanox-deep-descent/description |website=Kickstarter |accessdate=27 December 2019 |language=en}}</ref>

==References==
{{reflist|30em}}

==External links==
{{Wikiquote}}
*{{moby game|id=-group/aquanox-series|name=The ''AquaNox'' series}}
* [https://web.archive.org/web/20110713122947/http://www.jowood.com/?site=2&lang=eng&GameID=aquanox&pfid=PC Official Aquanox Homepage] of the publisher Jowood (archived 2011-07-13)
* [https://web.archive.org/web/20110713123000/http://www.jowood.com/?lang=eng&site=2&gameid=aquanox_r&pfid=PC Official Aquanox 2 Homepage] of the publisher Jowood (archived 2011-07-13)
* [https://web.archive.org/web/20050207103431/http://www.aquanox-portal.com/index_eng.htm AquaNox-Portal] - Official AquaNox Series webpage from ''Massive Development'' (archived 2005-02-07)

{{THQ Nordic}}

{{DEFAULTSORT:Aquanox}}
[[Category:Video games developed in Germany]]
[[Category:Post-apocalyptic video games]]
[[Category:Submarine simulators]]
[[Category:DOS games]]
[[Category:1996 video games]]
[[Category:2001 video games]]
[[Category:2003 video games]]
[[Category:Cyberpunk video games]]
[[Category:Underwater civilizations in fiction]]
[[Category:Games commercially released with DOSBox]]
[[Category:Blue Byte games]]
[[Category:THQ Nordic franchises]]
[[Category:Windows games]]
[[Category:Windows-only games]]
[[Category:Video games set in the 27th century]]",AquaNox,//en.wikipedia.org/wiki/AquaNox
→‎top:fixed comma placements,safe,Useight,"{{Use dmy dates|date=October 2013}}
{{Infobox person
| name        = Ashok Amritraj
| image       = AA-Headshot BlackSuit.jpg
| country     =  
| residence   =
| birth_date  = {{birth date and age|df=yes|1956|2|22}}
| birth_place = [[Chennai]], [[Tamil Nadu]], [[India]]
| death_date  =
| death_place =
| citizenship = [[Americans|American]]
}}

'''Ashok Amritraj''' (born 22 February 1956)<ref>{{Cite news|url=http://www.telegraphindia.com/1090221/jsp/entertainment/story_10566759.jsp|title=Slumdog will sweep | location=Calcutta, India | work=The Telegraph|first=Amit|last=Roy|date=21 February 2009}}</ref> is Chairman and CEO of the Hyde Park Entertainment Group, and was formerly CEO of National Geographic Films.

An internationally renowned award-winning producer, Amritraj has made over 100 films during the span of his 35-year career, with worldwide revenues in excess of $2 billion. <ref>{{Cite web|url=https://www.ft.com/content/bc1dde3e-1f36-11e9-a46f-08f9738d6b2b|title=Subscribe to read|website=Financial Times|language=en-GB|access-date=2019-07-03}}</ref> He has partnered with every major studio in Hollywood and produced films starring the likes of Dwayne \"The Rock\" Johnson,<ref>{{Cite web|url=https://variety.com/2003/film/markets-festivals/the-rock-is-walking-tall-1117879320/|title=The Rock is ‘Walking Tall’|last=Fleming|first=Michael|last2=Fleming|first2=Michael|date=2003-01-23|website=Variety|language=en|access-date=2019-07-03}}</ref> Robert De Niro,<ref>{{Cite web|url=http://businessworld.in/article/It-Is-The-Time-Of-Disruption-Ashok-Amritraj-/24-08-2018-158465|title=It Is The Time Of Disruption: Ashok Amritraj|last=Jha|first=Manish Kumar|website=BW Businessworld|language=en|access-date=2019-07-03}}</ref> Bruce Willis, Sandra Bullock, Sylvester Stallone, Angelina Jolie, Cate Blanchett, Dustin Hoffman, Andrew Garfield, Steve Martin, Antonio Banderas <ref>{{Cite web|url=http://businessworld.in/article/It-Is-The-Time-Of-Disruption-Ashok-Amritraj-/24-08-2018-158465|title=It Is The Time Of Disruption: Ashok Amritraj|last=Jha|first=Manish Kumar|website=BW Businessworld|language=en|access-date=2019-07-30}}</ref>, Jennifer Aniston,<ref>{{Cite web|url=https://deadline.com/2013/09/toronto-lionsgateroadside-near-u-s-deal-for-elmore-leonards-life-of-crime-584138/|title=Toronto: Elmore Leonard’s ‘Life Of Crime’ Near U.S. Deal With Lionsgate/Roadside|last=Jr|first=Mike Fleming|last2=Jr|first2=Mike Fleming|date=2013-09-11|website=Deadline|language=en|access-date=2019-07-03}}</ref> Nicolas Cage,<ref>{{Cite news|url=https://www.reuters.com/article/us-ghostrider2-idUSTRE81F19720120216|title=\"Ghost Rider 2\" poised to ignite lackluster franchise|date=2012-02-16|work=Reuters|access-date=2019-07-03|language=en}}</ref> and many more.

Amritraj’s extraordinary career from Wimbledon tennis player to billion dollar Hollywood producer (chronicled in his autobiography Advantage Hollywood <ref>{{Cite book|title=Advantage Hollywood|last=Amritraj|first=Ashok|publisher=Harper Collins Publishers India|year=2013|isbn=978-93-5029-359-1|location=India|pages=}}</ref>) is matched only by his commitment to education, diversity, and gender equality. Dedicating a significant amount of his time to philanthropic endeavors worldwide, in 2016 Amritraj was appointed as the first United Nations India Goodwill Ambassador for the 17 UN Sustainable Development Goals <ref>{{Cite web|url=https://variety.com/2017/biz/news/hyde-park-ashok-amritraj-un-india-1201974655/|title=Hyde Park Entertainment’s Ashok Amritraj on His New Role as India Goodwill Ambassador|last=Frater|first=Patrick|last2=Frater|first2=Patrick|date=2017-02-02|website=Variety|language=en|access-date=2019-07-03}}</ref>. In December 2018, by decree of the President of the Republic of France, Amritraj was appointed a Chevalier (Knight) of the Ordre National du Merité <ref>{{Cite web|url=https://variety.com/2018/film/asia/ashok-amritraj-decorated-french-government-1203089843/|title=Ashok Amritraj Decorated by French Government|last=Frater|first=Patrick|last2=Frater|first2=Patrick|date=2018-12-14|website=Variety|language=en|access-date=2019-07-03}}</ref>.

Amritraj has grown Hyde Park into a cutting-edge independent alternative to the traditional Hollywood system, fully realizing his vision for a progressive global company that incorporates the most essential elements of a full-fledged studio. Hyde Park’s mandate encompasses feature film, television, digital, documentary, and local language content, with the Company possessing development, production, and financing capabilities in addition to handling worldwide sales and marketing.

Amritraj has had box office hits such as GHOST RIDER: SPIRIT OF VENGEANCE, starring Nicolas Cage <ref>{{Cite news|url=https://www.latimes.com/entertainment/la-xpm-2012-feb-17-la-fi-ct-projector-20120217-story.html|title=Movie Projector: 'Ghost Rider' sequel to scorch competition|date=2012-02-17|work=Los Angeles Times|access-date=2019-07-03|language=en-US|issn=0458-3035}}</ref>, BRINGING DOWN THE HOUSE, starring Steve Martin <ref>{{Cite web|url=https://variety.com/2003/film/reviews/bringing-down-the-house-1200543214/|title=Bringing Down the House|last=McCarthy|first=Todd|last2=McCarthy|first2=Todd|date=2003-02-23|website=Variety|language=en|access-date=2019-07-03}}</ref>, PREMONITION, starring Sandra Bullock <ref>{{Cite web|url=https://www.backstage.com/magazine/article/mcmahon-premonition-tristar-31081/|title=McMahon Has 'Premonition' for TriStar|date=2005-11-10|website=www.backstage.com|access-date=2019-07-03}}</ref>, WALKING TALL starring The Rock, and many more, as well as critically acclaimed titles including 99 HOMES starring Andrew Garfield and Michael Shannon, BLUE VALENTINE starring Ryan Gosling and Michelle Williams <ref>{{Cite web|url=https://www.hydeparkentertainment.com/news/2019/6/5/blue-valentine-is-an-indie-film|title=Right Cinema: Blue Valentine is an Indie Film|website=Hyde Park Entertainment Group|language=en-US|access-date=2019-07-03}}</ref>, and SHOPGIRL, starring Steve Martin and Claire Danes <ref>{{Cite web|url=https://variety.com/2003/scene/markets-festivals/fox-takes-international-on-hyde-park-shopgirl-1117892612/|title=Fox takes international on Hyde Park ‘Shopgirl’|last=Brodesser|first=Cathy Dunkley,Claude|last2=Dunkley|first2=Cathy|date=2003-09-18|website=Variety|language=en|access-date=2019-07-03|last3=Brodesser|first3=Claude}}</ref>.

Amritraj’s current projects include: supernatural thriller, PREY, in partnership with Blumhouse Productions <ref>{{Cite web|url=https://deadline.com/2016/06/prey-logan-miller-blumhouse-hyde-park-1201769872/|title=Hyde Park-Image Nation & Blumhouse Partner For ‘Prey’|last=D'Alessandro|first=Anthony|last2=D'Alessandro|first2=Anthony|date=2016-06-09|website=Deadline|language=en|access-date=2019-07-03}}</ref>, PASHMINA, a Major Animated Musical in partnership with Netflix, to be directed by Gurinder Chadha and with music by Oscar-winner A.R. Rahman <ref>{{Cite web|url=https://deadline.com/2019/03/pashmina-gurinder-chadha-nidhi-chanani-netflix-ashok-amritraj-hyde-park-animated-musical-india-blinded-by-the-light-1202570675/|title=Netflix Teams With Gurinder Chadha & Ashok Amritraj’s Hyde Park To Turn Nidhi Chanani Graphic Novel ‘Pashmina’ Into Animated Musical|last=Jr|first=Mike Fleming|last2=Jr|first2=Mike Fleming|date=2019-03-06|website=Deadline|language=en|access-date=2019-07-03}}</ref> and FORDLANDIA, a Television event series, to be directed by Werner Herzog at AMC Studios <ref>{{Cite web|url=https://deadline.com/2018/06/fordlandia-novel-adapted-tv-werner-herzog-direct-greg-grandin-hyde-park-entertainment-group-1202410725/|title=‘Fordlandia’ Novel Being Adapted For TV; Werner Herzog To Direct|last=Petski|first=Denise|last2=Petski|first2=Denise|date=2018-06-14|website=Deadline|language=en|access-date=2019-07-03}}</ref>.

Hyde Park Entertainment Group and its artists have received awards and recognition from the major award shows and film festivals including the Oscars, the BAFTA awards, the Emmys, the Independent Spirit Awards, the Cannes Film Festival, the Golden Globes, and many more.

Amritraj serves on the Producers Executive Board of the Academy of Motion Picture Arts and Sciences <ref>{{Cite web|url=https://www.indiawest.com/online_features/ashok-amritraj---hollywood-film-producer/article_f071eed0-db90-11e3-b969-0019bb2963f4.html|title=ASHOK AMRITRAJ - Hollywood Film Producer|website=India West|language=en|access-date=2019-07-03}}</ref> and on the advisory board for the Dodge Film School at Chapman University <ref>{{Cite web|url=https://blogs.chapman.edu/dodge/2017/08/16/dodge-college-moves-up-to-6-spot-in-the-hollywood-reporters-annual-ranking-of-top-25-film-schools/|title=Dodge College Moves Up to #6 Spot in The Hollywood Reporter’s Annual Ranking of Top 25 Film Schools - Maintains ‘Top 10’ Status for 5th Consecutive Year|website=Dodge College of Film and Media Arts|language=en-US|access-date=2019-07-03}}</ref>. In 2015, he was bestowed an honorary Doctorate of the Arts from the University of East London <ref>{{Cite news|url=https://economictimes.indiatimes.com/news/sports/ashok-amritraj-awarded-honorary-doctorate-by-a-london-varsity/articleshow/49842998.cms|title=Ashok Amritraj awarded honorary doctorate by a London Varsity|date=2015-11-19|work=The Economic Times|access-date=2019-07-03}}</ref>.

==Early life==
Ashok lived in Chennai his mother's name is Maggie Dhairyam and father's name is Robert Amritraj. He has two brothers, [[Vijay Amritraj]] and Anand Amritraj, His brothers Vijay Amritraj,[[Anand Amritraj]] was international tennis players.

==Personal life==

==Filmography==
===As Producer===
* ''[[Prey (2019 American film)|Prey]]'' (2019)
* ''[[Killing Hasselhoff]]'' (2017)
* ''[[Careful What You Wish For (film)|Careful What You Wish For]]'' (2016)
* ''[[99 Homes]]'' (2015)
* ''[[Life of Crime (film)|Life of Crime]]'' (2014)
* ''[[Ghost Rider: Spirit of Vengeance]]'' (2012)
* ''[[The Double (2011 film)|The Double]]'' (2011)
* ''[[Dylan Dog: Dead of Night]]'' (2011)
* ''Killer'' (2010)<ref>{{cite web|url=http://www.bloody-disgusting.com/news/19233|title=Hyde Park Hunts Latest 'Killer'}}</ref>
* ''Risen: The Story of the First Easter'' (2009) 
* ''[[Dark Country]]'' (2009)
* ''[[Street Fighter: The Legend of Chun-Li]]'' (2009)
* ''[[The Other End of the Line]]'' (2008)
* ''[[Asylum (2008 film)|Asylum]]'' (2008)
* ''[[Death Sentence (2007 film)|Death Sentence]]'' (2007)
* ''[[Premonition (2007 film)|Premonition]]'' (2007)
* ''[[Raising Helen]]'' (2004)
* ''[[Walking Tall (2004 film)|Walking Tall]]'' (2004)
* ''[[Bringing Down the House (film)|Bringing Down the House]]'' (2003)
* ''[[What's the Worst That Could Happen?]]'' (2001)
* ''[[Bandits_(2001_film)|Bandits]]'' (2001)
* ''[[If... Dog... Rabbit...]]'' (1999)
* ''[[The White Raven (1998 film)|The White Raven]]'' (1998)
* ''[[A Murder of Crows (film)|A Murder of Crows]]'' (1998)
* ''[[Billy Frankenstein]]'' (1998)
* ''[[Black Thunder (film)|Black Thunder]]'' (1998)
* ''[[Jeans (1998 film)|Jeans]]'' (1998)
* ''[[Strategic Command (film)|Strategic Command]]'' (1997)
* ''[[The Shooter (1997 film)|The Shooter]]'' (1997)
* ''[[Inferno (1997 film)|Inferno]]'' (1997)
* ''[[Steel Sharks (film) | Steel Sharks]]'' (1997)
* ''[[Night Hunter (1996 film)|Night Hunter]]'' (1996)
* ''[[Illicit Dreams]]'' (1994)
* ''[[Night Eyes 3]]'' (1993)
* ''Snapdragon'' (1993)
* ''Tropical Heat'' (1993)
* ''Sexual Response'' (1992)
* ''Illicit Behavior'' (1992)
*'' Night Eyes 2'' (1992)
* ''[[Double Impact]]'' (1991)
* ''Eyewitness to Murder'' (1991)
* ''[[Popcorn (1991 film)|Popcorn]]'' (1991)
* ''[[Night Eyes]]'' (1990)
* ''[[Bloodstone (1988 film)|Bloodstone]]'' (1988) (co-producer)
* ''[[School Spirit]]'' (1985)
* ''Nine Deaths of the Ninja'' (1985)

===As Executive Producer===
* ''[[Machete (2010 film)|Machete]]'' (2010)
* ''[[Traitor (film)|Traitor]]'' (2008)
* ''Dead of Night'' (2009)
* ''[[Battle in Seattle]]'' (2007)
* ''[[Trade (film)|Trade]]'' (2007)
* ''[[Dreamer (2005 film)|Dreamer]]'' (2005)
* ''[[Moonlight Mile (film)|Moonlight Mile]]'' (2002)
* ''[[Original Sin (2001 film)|Original Sin]]'' (2001)
* ''[[Antitrust (film)|Antitrust]]'' (2001)
* ''[[Get Carter (2000 film)|Get Carter]]'' (2000)
* ''[[Battlefield Earth (film)|Battlefield Earth]]'' (2000)
* ''The White River Kid'' (1999)
* ''[[The Boondock Saints]]'' (1999)
* ''[[Five Aces]]'' (1999)
* ''[[The Confession (1999 film)|The Confession]]'' (1999)
* ''Scorned 2'' (1997)
* ''Electra'' (1996)
* ''Victim of Desire'' (1995)
* ''Red Sun Rising'' (1994)
* ''Scorned'' (1994)
* ''The Killing Machine'' (1994)
* ''[[Last Call (1991 film)|Last Call]]'' (1991)
* ''The Jigsaw Murders'' (1988)
* ''Smart Alec'' (1986)
* ''Fleshburn'' (1984)

==References==
{{Reflist}}

==External links==
* {{ATP}}
* {{ITF}}
* {{IMDb name|2170}}

{{Authority control}}

{{DEFAULTSORT:Amritraj, Ashok}}
[[Category:1956 births]]
[[Category:Living people]]
[[Category:American film producers of Indian descent]]
[[Category:Indian emigrants to the United States]]
[[Category:Film producers from Chennai]]
[[Category:Indian male tennis players]]
[[Category:American businessmen of Indian descent]]
[[Category:Amritraj family]]","{{Use dmy dates|date=October 2013}}
{{Infobox person
| name        = Ashok Amritraj
| image       = AA-Headshot BlackSuit.jpg
| country     =  
| residence   =
| birth_date  = {{birth date and age|df=yes|1956|2|22}}
| birth_place = [[Chennai]], [[Tamil Nadu]], [[India]]
| death_date  =
| death_place =
| citizenship = [[Americans|American]]
}}

'''Ashok Amritraj''' (born 22 February 1956)<ref>{{Cite news|url=http://www.telegraphindia.com/1090221/jsp/entertainment/story_10566759.jsp|title=Slumdog will sweep | location=Calcutta, India | work=The Telegraph|first=Amit|last=Roy|date=21 February 2009}}</ref> is Chairman and CEO of the Hyde Park Entertainment Group, and was formerly CEO of National Geographic Films.

An internationally renowned award-winning producer, Amritraj has made over 100 films during the span of his 35-year career, with worldwide revenues in excess of $2 billion. <ref>{{Cite web|url=https://www.ft.com/content/bc1dde3e-1f36-11e9-a46f-08f9738d6b2b|title=Subscribe to read|website=Financial Times|language=en-GB|access-date=2019-07-03}}</ref> He has partnered with every major studio in Hollywood and produced films starring the likes of Dwayne \"The Rock\" Johnson <ref>{{Cite web|url=https://variety.com/2003/film/markets-festivals/the-rock-is-walking-tall-1117879320/|title=The Rock is ‘Walking Tall’|last=Fleming|first=Michael|last2=Fleming|first2=Michael|date=2003-01-23|website=Variety|language=en|access-date=2019-07-03}}</ref>, Robert De Niro <ref>{{Cite web|url=http://businessworld.in/article/It-Is-The-Time-Of-Disruption-Ashok-Amritraj-/24-08-2018-158465|title=It Is The Time Of Disruption: Ashok Amritraj|last=Jha|first=Manish Kumar|website=BW Businessworld|language=en|access-date=2019-07-03}}</ref>, Bruce Willis, Sandra Bullock, Sylvester Stallone, Angelina Jolie, Cate Blanchett, Dustin Hoffman, Andrew Garfield, Steve Martin, Antonio Banderas <ref>{{Cite web|url=http://businessworld.in/article/It-Is-The-Time-Of-Disruption-Ashok-Amritraj-/24-08-2018-158465|title=It Is The Time Of Disruption: Ashok Amritraj|last=Jha|first=Manish Kumar|website=BW Businessworld|language=en|access-date=2019-07-30}}</ref>, Jennifer Aniston <ref>{{Cite web|url=https://deadline.com/2013/09/toronto-lionsgateroadside-near-u-s-deal-for-elmore-leonards-life-of-crime-584138/|title=Toronto: Elmore Leonard’s ‘Life Of Crime’ Near U.S. Deal With Lionsgate/Roadside|last=Jr|first=Mike Fleming|last2=Jr|first2=Mike Fleming|date=2013-09-11|website=Deadline|language=en|access-date=2019-07-03}}</ref>, Nicolas Cage<ref>{{Cite news|url=https://www.reuters.com/article/us-ghostrider2-idUSTRE81F19720120216|title=\"Ghost Rider 2\" poised to ignite lackluster franchise|date=2012-02-16|work=Reuters|access-date=2019-07-03|language=en}}</ref>, and many more.

Amritraj’s extraordinary career from Wimbledon tennis player to billion dollar Hollywood producer (chronicled in his autobiography Advantage Hollywood <ref>{{Cite book|title=Advantage Hollywood|last=Amritraj|first=Ashok|publisher=Harper Collins Publishers India|year=2013|isbn=978-93-5029-359-1|location=India|pages=}}</ref>) is matched only by his commitment to education, diversity, and gender equality. Dedicating a significant amount of his time to philanthropic endeavors worldwide, in 2016 Amritraj was appointed as the first United Nations India Goodwill Ambassador for the 17 UN Sustainable Development Goals <ref>{{Cite web|url=https://variety.com/2017/biz/news/hyde-park-ashok-amritraj-un-india-1201974655/|title=Hyde Park Entertainment’s Ashok Amritraj on His New Role as India Goodwill Ambassador|last=Frater|first=Patrick|last2=Frater|first2=Patrick|date=2017-02-02|website=Variety|language=en|access-date=2019-07-03}}</ref>. In December 2018, by decree of the President of the Republic of France, Amritraj was appointed a Chevalier (Knight) of the Ordre National du Merité <ref>{{Cite web|url=https://variety.com/2018/film/asia/ashok-amritraj-decorated-french-government-1203089843/|title=Ashok Amritraj Decorated by French Government|last=Frater|first=Patrick|last2=Frater|first2=Patrick|date=2018-12-14|website=Variety|language=en|access-date=2019-07-03}}</ref>.

Amritraj has grown Hyde Park into a cutting-edge independent alternative to the traditional Hollywood system, fully realizing his vision for a progressive global company that incorporates the most essential elements of a full-fledged studio. Hyde Park’s mandate encompasses feature film, television, digital, documentary, and local language content, with the Company possessing development, production, and financing capabilities in addition to handling worldwide sales and marketing.

Amritraj has had box office hits such as GHOST RIDER: SPIRIT OF VENGEANCE, starring Nicolas Cage <ref>{{Cite news|url=https://www.latimes.com/entertainment/la-xpm-2012-feb-17-la-fi-ct-projector-20120217-story.html|title=Movie Projector: 'Ghost Rider' sequel to scorch competition|date=2012-02-17|work=Los Angeles Times|access-date=2019-07-03|language=en-US|issn=0458-3035}}</ref>, BRINGING DOWN THE HOUSE, starring Steve Martin <ref>{{Cite web|url=https://variety.com/2003/film/reviews/bringing-down-the-house-1200543214/|title=Bringing Down the House|last=McCarthy|first=Todd|last2=McCarthy|first2=Todd|date=2003-02-23|website=Variety|language=en|access-date=2019-07-03}}</ref>, PREMONITION, starring Sandra Bullock <ref>{{Cite web|url=https://www.backstage.com/magazine/article/mcmahon-premonition-tristar-31081/|title=McMahon Has 'Premonition' for TriStar|date=2005-11-10|website=www.backstage.com|access-date=2019-07-03}}</ref>, WALKING TALL starring The Rock, and many more, as well as critically acclaimed titles including 99 HOMES starring Andrew Garfield and Michael Shannon, BLUE VALENTINE starring Ryan Gosling and Michelle Williams <ref>{{Cite web|url=https://www.hydeparkentertainment.com/news/2019/6/5/blue-valentine-is-an-indie-film|title=Right Cinema: Blue Valentine is an Indie Film|website=Hyde Park Entertainment Group|language=en-US|access-date=2019-07-03}}</ref>, and SHOPGIRL, starring Steve Martin and Claire Danes <ref>{{Cite web|url=https://variety.com/2003/scene/markets-festivals/fox-takes-international-on-hyde-park-shopgirl-1117892612/|title=Fox takes international on Hyde Park ‘Shopgirl’|last=Brodesser|first=Cathy Dunkley,Claude|last2=Dunkley|first2=Cathy|date=2003-09-18|website=Variety|language=en|access-date=2019-07-03|last3=Brodesser|first3=Claude}}</ref>.

Amritraj’s current projects include: supernatural thriller, PREY, in partnership with Blumhouse Productions <ref>{{Cite web|url=https://deadline.com/2016/06/prey-logan-miller-blumhouse-hyde-park-1201769872/|title=Hyde Park-Image Nation & Blumhouse Partner For ‘Prey’|last=D'Alessandro|first=Anthony|last2=D'Alessandro|first2=Anthony|date=2016-06-09|website=Deadline|language=en|access-date=2019-07-03}}</ref>, PASHMINA, a Major Animated Musical in partnership with Netflix, to be directed by Gurinder Chadha and with music by Oscar-winner A.R. Rahman <ref>{{Cite web|url=https://deadline.com/2019/03/pashmina-gurinder-chadha-nidhi-chanani-netflix-ashok-amritraj-hyde-park-animated-musical-india-blinded-by-the-light-1202570675/|title=Netflix Teams With Gurinder Chadha & Ashok Amritraj’s Hyde Park To Turn Nidhi Chanani Graphic Novel ‘Pashmina’ Into Animated Musical|last=Jr|first=Mike Fleming|last2=Jr|first2=Mike Fleming|date=2019-03-06|website=Deadline|language=en|access-date=2019-07-03}}</ref> and FORDLANDIA, a Television event series, to be directed by Werner Herzog at AMC Studios <ref>{{Cite web|url=https://deadline.com/2018/06/fordlandia-novel-adapted-tv-werner-herzog-direct-greg-grandin-hyde-park-entertainment-group-1202410725/|title=‘Fordlandia’ Novel Being Adapted For TV; Werner Herzog To Direct|last=Petski|first=Denise|last2=Petski|first2=Denise|date=2018-06-14|website=Deadline|language=en|access-date=2019-07-03}}</ref>.

Hyde Park Entertainment Group and its artists have received awards and recognition from the major award shows and film festivals including the Oscars, the BAFTA awards, the Emmys, the Independent Spirit Awards, the Cannes Film Festival, the Golden Globes, and many more.

Amritraj serves on the Producers Executive Board of the Academy of Motion Picture Arts and Sciences <ref>{{Cite web|url=https://www.indiawest.com/online_features/ashok-amritraj---hollywood-film-producer/article_f071eed0-db90-11e3-b969-0019bb2963f4.html|title=ASHOK AMRITRAJ - Hollywood Film Producer|website=India West|language=en|access-date=2019-07-03}}</ref> and on the advisory board for the Dodge Film School at Chapman University <ref>{{Cite web|url=https://blogs.chapman.edu/dodge/2017/08/16/dodge-college-moves-up-to-6-spot-in-the-hollywood-reporters-annual-ranking-of-top-25-film-schools/|title=Dodge College Moves Up to #6 Spot in The Hollywood Reporter’s Annual Ranking of Top 25 Film Schools - Maintains ‘Top 10’ Status for 5th Consecutive Year|website=Dodge College of Film and Media Arts|language=en-US|access-date=2019-07-03}}</ref>. In 2015, he was bestowed an honorary Doctorate of the Arts from the University of East London <ref>{{Cite news|url=https://economictimes.indiatimes.com/news/sports/ashok-amritraj-awarded-honorary-doctorate-by-a-london-varsity/articleshow/49842998.cms|title=Ashok Amritraj awarded honorary doctorate by a London Varsity|date=2015-11-19|work=The Economic Times|access-date=2019-07-03}}</ref>.
==Early life==
Ashok lived in Chennai his mother's name is Maggie Dhairyam and father's name is Robert Amritraj. He has two brothers, [[Vijay Amritraj]] and Anand Amritraj, His brothers Vijay Amritraj,[[Anand Amritraj]] was international tennis players.

==Personal life==

==Filmography==
===As Producer===
* ''[[Prey (2019 American film)|Prey]]'' (2019)
* ''[[Killing Hasselhoff]]'' (2017)
* ''[[Careful What You Wish For (film)|Careful What You Wish For]]'' (2016)
* ''[[99 Homes]]'' (2015)
* ''[[Life of Crime (film)|Life of Crime]]'' (2014)
* ''[[Ghost Rider: Spirit of Vengeance]]'' (2012)
* ''[[The Double (2011 film)|The Double]]'' (2011)
* ''[[Dylan Dog: Dead of Night]]'' (2011)
* ''Killer'' (2010)<ref>{{cite web|url=http://www.bloody-disgusting.com/news/19233|title=Hyde Park Hunts Latest 'Killer'}}</ref>
* ''Risen: The Story of the First Easter'' (2009) 
* ''[[Dark Country]]'' (2009)
* ''[[Street Fighter: The Legend of Chun-Li]]'' (2009)
* ''[[The Other End of the Line]]'' (2008)
* ''[[Asylum (2008 film)|Asylum]]'' (2008)
